"iso3c","year","LeftWing"
"GHA",1982,NA
"GHA",1983,NA
"GHA",1984,NA
"GHA",1985,NA
"GHA",1986,NA
"GHA",1987,NA
"GHA",1988,NA
"GHA",1989,NA
"GHA",1990,NA
"GHA",1991,NA
"GHA",1992,NA
"GHA",1993,1
"GHA",1994,1
"GHA",1995,1
"GHA",1996,1
"GHA",1997,1
"GHA",1998,1
"GHA",1999,1
"GHA",2000,1
"GHA",2001,NA
"GHA",2002,NA
"GHA",2003,NA
"GHA",2004,NA
"GHA",2005,NA
"GHA",2006,NA
"GHA",2007,NA
"GHA",2008,NA
"GHA",2009,1
"GHA",2010,1
"GHA",2011,1
"GHA",2012,1
"GHA",2013,1
"GHA",2014,1
"GHA",2015,1
"GHA",2016,1
"GHA",2017,NA
"GIN",1980,1
"GIN",1981,1
"GIN",1982,1
"GIN",1983,1
"GIN",1984,1
"GIN",1985,NA
"GIN",1986,NA
"GIN",1987,NA
"GIN",1988,NA
"GIN",1989,NA
"GIN",1990,NA
"GIN",1991,NA
"GIN",1992,NA
"GIN",1993,NA
"GIN",1994,NA
"GIN",1995,NA
"GIN",1996,NA
"GIN",1997,NA
"GIN",1998,NA
"GIN",1999,NA
"GIN",2000,NA
"GIN",2001,NA
"GIN",2002,NA
"GIN",2003,NA
"GIN",2004,NA
"GIN",2005,NA
"GIN",2006,NA
"GIN",2007,NA
"GIN",2008,NA
"GIN",2009,NA
"GIN",2010,NA
"GIN",2011,NA
"GIN",2012,NA
"GIN",2013,NA
"GIN",2014,NA
"GIN",2015,NA
"GIN",2016,NA
"GIN",2017,NA
"GMB",1980,1
"GMB",1981,1
"GMB",1982,1
"GMB",1983,1
"GMB",1984,1
"GMB",1985,1
"GMB",1986,1
"GMB",1987,1
"GMB",1988,1
"GMB",1989,1
"GMB",1990,1
"GMB",1991,1
"GMB",1992,1
"GMB",1993,1
"GMB",1994,1
"GMB",1995,NA
"GMB",1996,NA
"GMB",1997,NA
"GMB",1998,NA
"GMB",1999,NA
"GMB",2000,NA
"GMB",2001,NA
"GMB",2002,NA
"GMB",2003,NA
"GMB",2004,NA
"GMB",2005,NA
"GMB",2006,NA
"GMB",2007,NA
"GMB",2008,NA
"GMB",2009,NA
"GMB",2010,NA
"GMB",2011,NA
"GMB",2012,NA
"GMB",2013,NA
"GMB",2014,NA
"GMB",2015,NA
"GMB",2016,NA
"GMB",2017,NA
"GNB",1980,1
"GNB",1981,1
"GNB",1982,1
"GNB",1983,1
"GNB",1984,1
"GNB",1985,1
"GNB",1986,1
"GNB",1987,1
"GNB",1988,1
"GNB",1989,1
"GNB",1990,1
"GNB",1991,1
"GNB",1992,1
"GNB",1993,1
"GNB",1994,1
"GNB",1995,1
"GNB",1996,1
"GNB",1997,1
"GNB",1998,1
"GNB",1999,1
"GNB",2000,NA
"GNB",2001,NA
"GNB",2002,NA
"GNB",2003,NA
"GNB",2004,NA
"GNB",2005,NA
"GNB",2006,NA
"GNB",2007,NA
"GNB",2008,NA
"GNB",2009,NA
"GNB",2010,1
"GNB",2011,1
"GNB",2012,1
"GNB",2013,NA
"GNB",2014,NA
"GNB",2015,1
"GNB",2016,1
"GNB",2017,1
"GNQ",1980,NA
"GNQ",1981,NA
"GNQ",1982,NA
"GNQ",1983,NA
"GNQ",1984,NA
"GNQ",1985,NA
"GNQ",1986,NA
"GNQ",1987,NA
"GNQ",1988,NA
"GNQ",1989,NA
"GNQ",1990,NA
"GNQ",1991,NA
"GNQ",1992,NA
"GNQ",1993,NA
"GNQ",1994,NA
"GNQ",1995,NA
"GNQ",1996,NA
"GNQ",1997,NA
"GNQ",1998,NA
"GNQ",1999,NA
"GNQ",2000,NA
"GNQ",2001,NA
"GNQ",2002,NA
"GNQ",2003,NA
"GNQ",2004,NA
"GNQ",2005,NA
"GNQ",2006,NA
"GNQ",2007,NA
"GNQ",2008,NA
"GNQ",2009,NA
"GNQ",2010,NA
"GNQ",2011,NA
"GNQ",2012,NA
"GNQ",2013,NA
"GNQ",2014,NA
"GNQ",2015,NA
"GNQ",2016,NA
"GNQ",2017,NA
"GRC",1980,NA
"GRC",1981,NA
"GRC",1982,NA
"GRC",1983,NA
"GRC",1984,NA
"GRC",1985,NA
"GRC",1986,NA
"GRC",1987,1
"GRC",1988,1
"GRC",1989,1
"GRC",1990,1
"GRC",1991,NA
"GRC",1992,NA
"GRC",1993,NA
"GRC",1994,1
"GRC",1995,1
"GRC",1996,1
"GRC",1997,1
"GRC",1998,1
"GRC",1999,1
"GRC",2000,1
"GRC",2001,1
"GRC",2002,1
"GRC",2003,1
"GRC",2004,1
"GRC",2005,NA
"GRC",2006,NA
"GRC",2007,NA
"GRC",2008,NA
"GRC",2009,NA
"GRC",2010,1
"GRC",2011,1
"GRC",2012,NA
"GRC",2013,NA
"GRC",2014,NA
"GRC",2015,NA
"GRC",2016,1
"GRC",2017,1
"GRD",1980,1
"GRD",1981,1
"GRD",1982,1
"GRD",1983,1
"GRD",1984,NA
"GRD",1985,NA
"GRD",1986,NA
"GRD",1987,NA
"GRD",1988,NA
"GRD",1989,NA
"GRD",1990,NA
"GRD",1991,1
"GRD",1992,1
"GRD",1993,1
"GRD",1994,1
"GRD",1995,1
"GRD",1996,NA
"GRD",1997,NA
"GRD",1998,NA
"GRD",1999,NA
"GRD",2000,NA
"GRD",2001,NA
"GRD",2002,NA
"GRD",2003,NA
"GRD",2004,NA
"GRD",2005,NA
"GRD",2006,NA
"GRD",2007,NA
"GRD",2008,NA
"GRD",2009,1
"GRD",2010,1
"GRD",2011,1
"GRD",2012,1
"GRD",2013,1
"GRD",2014,NA
"GRD",2015,NA
"GRD",2016,NA
"GRD",2017,NA
"GTM",1980,NA
"GTM",1981,NA
"GTM",1982,NA
"GTM",1983,NA
"GTM",1984,NA
"GTM",1985,NA
"GTM",1986,NA
"GTM",1987,NA
"GTM",1988,NA
"GTM",1989,NA
"GTM",1990,NA
"GTM",1991,NA
"GTM",1992,NA
"GTM",1993,NA
"GTM",1994,NA
"GTM",1995,NA
"GTM",1996,NA
"GTM",1997,NA
"GTM",1998,NA
"GTM",1999,NA
"GTM",2000,NA
"GTM",2001,NA
"GTM",2002,NA
"GTM",2003,NA
"GTM",2004,NA
"GTM",2005,NA
"GTM",2006,NA
"GTM",2007,NA
"GTM",2008,1
"GTM",2009,1
"GTM",2010,1
"GTM",2011,1
"GTM",2012,NA
"GTM",2013,NA
"GTM",2014,NA
"GTM",2015,NA
"GTM",2016,NA
"GTM",2017,NA
"GUY",1980,1
"GUY",1981,1
"GUY",1982,1
"GUY",1983,1
"GUY",1984,1
"GUY",1985,1
"GUY",1986,1
"GUY",1987,1
"GUY",1988,1
"GUY",1989,1
"GUY",1990,1
"GUY",1991,1
"GUY",1992,1
"GUY",1993,1
"GUY",1994,1
"GUY",1995,1
"GUY",1996,1
"GUY",1997,1
"GUY",1998,1
"GUY",1999,1
"GUY",2000,1
"GUY",2001,1
"GUY",2002,1
"GUY",2003,1
"GUY",2004,1
"GUY",2005,1
"GUY",2006,1
"GUY",2007,1
"GUY",2008,1
"GUY",2009,1
"GUY",2010,1
"GUY",2011,1
"GUY",2012,1
"GUY",2013,1
"GUY",2014,1
"GUY",2015,1
"GUY",2016,1
"GUY",2017,1
"HND",1980,NA
"HND",1981,NA
"HND",1982,NA
"HND",1983,NA
"HND",1984,NA
"HND",1985,NA
"HND",1986,NA
"HND",1987,NA
"HND",1988,NA
"HND",1989,NA
"HND",1990,NA
"HND",1991,NA
"HND",1992,NA
"HND",1993,NA
"HND",1994,NA
"HND",1995,NA
"HND",1996,NA
"HND",1997,NA
"HND",1998,NA
"HND",1999,NA
"HND",2000,NA
"HND",2001,NA
"HND",2002,NA
"HND",2003,NA
"HND",2004,NA
"HND",2005,NA
"HND",2006,NA
"HND",2007,NA
"HND",2008,NA
"HND",2009,NA
"HND",2010,NA
"HND",2011,NA
"HND",2012,NA
"HND",2013,NA
"HND",2014,NA
"HND",2015,NA
"HND",2016,NA
"HND",2017,NA
"HRV",1980,NA
"HRV",1981,NA
"HRV",1982,NA
"HRV",1983,NA
"HRV",1984,NA
"HRV",1985,NA
"HRV",1986,NA
"HRV",1987,NA
"HRV",1988,NA
"HRV",1989,NA
"HRV",1990,NA
"HRV",1991,NA
"HRV",1992,NA
"HRV",1993,NA
"HRV",1994,NA
"HRV",1995,NA
"HRV",1996,NA
"HRV",1997,NA
"HRV",1998,NA
"HRV",1999,NA
"HRV",2000,NA
"HRV",2001,1
"HRV",2002,1
"HRV",2003,1
"HRV",2004,NA
"HRV",2005,NA
"HRV",2006,NA
"HRV",2007,NA
"HRV",2008,NA
"HRV",2009,NA
"HRV",2010,NA
"HRV",2011,NA
"HRV",2012,NA
"HRV",2013,NA
"HRV",2014,NA
"HRV",2015,NA
"HRV",2016,NA
"HRV",2017,NA
"HTI",1980,NA
"HTI",1981,NA
"HTI",1982,NA
"HTI",1983,NA
"HTI",1984,NA
"HTI",1985,NA
"HTI",1986,NA
"HTI",1987,NA
"HTI",1988,NA
"HTI",1989,NA
"HTI",1990,NA
"HTI",1991,NA
"HTI",1992,NA
"HTI",1993,NA
"HTI",1994,NA
"HTI",1995,NA
"HTI",1996,NA
"HTI",1997,NA
"HTI",1998,NA
"HTI",1999,NA
"HTI",2000,NA
"HTI",2001,NA
"HTI",2002,NA
"HTI",2003,NA
"HTI",2004,NA
"HTI",2005,NA
"HTI",2006,NA
"HTI",2007,NA
"HTI",2008,NA
"HTI",2009,NA
"HTI",2010,NA
"HTI",2011,NA
"HTI",2012,NA
"HTI",2013,NA
"HTI",2014,NA
"HTI",2015,NA
"HTI",2016,NA
"HTI",2017,NA
"HUN",1980,1
"HUN",1981,1
"HUN",1982,1
"HUN",1983,1
"HUN",1984,1
"HUN",1985,1
"HUN",1986,1
"HUN",1987,1
"HUN",1988,1
"HUN",1989,1
"HUN",1990,1
"HUN",1991,NA
"HUN",1992,NA
"HUN",1993,NA
"HUN",1994,NA
"HUN",1995,1
"HUN",1996,1
"HUN",1997,1
"HUN",1998,1
"HUN",1999,1
"HUN",2000,1
"HUN",2001,1
"HUN",2002,1
"HUN",2003,1
"HUN",2004,1
"HUN",2005,1
"HUN",2006,1
"HUN",2007,1
"HUN",2008,1
"HUN",2009,1
"HUN",2010,1
"HUN",2011,NA
"HUN",2012,NA
"HUN",2013,NA
"HUN",2014,NA
"HUN",2015,NA
"HUN",2016,NA
"HUN",2017,NA
"IDN",1980,NA
"IDN",1981,NA
"IDN",1982,NA
"IDN",1983,NA
"IDN",1984,NA
"IDN",1985,NA
"IDN",1986,NA
"IDN",1987,NA
"IDN",1988,NA
"IDN",1989,NA
"IDN",1990,NA
"IDN",1991,NA
"IDN",1992,NA
"IDN",1993,NA
"IDN",1994,NA
"IDN",1995,NA
"IDN",1996,NA
"IDN",1997,NA
"IDN",1998,NA
"IDN",1999,NA
"IDN",2000,NA
"IDN",2001,NA
"IDN",2002,NA
"IDN",2003,NA
"IDN",2004,NA
"IDN",2005,NA
"IDN",2006,NA
"IDN",2007,NA
"IDN",2008,NA
"IDN",2009,NA
"IDN",2010,NA
"IDN",2011,NA
"IDN",2012,NA
"IDN",2013,NA
"IDN",2014,NA
"IDN",2015,NA
"IDN",2016,NA
"IDN",2017,NA
"IND",1980,1
"IND",1981,1
"IND",1982,1
"IND",1983,1
"IND",1984,1
"IND",1985,1
"IND",1986,1
"IND",1987,1
"IND",1988,1
"IND",1989,1
"IND",1990,1
"IND",1991,1
"IND",1992,1
"IND",1993,1
"IND",1994,1
"IND",1995,1
"IND",1996,1
"IND",1997,1
"IND",1998,1
"IND",1999,NA
"IND",2000,NA
"IND",2001,NA
"IND",2002,NA
"IND",2003,NA
"IND",2004,NA
"IND",2005,1
"IND",2006,1
"IND",2007,1
"IND",2008,1
"IND",2009,1
"IND",2010,1
"IND",2011,1
"IND",2012,1
"IND",2013,1
"IND",2014,1
"IND",2015,NA
"IND",2016,NA
"IND",2017,NA
"IRL",1980,NA
"IRL",1981,NA
"IRL",1982,NA
"IRL",1983,NA
"IRL",1984,NA
"IRL",1985,NA
"IRL",1986,NA
"IRL",1987,NA
"IRL",1988,NA
"IRL",1989,NA
"IRL",1990,NA
"IRL",1991,NA
"IRL",1992,NA
"IRL",1993,NA
"IRL",1994,NA
"IRL",1995,NA
"IRL",1996,NA
"IRL",1997,NA
"IRL",1998,NA
"IRL",1999,NA
"IRL",2000,NA
"IRL",2001,NA
"IRL",2002,NA
"IRL",2003,NA
"IRL",2004,NA
"IRL",2005,NA
"IRL",2006,NA
"IRL",2007,NA
"IRL",2008,NA
"IRL",2009,NA
"IRL",2010,NA
"IRL",2011,NA
"IRL",2012,NA
"IRL",2013,NA
"IRL",2014,NA
"IRL",2015,NA
"IRL",2016,NA
"IRL",2017,NA
"IRN",1980,NA
"IRN",1981,NA
"IRN",1982,NA
"IRN",1983,NA
"IRN",1984,NA
"IRN",1985,NA
"IRN",1986,NA
"IRN",1987,NA
"IRN",1988,NA
"IRN",1989,NA
"IRN",1990,NA
"IRN",1991,NA
"IRN",1992,NA
"IRN",1993,NA
"IRN",1994,NA
"IRN",1995,NA
"IRN",1996,NA
"IRN",1997,NA
"IRN",1998,NA
"IRN",1999,NA
"IRN",2000,NA
"IRN",2001,NA
"IRN",2002,NA
"IRN",2003,NA
"IRN",2004,NA
"IRN",2005,NA
"IRN",2006,NA
"IRN",2007,NA
"IRN",2008,NA
"IRN",2009,NA
"IRN",2010,NA
"IRN",2011,NA
"IRN",2012,NA
"IRN",2013,NA
"IRN",2014,NA
"IRN",2015,NA
"IRN",2016,NA
"IRN",2017,NA
"IRQ",1980,NA
"IRQ",1981,NA
"IRQ",1982,NA
"IRQ",1983,NA
"IRQ",1984,NA
"IRQ",1985,NA
"IRQ",1986,NA
"IRQ",1987,NA
"IRQ",1988,NA
"IRQ",1989,NA
"IRQ",1990,NA
"IRQ",1991,NA
"IRQ",1992,NA
"IRQ",1993,NA
"IRQ",1994,NA
"IRQ",1995,NA
"IRQ",1996,NA
"IRQ",1997,NA
"IRQ",1998,NA
"IRQ",1999,NA
"IRQ",2000,NA
"IRQ",2001,NA
"IRQ",2002,NA
"IRQ",2003,NA
"IRQ",2004,NA
"IRQ",2005,NA
"IRQ",2006,NA
"IRQ",2007,NA
"IRQ",2008,NA
"IRQ",2009,NA
"IRQ",2010,NA
"IRQ",2011,NA
"IRQ",2012,NA
"IRQ",2013,NA
"IRQ",2014,NA
"IRQ",2015,NA
"IRQ",2016,NA
"IRQ",2017,NA
"ISL",1980,NA
"ISL",1981,NA
"ISL",1982,NA
"ISL",1983,NA
"ISL",1984,NA
"ISL",1985,NA
"ISL",1986,NA
"ISL",1987,NA
"ISL",1988,NA
"ISL",1989,NA
"ISL",1990,NA
"ISL",1991,NA
"ISL",1992,NA
"ISL",1993,NA
"ISL",1994,NA
"ISL",1995,NA
"ISL",1996,NA
"ISL",1997,NA
"ISL",1998,NA
"ISL",1999,NA
"ISL",2000,NA
"ISL",2001,NA
"ISL",2002,NA
"ISL",2003,NA
"ISL",2004,NA
"ISL",2005,NA
"ISL",2006,NA
"ISL",2007,NA
"ISL",2008,NA
"ISL",2009,NA
"ISL",2010,NA
"ISL",2011,NA
"ISL",2012,NA
"ISL",2013,NA
"ISL",2014,NA
"ISL",2015,NA
"ISL",2016,NA
"ISL",2017,NA
"ISR",1980,NA
"ISR",1981,NA
"ISR",1982,NA
"ISR",1983,NA
"ISR",1984,NA
"ISR",1985,1
"ISR",1986,1
"ISR",1987,NA
"ISR",1988,NA
"ISR",1989,NA
"ISR",1990,NA
"ISR",1991,NA
"ISR",1992,NA
"ISR",1993,1
"ISR",1994,1
"ISR",1995,1
"ISR",1996,1
"ISR",1997,NA
"ISR",1998,NA
"ISR",1999,NA
"ISR",2000,NA
"ISR",2001,NA
"ISR",2002,NA
"ISR",2003,NA
"ISR",2004,NA
"ISR",2005,NA
"ISR",2006,NA
"ISR",2007,NA
"ISR",2008,NA
"ISR",2009,NA
"ISR",2010,NA
"ISR",2011,NA
"ISR",2012,NA
"ISR",2013,NA
"ISR",2014,NA
"ISR",2015,NA
"ISR",2016,NA
"ISR",2017,NA
"ITA",1980,NA
"ITA",1981,NA
"ITA",1982,NA
"ITA",1983,NA
"ITA",1984,1
"ITA",1985,1
"ITA",1986,1
"ITA",1987,1
"ITA",1988,NA
"ITA",1989,NA
"ITA",1990,NA
"ITA",1991,NA
"ITA",1992,NA
"ITA",1993,1
"ITA",1994,1
"ITA",1995,NA
"ITA",1996,NA
"ITA",1997,NA
"ITA",1998,NA
"ITA",1999,NA
"ITA",2000,NA
"ITA",2001,NA
"ITA",2002,NA
"ITA",2003,NA
"ITA",2004,NA
"ITA",2005,NA
"ITA",2006,NA
"ITA",2007,1
"ITA",2008,1
"ITA",2009,NA
"ITA",2010,NA
"ITA",2011,NA
"ITA",2012,NA
"ITA",2013,NA
"ITA",2014,NA
"ITA",2015,NA
"ITA",2016,NA
"ITA",2017,NA
"JAM",1980,1
"JAM",1981,NA
"JAM",1982,NA
"JAM",1983,NA
"JAM",1984,NA
"JAM",1985,NA
"JAM",1986,NA
"JAM",1987,NA
"JAM",1988,NA
"JAM",1989,NA
"JAM",1990,1
"JAM",1991,1
"JAM",1992,1
"JAM",1993,1
"JAM",1994,1
"JAM",1995,1
"JAM",1996,1
"JAM",1997,1
"JAM",1998,1
"JAM",1999,1
"JAM",2000,1
"JAM",2001,1
"JAM",2002,1
"JAM",2003,1
"JAM",2004,1
"JAM",2005,1
"JAM",2006,1
"JAM",2007,1
"JAM",2008,NA
"JAM",2009,NA
"JAM",2010,NA
"JAM",2011,NA
"JAM",2012,1
"JAM",2013,1
"JAM",2014,1
"JAM",2015,1
"JAM",2016,1
"JAM",2017,NA
"JOR",1980,NA
"JOR",1981,NA
"JOR",1982,NA
"JOR",1983,NA
"JOR",1984,NA
"JOR",1985,NA
"JOR",1986,NA
"JOR",1987,NA
"JOR",1988,NA
"JOR",1989,NA
"JOR",1990,NA
"JOR",1991,NA
"JOR",1992,NA
"JOR",1993,NA
"JOR",1994,NA
"JOR",1995,NA
"JOR",1996,NA
"JOR",1997,NA
"JOR",1998,NA
"JOR",1999,NA
"JOR",2000,NA
"JOR",2001,NA
"JOR",2002,NA
"JOR",2003,NA
"JOR",2004,NA
"JOR",2005,NA
"JOR",2006,NA
"JOR",2007,NA
"JOR",2008,NA
"JOR",2009,NA
"JOR",2010,NA
"JOR",2011,NA
"JOR",2012,NA
"JOR",2013,NA
"JOR",2014,NA
"JOR",2015,NA
"JOR",2016,NA
"JOR",2017,NA
"JPN",1980,NA
"JPN",1981,NA
"JPN",1982,NA
"JPN",1983,NA
"JPN",1984,NA
"JPN",1985,NA
"JPN",1986,NA
"JPN",1987,NA
"JPN",1988,NA
"JPN",1989,NA
"JPN",1990,NA
"JPN",1991,NA
"JPN",1992,NA
"JPN",1993,NA
"JPN",1994,NA
"JPN",1995,1
"JPN",1996,1
"JPN",1997,NA
"JPN",1998,NA
"JPN",1999,NA
"JPN",2000,NA
"JPN",2001,NA
"JPN",2002,NA
"JPN",2003,NA
"JPN",2004,NA
"JPN",2005,NA
"JPN",2006,NA
"JPN",2007,NA
"JPN",2008,NA
"JPN",2009,NA
"JPN",2010,NA
"JPN",2011,NA
"JPN",2012,NA
"JPN",2013,NA
"JPN",2014,NA
"JPN",2015,NA
"JPN",2016,NA
"JPN",2017,NA
"KAZ",1980,NA
"KAZ",1981,NA
"KAZ",1982,NA
"KAZ",1983,NA
"KAZ",1984,NA
"KAZ",1985,NA
"KAZ",1986,NA
"KAZ",1987,NA
"KAZ",1988,NA
"KAZ",1989,NA
"KAZ",1990,NA
"KAZ",1991,NA
"KAZ",1992,NA
"KAZ",1993,NA
"KAZ",1994,NA
"KAZ",1995,NA
"KAZ",1996,NA
"KAZ",1997,NA
"KAZ",1998,NA
"KAZ",1999,NA
"KAZ",2000,NA
"KAZ",2001,NA
"KAZ",2002,NA
"KAZ",2003,NA
"KAZ",2004,NA
"KAZ",2005,NA
"KAZ",2006,NA
"KAZ",2007,NA
"KAZ",2008,NA
"KAZ",2009,NA
"KAZ",2010,NA
"KAZ",2011,NA
"KAZ",2012,NA
"KAZ",2013,NA
"KAZ",2014,NA
"KAZ",2015,NA
"KAZ",2016,NA
"KAZ",2017,NA
"KEN",1980,NA
"KEN",1981,NA
"KEN",1982,NA
"KEN",1983,NA
"KEN",1984,NA
"KEN",1985,NA
"KEN",1986,NA
"KEN",1987,NA
"KEN",1988,NA
"KEN",1989,NA
"KEN",1990,NA
"KEN",1991,NA
"KEN",1992,NA
"KEN",1993,NA
"KEN",1994,NA
"KEN",1995,NA
"KEN",1996,NA
"KEN",1997,NA
"KEN",1998,NA
"KEN",1999,NA
"KEN",2000,NA
"KEN",2001,NA
"KEN",2002,NA
"KEN",2003,NA
"KEN",2004,NA
"KEN",2005,NA
"KEN",2006,NA
"KEN",2007,NA
"KEN",2008,NA
"KEN",2009,NA
"KEN",2010,NA
"KEN",2011,NA
"KEN",2012,NA
"KEN",2013,NA
"KEN",2014,NA
"KEN",2015,NA
"KEN",2016,NA
"KEN",2017,NA
"KGZ",1980,NA
"KGZ",1981,NA
"KGZ",1982,NA
"KGZ",1983,NA
"KGZ",1984,NA
"KGZ",1985,NA
"KGZ",1986,NA
"KGZ",1987,NA
"KGZ",1988,NA
"KGZ",1989,NA
"KGZ",1990,NA
"KGZ",1991,NA
"KGZ",1992,NA
"KGZ",1993,NA
"KGZ",1994,NA
"KGZ",1995,NA
"KGZ",1996,NA
"KGZ",1997,NA
"KGZ",1998,NA
"KGZ",1999,NA
"KGZ",2000,NA
"KGZ",2001,NA
"KGZ",2002,NA
"KGZ",2003,NA
"KGZ",2004,NA
"KGZ",2005,NA
"KGZ",2006,NA
"KGZ",2007,NA
"KGZ",2008,NA
"KGZ",2009,NA
"KGZ",2010,NA
"KGZ",2011,NA
"KGZ",2012,NA
"KGZ",2013,NA
"KGZ",2014,NA
"KGZ",2015,NA
"KGZ",2016,NA
"KGZ",2017,NA
"KHM",1980,1
"KHM",1981,1
"KHM",1982,1
"KHM",1983,1
"KHM",1984,1
"KHM",1985,1
"KHM",1986,1
"KHM",1987,1
"KHM",1988,1
"KHM",1989,1
"KHM",1990,1
"KHM",1991,1
"KHM",1992,1
"KHM",1993,1
"KHM",1994,NA
"KHM",1995,NA
"KHM",1996,NA
"KHM",1997,NA
"KHM",1998,NA
"KHM",1999,NA
"KHM",2000,NA
"KHM",2001,1
"KHM",2002,1
"KHM",2003,1
"KHM",2004,1
"KHM",2005,1
"KHM",2006,1
"KHM",2007,1
"KHM",2008,1
"KHM",2009,1
"KHM",2010,1
"KHM",2011,1
"KHM",2012,1
"KHM",2013,1
"KHM",2014,1
"KHM",2015,1
"KHM",2016,1
"KHM",2017,1
"KOR",1980,NA
"KOR",1981,NA
"KOR",1982,NA
"KOR",1983,NA
"KOR",1984,NA
"KOR",1985,NA
"KOR",1986,NA
"KOR",1987,NA
"KOR",1988,NA
"KOR",1989,NA
"KOR",1990,NA
"KOR",1991,NA
"KOR",1992,NA
"KOR",1993,NA
"KOR",1994,NA
"KOR",1995,NA
"KOR",1996,NA
"KOR",1997,NA
"KOR",1998,NA
"KOR",1999,NA
"KOR",2000,NA
"KOR",2001,NA
"KOR",2002,NA
"KOR",2003,NA
"KOR",2004,NA
"KOR",2005,NA
"KOR",2006,NA
"KOR",2007,NA
"KOR",2008,NA
"KOR",2009,NA
"KOR",2010,NA
"KOR",2011,NA
"KOR",2012,NA
"KOR",2013,NA
"KOR",2014,NA
"KOR",2015,NA
"KOR",2016,NA
"KOR",2017,NA
"KWT",1980,NA
"KWT",1981,NA
"KWT",1982,NA
"KWT",1983,NA
"KWT",1984,NA
"KWT",1985,NA
"KWT",1986,NA
"KWT",1987,NA
"KWT",1988,NA
"KWT",1989,NA
"KWT",1990,NA
"KWT",1991,NA
"KWT",1992,NA
"KWT",1993,NA
"KWT",1994,NA
"KWT",1995,NA
"KWT",1996,NA
"KWT",1997,NA
