"iso3c","year","LeftWing"
"KWT",1998,NA
"KWT",1999,NA
"KWT",2000,NA
"KWT",2001,NA
"KWT",2002,NA
"KWT",2003,NA
"KWT",2004,NA
"KWT",2005,NA
"KWT",2006,NA
"KWT",2007,NA
"KWT",2008,NA
"KWT",2009,NA
"KWT",2010,NA
"KWT",2011,NA
"KWT",2012,NA
"KWT",2013,NA
"KWT",2014,NA
"KWT",2015,NA
"KWT",2016,NA
"KWT",2017,NA
"LAO",1980,1
"LAO",1981,1
"LAO",1982,1
"LAO",1983,1
"LAO",1984,1
"LAO",1985,1
"LAO",1986,1
"LAO",1987,1
"LAO",1988,1
"LAO",1989,1
"LAO",1990,1
"LAO",1991,1
"LAO",1992,1
"LAO",1993,1
"LAO",1994,1
"LAO",1995,1
"LAO",1996,1
"LAO",1997,1
"LAO",1998,1
"LAO",1999,1
"LAO",2000,1
"LAO",2001,1
"LAO",2002,1
"LAO",2003,1
"LAO",2004,1
"LAO",2005,1
"LAO",2006,1
"LAO",2007,1
"LAO",2008,1
"LAO",2009,1
"LAO",2010,1
"LAO",2011,1
"LAO",2012,1
"LAO",2013,1
"LAO",2014,1
"LAO",2015,1
"LAO",2016,1
"LAO",2017,1
"LBN",1980,NA
"LBN",1981,NA
"LBN",1982,NA
"LBN",1983,NA
"LBN",1984,NA
"LBN",1985,NA
"LBN",1986,NA
"LBN",1987,NA
"LBN",1988,NA
"LBN",1989,NA
"LBN",1990,NA
"LBN",1991,NA
"LBN",1992,NA
"LBN",1993,NA
"LBN",1994,NA
"LBN",1995,NA
"LBN",1996,NA
"LBN",1997,NA
"LBN",1998,NA
"LBN",1999,NA
"LBN",2000,NA
"LBN",2001,NA
"LBN",2002,NA
"LBN",2003,NA
"LBN",2004,NA
"LBN",2005,NA
"LBN",2006,NA
"LBN",2007,NA
"LBN",2008,NA
"LBN",2009,NA
"LBN",2010,NA
"LBN",2011,NA
"LBN",2012,NA
"LBN",2013,NA
"LBN",2014,NA
"LBN",2015,NA
"LBN",2016,NA
"LBN",2017,NA
"LBR",1980,1
"LBR",1981,NA
"LBR",1982,NA
"LBR",1983,NA
"LBR",1984,NA
"LBR",1985,NA
"LBR",1986,NA
"LBR",1987,NA
"LBR",1988,NA
"LBR",1989,NA
"LBR",1990,NA
"LBR",1991,NA
"LBR",1992,NA
"LBR",1993,NA
"LBR",1994,NA
"LBR",1995,NA
"LBR",1996,NA
"LBR",1997,NA
"LBR",1998,NA
"LBR",1999,NA
"LBR",2000,NA
"LBR",2001,NA
"LBR",2002,NA
"LBR",2003,NA
"LBR",2004,NA
"LBR",2005,NA
"LBR",2006,NA
"LBR",2007,NA
"LBR",2008,NA
"LBR",2009,NA
"LBR",2010,NA
"LBR",2011,NA
"LBR",2012,NA
"LBR",2013,NA
"LBR",2014,NA
"LBR",2015,NA
"LBR",2016,NA
"LBR",2017,NA
"LBY",1980,1
"LBY",1981,1
"LBY",1982,1
"LBY",1983,1
"LBY",1984,1
"LBY",1985,1
"LBY",1986,1
"LBY",1987,1
"LBY",1988,1
"LBY",1989,1
"LBY",1990,1
"LBY",1991,1
"LBY",1992,1
"LBY",1993,1
"LBY",1994,1
"LBY",1995,1
"LBY",1996,1
"LBY",1997,1
"LBY",1998,1
"LBY",1999,1
"LBY",2000,1
"LBY",2001,1
"LBY",2002,1
"LBY",2003,1
"LBY",2004,1
"LBY",2005,1
"LBY",2006,1
"LBY",2007,1
"LBY",2008,1
"LBY",2009,1
"LBY",2010,1
"LBY",2011,1
"LBY",2012,1
"LBY",2013,1
"LBY",2014,1
"LBY",2015,1
"LBY",2016,1
"LBY",2017,1
"LCA",1980,1
"LCA",1981,1
"LCA",1982,1
"LCA",1983,NA
"LCA",1984,NA
"LCA",1985,NA
"LCA",1986,NA
"LCA",1987,NA
"LCA",1988,NA
"LCA",1989,NA
"LCA",1990,NA
"LCA",1991,NA
"LCA",1992,NA
"LCA",1993,NA
"LCA",1994,NA
"LCA",1995,NA
"LCA",1996,NA
"LCA",1997,NA
"LCA",1998,1
"LCA",1999,1
"LCA",2000,1
"LCA",2001,1
"LCA",2002,1
"LCA",2003,1
"LCA",2004,1
"LCA",2005,1
"LCA",2006,1
"LCA",2007,NA
"LCA",2008,NA
"LCA",2009,NA
"LCA",2010,NA
"LCA",2011,NA
"LCA",2012,1
"LCA",2013,1
"LCA",2014,1
"LCA",2015,1
"LCA",2016,1
"LCA",2017,NA
"LKA",1980,NA
"LKA",1981,NA
"LKA",1982,NA
"LKA",1983,NA
"LKA",1984,NA
"LKA",1985,NA
"LKA",1986,NA
"LKA",1987,NA
"LKA",1988,NA
"LKA",1989,NA
"LKA",1990,NA
"LKA",1991,NA
"LKA",1992,NA
"LKA",1993,NA
"LKA",1994,NA
"LKA",1995,1
"LKA",1996,1
"LKA",1997,1
"LKA",1998,1
"LKA",1999,1
"LKA",2000,1
"LKA",2001,1
"LKA",2002,1
"LKA",2003,1
"LKA",2004,1
"LKA",2005,1
"LKA",2006,NA
"LKA",2007,NA
"LKA",2008,NA
"LKA",2009,NA
"LKA",2010,NA
"LKA",2011,NA
"LKA",2012,NA
"LKA",2013,NA
"LKA",2014,NA
"LKA",2015,NA
"LKA",2016,NA
"LKA",2017,NA
"LSO",1980,NA
"LSO",1981,NA
"LSO",1982,NA
"LSO",1983,NA
"LSO",1984,NA
"LSO",1985,NA
"LSO",1986,NA
"LSO",1987,NA
"LSO",1988,NA
"LSO",1989,NA
"LSO",1990,NA
"LSO",1991,NA
"LSO",1992,NA
"LSO",1993,NA
"LSO",1994,1
"LSO",1995,1
"LSO",1996,1
"LSO",1997,1
"LSO",1998,1
"LSO",1999,1
"LSO",2000,1
"LSO",2001,1
"LSO",2002,1
"LSO",2003,1
"LSO",2004,1
"LSO",2005,1
"LSO",2006,1
"LSO",2007,1
"LSO",2008,1
"LSO",2009,1
"LSO",2010,1
"LSO",2011,1
"LSO",2012,1
"LSO",2013,NA
"LSO",2014,NA
"LSO",2015,NA
"LSO",2016,NA
"LSO",2017,NA
"LTU",1980,NA
"LTU",1981,NA
"LTU",1982,NA
"LTU",1983,NA
"LTU",1984,NA
"LTU",1985,NA
"LTU",1986,NA
"LTU",1987,NA
"LTU",1988,NA
"LTU",1989,NA
"LTU",1990,NA
"LTU",1991,NA
"LTU",1992,NA
"LTU",1993,1
"LTU",1994,1
"LTU",1995,1
"LTU",1996,1
"LTU",1997,1
"LTU",1998,NA
"LTU",1999,NA
"LTU",2000,NA
"LTU",2001,NA
"LTU",2002,NA
"LTU",2003,NA
"LTU",2004,NA
"LTU",2005,NA
"LTU",2006,NA
"LTU",2007,NA
"LTU",2008,NA
"LTU",2009,NA
"LTU",2010,NA
"LTU",2011,NA
"LTU",2012,NA
"LTU",2013,NA
"LTU",2014,NA
"LTU",2015,NA
"LTU",2016,NA
"LTU",2017,NA
"LUX",1980,NA
"LUX",1981,NA
"LUX",1982,NA
"LUX",1983,NA
"LUX",1984,NA
"LUX",1985,NA
"LUX",1986,NA
"LUX",1987,NA
"LUX",1988,NA
"LUX",1989,NA
"LUX",1990,NA
"LUX",1991,NA
"LUX",1992,NA
"LUX",1993,NA
"LUX",1994,NA
"LUX",1995,NA
"LUX",1996,NA
"LUX",1997,NA
"LUX",1998,NA
"LUX",1999,NA
"LUX",2000,NA
"LUX",2001,NA
"LUX",2002,NA
"LUX",2003,NA
"LUX",2004,NA
"LUX",2005,NA
"LUX",2006,NA
"LUX",2007,NA
"LUX",2008,NA
"LUX",2009,NA
"LUX",2010,NA
"LUX",2011,NA
"LUX",2012,NA
"LUX",2013,NA
"LUX",2014,NA
"LUX",2015,NA
"LUX",2016,NA
"LUX",2017,NA
"LVA",1980,NA
"LVA",1981,NA
"LVA",1982,NA
"LVA",1983,NA
"LVA",1984,NA
"LVA",1985,NA
"LVA",1986,NA
"LVA",1987,NA
"LVA",1988,NA
"LVA",1989,NA
"LVA",1990,NA
"LVA",1991,NA
"LVA",1992,NA
"LVA",1993,NA
"LVA",1994,NA
"LVA",1995,NA
"LVA",1996,NA
"LVA",1997,NA
"LVA",1998,NA
"LVA",1999,NA
"LVA",2000,NA
"LVA",2001,NA
"LVA",2002,NA
"LVA",2003,NA
"LVA",2004,NA
"LVA",2005,NA
"LVA",2006,NA
"LVA",2007,NA
"LVA",2008,NA
"LVA",2009,NA
"LVA",2010,NA
"LVA",2011,NA
"LVA",2012,NA
"LVA",2013,NA
"LVA",2014,NA
"LVA",2015,NA
"LVA",2016,NA
"LVA",2017,NA
"MAR",1980,NA
"MAR",1981,NA
"MAR",1982,NA
"MAR",1983,NA
"MAR",1984,NA
"MAR",1985,NA
"MAR",1986,NA
"MAR",1987,NA
"MAR",1988,NA
"MAR",1989,NA
"MAR",1990,NA
"MAR",1991,NA
"MAR",1992,NA
"MAR",1993,NA
"MAR",1994,NA
"MAR",1995,NA
"MAR",1996,NA
"MAR",1997,NA
"MAR",1998,NA
"MAR",1999,NA
"MAR",2000,NA
"MAR",2001,NA
"MAR",2002,NA
"MAR",2003,NA
"MAR",2004,NA
"MAR",2005,NA
"MAR",2006,NA
"MAR",2007,NA
"MAR",2008,NA
"MAR",2009,NA
"MAR",2010,NA
"MAR",2011,NA
"MAR",2012,NA
"MAR",2013,NA
"MAR",2014,NA
"MAR",2015,NA
"MAR",2016,NA
"MAR",2017,NA
"MDA",1980,NA
"MDA",1981,NA
"MDA",1982,NA
"MDA",1983,NA
"MDA",1984,NA
"MDA",1985,NA
"MDA",1986,NA
"MDA",1987,NA
"MDA",1988,NA
"MDA",1989,NA
"MDA",1990,NA
"MDA",1991,NA
"MDA",1992,NA
"MDA",1993,NA
"MDA",1994,NA
"MDA",1995,1
"MDA",1996,1
"MDA",1997,1
"MDA",1998,1
"MDA",1999,1
"MDA",2000,1
"MDA",2001,1
"MDA",2002,1
"MDA",2003,1
"MDA",2004,1
"MDA",2005,1
"MDA",2006,1
"MDA",2007,1
"MDA",2008,1
"MDA",2009,1
"MDA",2010,NA
"MDA",2011,NA
"MDA",2012,NA
"MDA",2013,NA
"MDA",2014,NA
"MDA",2015,NA
"MDA",2016,1
"MDA",2017,1
"MDG",1980,1
"MDG",1981,1
"MDG",1982,1
"MDG",1983,1
"MDG",1984,1
"MDG",1985,1
"MDG",1986,1
"MDG",1987,1
"MDG",1988,1
"MDG",1989,1
"MDG",1990,1
"MDG",1991,1
"MDG",1992,1
"MDG",1993,1
"MDG",1994,NA
"MDG",1995,NA
"MDG",1996,NA
"MDG",1997,1
"MDG",1998,1
"MDG",1999,1
"MDG",2000,1
"MDG",2001,1
"MDG",2002,NA
"MDG",2003,NA
"MDG",2004,NA
"MDG",2005,NA
"MDG",2006,NA
"MDG",2007,NA
"MDG",2008,NA
"MDG",2009,NA
"MDG",2010,NA
"MDG",2011,NA
"MDG",2012,NA
"MDG",2013,NA
"MDG",2014,NA
"MDG",2015,NA
"MDG",2016,NA
"MDG",2017,NA
"MDV",1980,NA
"MDV",1981,NA
"MDV",1982,NA
"MDV",1983,NA
"MDV",1984,NA
"MDV",1985,NA
"MDV",1986,NA
"MDV",1987,NA
"MDV",1988,NA
"MDV",1989,NA
"MDV",1990,NA
"MDV",1991,NA
"MDV",1992,NA
"MDV",1993,NA
"MDV",1994,NA
"MDV",1995,NA
"MDV",1996,NA
"MDV",1997,NA
"MDV",1998,NA
"MDV",1999,NA
"MDV",2000,NA
"MDV",2001,NA
"MDV",2002,NA
"MDV",2003,NA
"MDV",2004,NA
"MDV",2005,NA
"MDV",2006,NA
"MDV",2007,NA
"MDV",2008,NA
"MDV",2009,NA
"MDV",2010,NA
"MDV",2011,NA
"MDV",2012,NA
"MDV",2013,NA
"MDV",2014,NA
"MDV",2015,NA
"MDV",2016,NA
"MDV",2017,NA
"MEX",1980,1
"MEX",1981,1
"MEX",1982,1
"MEX",1983,NA
"MEX",1984,NA
"MEX",1985,NA
"MEX",1986,NA
"MEX",1987,NA
"MEX",1988,NA
"MEX",1989,NA
"MEX",1990,NA
"MEX",1991,NA
"MEX",1992,NA
"MEX",1993,NA
"MEX",1994,NA
"MEX",1995,NA
"MEX",1996,NA
"MEX",1997,NA
"MEX",1998,NA
"MEX",1999,NA
"MEX",2000,NA
"MEX",2001,NA
"MEX",2002,NA
"MEX",2003,NA
"MEX",2004,NA
"MEX",2005,NA
"MEX",2006,NA
"MEX",2007,NA
"MEX",2008,NA
"MEX",2009,NA
"MEX",2010,NA
"MEX",2011,NA
"MEX",2012,NA
"MEX",2013,NA
"MEX",2014,NA
"MEX",2015,NA
"MEX",2016,NA
"MEX",2017,NA
"MKD",1980,NA
"MKD",1981,NA
"MKD",1982,NA
"MKD",1983,NA
"MKD",1984,NA
"MKD",1985,NA
"MKD",1986,NA
"MKD",1987,NA
"MKD",1988,NA
"MKD",1989,NA
"MKD",1990,NA
"MKD",1991,NA
"MKD",1992,1
"MKD",1993,1
"MKD",1994,1
"MKD",1995,1
"MKD",1996,1
"MKD",1997,1
"MKD",1998,1
"MKD",1999,NA
"MKD",2000,NA
"MKD",2001,NA
"MKD",2002,NA
"MKD",2003,1
"MKD",2004,1
"MKD",2005,1
"MKD",2006,1
"MKD",2007,1
"MKD",2008,1
"MKD",2009,1
"MKD",2010,NA
"MKD",2011,NA
"MKD",2012,NA
"MKD",2013,NA
"MKD",2014,NA
"MKD",2015,NA
"MKD",2016,NA
"MKD",2017,NA
"MLI",1980,NA
"MLI",1981,NA
"MLI",1982,NA
"MLI",1983,NA
"MLI",1984,NA
"MLI",1985,NA
"MLI",1986,NA
"MLI",1987,NA
"MLI",1988,NA
"MLI",1989,NA
"MLI",1990,NA
"MLI",1991,NA
"MLI",1992,NA
"MLI",1993,NA
"MLI",1994,NA
"MLI",1995,NA
"MLI",1996,NA
"MLI",1997,NA
"MLI",1998,NA
"MLI",1999,NA
"MLI",2000,NA
"MLI",2001,NA
"MLI",2002,NA
"MLI",2003,NA
"MLI",2004,NA
"MLI",2005,NA
"MLI",2006,NA
"MLI",2007,NA
"MLI",2008,NA
"MLI",2009,NA
"MLI",2010,NA
"MLI",2011,NA
"MLI",2012,NA
"MLI",2013,NA
"MLI",2014,NA
"MLI",2015,NA
"MLI",2016,NA
"MLI",2017,NA
"MLT",1980,1
"MLT",1981,1
"MLT",1982,1
"MLT",1983,1
"MLT",1984,1
"MLT",1985,1
"MLT",1986,1
"MLT",1987,1
"MLT",1988,NA
"MLT",1989,NA
"MLT",1990,NA
"MLT",1991,NA
"MLT",1992,NA
"MLT",1993,NA
"MLT",1994,NA
"MLT",1995,NA
"MLT",1996,NA
"MLT",1997,1
"MLT",1998,1
"MLT",1999,NA
"MLT",2000,NA
"MLT",2001,NA
"MLT",2002,NA
"MLT",2003,NA
"MLT",2004,NA
"MLT",2005,NA
"MLT",2006,NA
"MLT",2007,NA
"MLT",2008,NA
"MLT",2009,NA
"MLT",2010,NA
"MLT",2011,NA
"MLT",2012,NA
"MLT",2013,NA
"MLT",2014,1
"MLT",2015,1
"MLT",2016,1
"MLT",2017,1
"MMR",1980,1
"MMR",1981,1
"MMR",1982,1
"MMR",1983,1
"MMR",1984,1
"MMR",1985,1
"MMR",1986,1
"MMR",1987,1
"MMR",1988,1
"MMR",1989,NA
"MMR",1990,NA
"MMR",1991,NA
"MMR",1992,NA
"MMR",1993,NA
"MMR",1994,NA
"MMR",1995,NA
"MMR",1996,NA
"MMR",1997,NA
"MMR",1998,NA
"MMR",1999,NA
"MMR",2000,NA
"MMR",2001,NA
"MMR",2002,NA
"MMR",2003,NA
"MMR",2004,NA
"MMR",2005,NA
"MMR",2006,NA
"MMR",2007,NA
"MMR",2008,NA
"MMR",2009,NA
"MMR",2010,NA
"MMR",2011,NA
"MMR",2012,NA
"MMR",2013,NA
"MMR",2014,NA
"MMR",2015,NA
"MMR",2016,NA
"MMR",2017,NA
"MNG",1980,1
"MNG",1981,1
"MNG",1982,1
"MNG",1983,1
"MNG",1984,1
"MNG",1985,1
"MNG",1986,1
"MNG",1987,1
"MNG",1988,1
"MNG",1989,1
"MNG",1990,1
"MNG",1991,1
"MNG",1992,1
"MNG",1993,1
"MNG",1994,NA
"MNG",1995,NA
"MNG",1996,NA
"MNG",1997,NA
"MNG",1998,NA
"MNG",1999,NA
"MNG",2000,NA
"MNG",2001,NA
"MNG",2002,NA
"MNG",2003,NA
"MNG",2004,NA
"MNG",2005,NA
"MNG",2006,NA
"MNG",2007,NA
"MNG",2008,NA
"MNG",2009,NA
"MNG",2010,NA
"MNG",2011,NA
"MNG",2012,NA
"MNG",2013,NA
"MNG",2014,NA
"MNG",2015,NA
"MNG",2016,NA
"MNG",2017,NA
"MOZ",1980,1
"MOZ",1981,1
"MOZ",1982,1
"MOZ",1983,1
"MOZ",1984,1
"MOZ",1985,1
"MOZ",1986,1
"MOZ",1987,1
"MOZ",1988,1
"MOZ",1989,1
"MOZ",1990,1
"MOZ",1991,1
"MOZ",1992,1
"MOZ",1993,1
"MOZ",1994,1
"MOZ",1995,1
"MOZ",1996,1
"MOZ",1997,1
"MOZ",1998,1
"MOZ",1999,1
"MOZ",2000,1
"MOZ",2001,1
"MOZ",2002,1
"MOZ",2003,1
"MOZ",2004,1
"MOZ",2005,1
"MOZ",2006,1
"MOZ",2007,1
"MOZ",2008,1
"MOZ",2009,1
"MOZ",2010,1
"MOZ",2011,1
"MOZ",2012,1
"MOZ",2013,1
"MOZ",2014,1
"MOZ",2015,1
"MOZ",2016,1
"MOZ",2017,1
"MRT",1980,NA
"MRT",1981,NA
"MRT",1982,NA
"MRT",1983,NA
"MRT",1984,NA
"MRT",1985,NA
"MRT",1986,NA
"MRT",1987,NA
"MRT",1988,NA
"MRT",1989,NA
"MRT",1990,NA
"MRT",1991,NA
"MRT",1992,NA
"MRT",1993,NA
"MRT",1994,NA
"MRT",1995,NA
"MRT",1996,NA
"MRT",1997,NA
"MRT",1998,NA
"MRT",1999,NA
"MRT",2000,NA
"MRT",2001,NA
"MRT",2002,NA
"MRT",2003,NA
"MRT",2004,NA
"MRT",2005,NA
"MRT",2006,NA
"MRT",2007,NA
"MRT",2008,NA
"MRT",2009,NA
"MRT",2010,NA
"MRT",2011,NA
"MRT",2012,NA
"MRT",2013,NA
"MRT",2014,NA
"MRT",2015,NA
"MRT",2016,NA
"MRT",2017,NA
"MUS",1980,1
"MUS",1981,1
"MUS",1982,1
"MUS",1983,1
"MUS",1984,1
"MUS",1985,1
"MUS",1986,1
"MUS",1987,1
"MUS",1988,1
"MUS",1989,1
"MUS",1990,1
"MUS",1991,1
"MUS",1992,1
"MUS",1993,1
"MUS",1994,1
"MUS",1995,1
"MUS",1996,NA
"MUS",1997,NA
"MUS",1998,NA
"MUS",1999,NA
"MUS",2000,NA
"MUS",2001,NA
"MUS",2002,NA
"MUS",2003,NA
"MUS",2004,NA
"MUS",2005,NA
"MUS",2006,NA
"MUS",2007,NA
"MUS",2008,NA
"MUS",2009,NA
"MUS",2010,NA
"MUS",2011,NA
"MUS",2012,NA
"MUS",2013,NA
"MUS",2014,NA
"MUS",2015,NA
"MUS",2016,NA
"MUS",2017,NA
"MWI",1980,NA
"MWI",1981,NA
"MWI",1982,NA
"MWI",1983,NA
"MWI",1984,NA
"MWI",1985,NA
"MWI",1986,NA
"MWI",1987,NA
"MWI",1988,NA
"MWI",1989,NA
"MWI",1990,NA
"MWI",1991,NA
"MWI",1992,NA
"MWI",1993,NA
"MWI",1994,NA
"MWI",1995,NA
"MWI",1996,NA
"MWI",1997,NA
"MWI",1998,NA
"MWI",1999,NA
"MWI",2000,NA
"MWI",2001,NA
"MWI",2002,NA
"MWI",2003,NA
"MWI",2004,NA
"MWI",2005,NA
"MWI",2006,NA
"MWI",2007,NA
"MWI",2008,NA
"MWI",2009,NA
"MWI",2010,NA
"MWI",2011,NA
"MWI",2012,NA
"MWI",2013,NA
"MWI",2014,NA
"MWI",2015,NA
"MWI",2016,NA
"MWI",2017,NA
"MYS",1980,NA
"MYS",1981,NA
"MYS",1982,NA
"MYS",1983,NA
"MYS",1984,NA
"MYS",1985,NA
"MYS",1986,NA
"MYS",1987,NA
"MYS",1988,NA
"MYS",1989,NA
"MYS",1990,NA
"MYS",1991,NA
"MYS",1992,NA
"MYS",1993,NA
"MYS",1994,NA
"MYS",1995,NA
"MYS",1996,NA
"MYS",1997,NA
"MYS",1998,NA
"MYS",1999,NA
"MYS",2000,NA
"MYS",2001,NA
"MYS",2002,NA
"MYS",2003,NA
"MYS",2004,NA
"MYS",2005,NA
"MYS",2006,NA
"MYS",2007,NA
"MYS",2008,NA
"MYS",2009,NA
"MYS",2010,NA
"MYS",2011,NA
"MYS",2012,NA
"MYS",2013,NA
"MYS",2014,NA
"MYS",2015,NA
"MYS",2016,NA
"MYS",2017,NA
"NAM",1980,NA
"NAM",1981,NA
"NAM",1982,NA
"NAM",1983,NA
"NAM",1984,NA
"NAM",1985,NA
"NAM",1986,NA
"NAM",1987,NA
"NAM",1988,NA
"NAM",1989,NA
"NAM",1990,NA
"NAM",1991,1
"NAM",1992,1
"NAM",1993,1
"NAM",1994,1
"NAM",1995,1
"NAM",1996,1
"NAM",1997,1
"NAM",1998,1
"NAM",1999,1
"NAM",2000,1
"NAM",2001,1
"NAM",2002,1
"NAM",2003,1
"NAM",2004,1
"NAM",2005,1
"NAM",2006,1
"NAM",2007,1
"NAM",2008,1
"NAM",2009,1
"NAM",2010,1
"NAM",2011,1
"NAM",2012,1
"NAM",2013,1
"NAM",2014,1
"NAM",2015,1
"NAM",2016,1
"NAM",2017,1
"NER",1980,NA
"NER",1981,NA
"NER",1982,NA
"NER",1983,NA
"NER",1984,NA
"NER",1985,NA
"NER",1986,NA
"NER",1987,NA
"NER",1988,NA
"NER",1989,NA
"NER",1990,NA
"NER",1991,NA
"NER",1992,NA
"NER",1993,NA
"NER",1994,NA
"NER",1995,NA
"NER",1996,NA
"NER",1997,NA
"NER",1998,NA
"NER",1999,NA
"NER",2000,NA
"NER",2001,NA
"NER",2002,NA
"NER",2003,NA
"NER",2004,NA
"NER",2005,NA
"NER",2006,NA
"NER",2007,NA
"NER",2008,NA
"NER",2009,NA
"NER",2010,NA
"NER",2011,NA
"NER",2012,NA
"NER",2013,NA
"NER",2014,NA
"NER",2015,NA
"NER",2016,NA
"NER",2017,NA
"NGA",1980,NA
"NGA",1981,NA
"NGA",1982,NA
"NGA",1983,NA
"NGA",1984,NA
"NGA",1985,NA
"NGA",1986,NA
"NGA",1987,NA
"NGA",1988,NA
"NGA",1989,NA
"NGA",1990,NA
"NGA",1991,NA
"NGA",1992,NA
"NGA",1993,NA
"NGA",1994,NA
"NGA",1995,NA
"NGA",1996,NA
"NGA",1997,NA
"NGA",1998,NA
"NGA",1999,NA
"NGA",2000,NA
"NGA",2001,NA
"NGA",2002,NA
"NGA",2003,NA
"NGA",2004,NA
"NGA",2005,NA
"NGA",2006,NA
"NGA",2007,NA
"NGA",2008,NA
"NGA",2009,NA
"NGA",2010,NA
"NGA",2011,NA
"NGA",2012,NA
"NGA",2013,NA
"NGA",2014,NA
"NGA",2015,NA
"NGA",2016,1
"NGA",2017,1
"NIC",1980,1
"NIC",1981,1
"NIC",1982,1
"NIC",1983,1
"NIC",1984,1
"NIC",1985,1
"NIC",1986,1
"NIC",1987,1
"NIC",1988,1
"NIC",1989,1
"NIC",1990,1
"NIC",1991,NA
"NIC",1992,NA
"NIC",1993,NA
"NIC",1994,NA
"NIC",1995,NA
"NIC",1996,NA
"NIC",1997,NA
"NIC",1998,NA
"NIC",1999,NA
"NIC",2000,NA
"NIC",2001,NA
"NIC",2002,NA
"NIC",2003,NA
"NIC",2004,NA
"NIC",2005,NA
"NIC",2006,NA
"NIC",2007,1
"NIC",2008,1
"NIC",2009,1
"NIC",2010,1
"NIC",2011,1
"NIC",2012,1
"NIC",2013,1
"NIC",2014,1
"NIC",2015,1
"NIC",2016,1
"NIC",2017,1
"NLD",1980,NA
