"iso3c","year","LeftWing"
"NLD",1981,NA
"NLD",1982,NA
"NLD",1983,NA
"NLD",1984,NA
"NLD",1985,NA
"NLD",1986,NA
"NLD",1987,NA
"NLD",1988,NA
"NLD",1989,NA
"NLD",1990,NA
"NLD",1991,NA
"NLD",1992,NA
"NLD",1993,NA
"NLD",1994,NA
"NLD",1995,1
"NLD",1996,1
"NLD",1997,1
"NLD",1998,1
"NLD",1999,1
"NLD",2000,1
"NLD",2001,1
"NLD",2002,1
"NLD",2003,1
"NLD",2004,NA
"NLD",2005,NA
"NLD",2006,NA
"NLD",2007,NA
"NLD",2008,NA
"NLD",2009,NA
"NLD",2010,NA
"NLD",2011,NA
"NLD",2012,NA
"NLD",2013,NA
"NLD",2014,NA
"NLD",2015,NA
"NLD",2016,NA
"NLD",2017,NA
"NOR",1980,1
"NOR",1981,1
"NOR",1982,NA
"NOR",1983,NA
"NOR",1984,NA
"NOR",1985,NA
"NOR",1986,NA
"NOR",1987,1
"NOR",1988,1
"NOR",1989,1
"NOR",1990,NA
"NOR",1991,1
"NOR",1992,1
"NOR",1993,1
"NOR",1994,1
"NOR",1995,1
"NOR",1996,1
"NOR",1997,1
"NOR",1998,NA
"NOR",1999,NA
"NOR",2000,NA
"NOR",2001,NA
"NOR",2002,NA
"NOR",2003,NA
"NOR",2004,NA
"NOR",2005,NA
"NOR",2006,1
"NOR",2007,1
"NOR",2008,1
"NOR",2009,1
"NOR",2010,1
"NOR",2011,1
"NOR",2012,1
"NOR",2013,1
"NOR",2014,NA
"NOR",2015,NA
"NOR",2016,NA
"NOR",2017,NA
"NPL",1980,NA
"NPL",1981,NA
"NPL",1982,NA
"NPL",1983,NA
"NPL",1984,NA
"NPL",1985,NA
"NPL",1986,NA
"NPL",1987,NA
"NPL",1988,NA
"NPL",1989,NA
"NPL",1990,NA
"NPL",1991,NA
"NPL",1992,1
"NPL",1993,1
"NPL",1994,1
"NPL",1995,1
"NPL",1996,1
"NPL",1997,1
"NPL",1998,1
"NPL",1999,1
"NPL",2000,1
"NPL",2001,1
"NPL",2002,1
"NPL",2003,NA
"NPL",2004,NA
"NPL",2005,NA
"NPL",2006,NA
"NPL",2007,NA
"NPL",2008,1
"NPL",2009,1
"NPL",2010,1
"NPL",2011,1
"NPL",2012,1
"NPL",2013,1
"NPL",2014,NA
"NPL",2015,1
"NPL",2016,1
"NPL",2017,1
"NZL",1980,NA
"NZL",1981,NA
"NZL",1982,NA
"NZL",1983,NA
"NZL",1984,NA
"NZL",1985,1
"NZL",1986,1
"NZL",1987,1
"NZL",1988,1
"NZL",1989,1
"NZL",1990,1
"NZL",1991,NA
"NZL",1992,NA
"NZL",1993,NA
"NZL",1994,NA
"NZL",1995,NA
"NZL",1996,NA
"NZL",1997,NA
"NZL",1998,NA
"NZL",1999,NA
"NZL",2000,1
"NZL",2001,1
"NZL",2002,1
"NZL",2003,1
"NZL",2004,1
"NZL",2005,1
"NZL",2006,1
"NZL",2007,1
"NZL",2008,1
"NZL",2009,NA
"NZL",2010,NA
"NZL",2011,NA
"NZL",2012,NA
"NZL",2013,NA
"NZL",2014,NA
"NZL",2015,NA
"NZL",2016,NA
"NZL",2017,NA
"OMN",1980,NA
"OMN",1981,NA
"OMN",1982,NA
"OMN",1983,NA
"OMN",1984,NA
"OMN",1985,NA
"OMN",1986,NA
"OMN",1987,NA
"OMN",1988,NA
"OMN",1989,NA
"OMN",1990,NA
"OMN",1991,NA
"OMN",1992,NA
"OMN",1993,NA
"OMN",1994,NA
"OMN",1995,NA
"OMN",1996,NA
"OMN",1997,NA
"OMN",1998,NA
"OMN",1999,NA
"OMN",2000,NA
"OMN",2001,NA
"OMN",2002,NA
"OMN",2003,NA
"OMN",2004,NA
"OMN",2005,NA
"OMN",2006,NA
"OMN",2007,NA
"OMN",2008,NA
"OMN",2009,NA
"OMN",2010,NA
"OMN",2011,NA
"OMN",2012,NA
"OMN",2013,NA
"OMN",2014,NA
"OMN",2015,NA
"OMN",2016,NA
"OMN",2017,NA
"PAK",1980,NA
"PAK",1981,NA
"PAK",1982,NA
"PAK",1983,NA
"PAK",1984,NA
"PAK",1985,NA
"PAK",1986,NA
"PAK",1987,NA
"PAK",1988,NA
"PAK",1989,1
"PAK",1990,1
"PAK",1991,NA
"PAK",1992,NA
"PAK",1993,NA
"PAK",1994,1
"PAK",1995,1
"PAK",1996,1
"PAK",1997,NA
"PAK",1998,NA
"PAK",1999,NA
"PAK",2000,NA
"PAK",2001,NA
"PAK",2002,NA
"PAK",2003,NA
"PAK",2004,NA
"PAK",2005,NA
"PAK",2006,NA
"PAK",2007,NA
"PAK",2008,NA
"PAK",2009,1
"PAK",2010,1
"PAK",2011,1
"PAK",2012,1
"PAK",2013,1
"PAK",2014,NA
"PAK",2015,NA
"PAK",2016,NA
"PAK",2017,NA
"PAN",1980,NA
"PAN",1981,NA
"PAN",1982,NA
"PAN",1983,NA
"PAN",1984,NA
"PAN",1985,NA
"PAN",1986,NA
"PAN",1987,NA
"PAN",1988,NA
"PAN",1989,NA
"PAN",1990,NA
"PAN",1991,NA
"PAN",1992,NA
"PAN",1993,NA
"PAN",1994,NA
"PAN",1995,NA
"PAN",1996,NA
"PAN",1997,NA
"PAN",1998,NA
"PAN",1999,NA
"PAN",2000,NA
"PAN",2001,NA
"PAN",2002,NA
"PAN",2003,NA
"PAN",2004,NA
"PAN",2005,NA
"PAN",2006,NA
"PAN",2007,NA
"PAN",2008,NA
"PAN",2009,NA
"PAN",2010,NA
"PAN",2011,NA
"PAN",2012,NA
"PAN",2013,NA
"PAN",2014,NA
"PAN",2015,NA
"PAN",2016,NA
"PAN",2017,NA
"PER",1980,NA
"PER",1981,NA
"PER",1982,NA
"PER",1983,NA
"PER",1984,NA
"PER",1985,NA
"PER",1986,1
"PER",1987,1
"PER",1988,1
"PER",1989,1
"PER",1990,1
"PER",1991,NA
"PER",1992,NA
"PER",1993,NA
"PER",1994,NA
"PER",1995,NA
"PER",1996,NA
"PER",1997,NA
"PER",1998,NA
"PER",1999,NA
"PER",2000,NA
"PER",2001,NA
"PER",2002,NA
"PER",2003,NA
"PER",2004,NA
"PER",2005,NA
"PER",2006,NA
"PER",2007,1
"PER",2008,1
"PER",2009,1
"PER",2010,1
"PER",2011,1
"PER",2012,1
"PER",2013,1
"PER",2014,1
"PER",2015,1
"PER",2016,1
"PER",2017,NA
"PHL",1980,NA
"PHL",1981,NA
"PHL",1982,NA
"PHL",1983,NA
"PHL",1984,NA
"PHL",1985,NA
"PHL",1986,NA
"PHL",1987,NA
"PHL",1988,NA
"PHL",1989,NA
"PHL",1990,NA
"PHL",1991,NA
"PHL",1992,NA
"PHL",1993,NA
"PHL",1994,NA
"PHL",1995,NA
"PHL",1996,NA
"PHL",1997,NA
"PHL",1998,NA
"PHL",1999,NA
"PHL",2000,NA
"PHL",2001,NA
"PHL",2002,NA
"PHL",2003,NA
"PHL",2004,NA
"PHL",2005,NA
"PHL",2006,NA
"PHL",2007,NA
"PHL",2008,NA
"PHL",2009,NA
"PHL",2010,NA
"PHL",2011,NA
"PHL",2012,NA
"PHL",2013,NA
"PHL",2014,NA
"PHL",2015,NA
"PHL",2016,NA
"PHL",2017,1
"PNG",1980,NA
"PNG",1981,NA
"PNG",1982,NA
"PNG",1983,NA
"PNG",1984,NA
"PNG",1985,NA
"PNG",1986,NA
"PNG",1987,NA
"PNG",1988,NA
"PNG",1989,NA
"PNG",1990,NA
"PNG",1991,NA
"PNG",1992,NA
"PNG",1993,NA
"PNG",1994,NA
"PNG",1995,NA
"PNG",1996,NA
"PNG",1997,NA
"PNG",1998,NA
"PNG",1999,NA
"PNG",2000,NA
"PNG",2001,NA
"PNG",2002,NA
"PNG",2003,NA
"PNG",2004,NA
"PNG",2005,NA
"PNG",2006,NA
"PNG",2007,NA
"PNG",2008,NA
"PNG",2009,NA
"PNG",2010,NA
"PNG",2011,NA
"PNG",2012,NA
"PNG",2013,NA
"PNG",2014,NA
"PNG",2015,NA
"PNG",2016,NA
"PNG",2017,NA
"POL",1980,1
"POL",1981,1
"POL",1982,1
"POL",1983,1
"POL",1984,1
"POL",1985,1
"POL",1986,1
"POL",1987,1
"POL",1988,1
"POL",1989,1
"POL",1990,1
"POL",1991,NA
"POL",1992,NA
"POL",1993,NA
"POL",1994,NA
"POL",1995,NA
"POL",1996,1
"POL",1997,1
"POL",1998,1
"POL",1999,1
"POL",2000,1
"POL",2001,1
"POL",2002,1
"POL",2003,1
"POL",2004,1
"POL",2005,1
"POL",2006,NA
"POL",2007,NA
"POL",2008,NA
"POL",2009,NA
"POL",2010,NA
"POL",2011,NA
"POL",2012,NA
"POL",2013,NA
"POL",2014,NA
"POL",2015,NA
"POL",2016,NA
"POL",2017,NA
"PRK",1980,1
"PRK",1981,1
"PRK",1982,1
"PRK",1983,1
"PRK",1984,1
"PRK",1985,1
"PRK",1986,1
"PRK",1987,1
"PRK",1988,1
"PRK",1989,1
"PRK",1990,1
"PRK",1991,1
"PRK",1992,1
"PRK",1993,1
"PRK",1994,1
"PRK",1995,1
"PRK",1996,1
"PRK",1997,1
"PRK",1998,1
"PRK",1999,1
"PRK",2000,1
"PRK",2001,1
"PRK",2002,1
"PRK",2003,1
"PRK",2004,1
"PRK",2005,1
"PRK",2006,1
"PRK",2007,1
"PRK",2008,1
"PRK",2009,1
"PRK",2010,1
"PRK",2011,1
"PRK",2012,1
"PRK",2013,1
"PRK",2014,1
"PRK",2015,1
"PRK",2016,1
"PRK",2017,1
"PRT",1980,NA
"PRT",1981,NA
"PRT",1982,NA
"PRT",1983,NA
"PRT",1984,1
"PRT",1985,1
"PRT",1986,NA
"PRT",1987,NA
"PRT",1988,NA
"PRT",1989,NA
"PRT",1990,NA
"PRT",1991,NA
"PRT",1992,NA
"PRT",1993,NA
"PRT",1994,NA
"PRT",1995,NA
"PRT",1996,1
"PRT",1997,1
"PRT",1998,1
"PRT",1999,1
"PRT",2000,1
"PRT",2001,1
"PRT",2002,1
"PRT",2003,NA
"PRT",2004,NA
"PRT",2005,NA
"PRT",2006,1
"PRT",2007,1
"PRT",2008,1
"PRT",2009,1
"PRT",2010,1
"PRT",2011,1
"PRT",2012,NA
"PRT",2013,NA
"PRT",2014,NA
"PRT",2015,NA
"PRT",2016,1
"PRT",2017,1
"PRY",1980,NA
"PRY",1981,NA
"PRY",1982,NA
"PRY",1983,NA
"PRY",1984,NA
"PRY",1985,NA
"PRY",1986,NA
"PRY",1987,NA
"PRY",1988,NA
"PRY",1989,NA
"PRY",1990,NA
"PRY",1991,NA
"PRY",1992,NA
"PRY",1993,NA
"PRY",1994,NA
"PRY",1995,NA
"PRY",1996,NA
"PRY",1997,NA
"PRY",1998,NA
"PRY",1999,NA
"PRY",2000,NA
"PRY",2001,NA
"PRY",2002,NA
"PRY",2003,NA
"PRY",2004,NA
"PRY",2005,NA
"PRY",2006,NA
"PRY",2007,NA
"PRY",2008,NA
"PRY",2009,1
"PRY",2010,1
"PRY",2011,1
"PRY",2012,1
"PRY",2013,1
"PRY",2014,NA
"PRY",2015,NA
"PRY",2016,NA
"PRY",2017,NA
"QAT",1980,NA
"QAT",1981,NA
"QAT",1982,NA
"QAT",1983,NA
"QAT",1984,NA
"QAT",1985,NA
"QAT",1986,NA
"QAT",1987,NA
"QAT",1988,NA
"QAT",1989,NA
"QAT",1990,NA
"QAT",1991,NA
"QAT",1992,NA
"QAT",1993,NA
"QAT",1994,NA
"QAT",1995,NA
"QAT",1996,NA
"QAT",1997,NA
"QAT",1998,NA
"QAT",1999,NA
"QAT",2000,NA
"QAT",2001,NA
"QAT",2002,NA
"QAT",2003,NA
"QAT",2004,NA
"QAT",2005,NA
"QAT",2006,NA
"QAT",2007,NA
"QAT",2008,NA
"QAT",2009,NA
"QAT",2010,NA
"QAT",2011,NA
"QAT",2012,NA
"QAT",2013,NA
"QAT",2014,NA
"QAT",2015,NA
"QAT",2016,NA
"QAT",2017,NA
"ROM",1980,1
"ROM",1981,1
"ROM",1982,1
"ROM",1983,1
"ROM",1984,1
"ROM",1985,1
"ROM",1986,1
"ROM",1987,1
"ROM",1988,1
"ROM",1989,1
"ROM",1990,NA
"ROM",1991,NA
"ROM",1992,NA
"ROM",1993,NA
"ROM",1994,NA
"ROM",1995,NA
"ROM",1996,NA
"ROM",1997,NA
"ROM",1998,NA
"ROM",1999,NA
"ROM",2000,NA
"ROM",2001,1
"ROM",2002,1
"ROM",2003,1
"ROM",2004,1
"ROM",2005,NA
"ROM",2006,NA
"ROM",2007,NA
"ROM",2008,NA
"ROM",2009,NA
"ROM",2010,NA
"ROM",2011,NA
"ROM",2012,NA
"ROM",2013,NA
"ROM",2014,NA
"ROM",2015,NA
"ROM",2016,NA
"ROM",2017,NA
"RUS",1992,NA
"RUS",1993,NA
"RUS",1994,NA
"RUS",1995,NA
"RUS",1996,NA
"RUS",1997,NA
"RUS",1998,NA
"RUS",1999,NA
"RUS",2000,NA
"RUS",2001,NA
"RUS",2002,NA
"RUS",2003,NA
"RUS",2004,NA
"RUS",2005,NA
"RUS",2006,NA
"RUS",2007,NA
"RUS",2008,NA
"RUS",2009,NA
"RUS",2010,NA
"RUS",2011,NA
"RUS",2012,NA
"RUS",2013,NA
"RUS",2014,NA
"RUS",2015,NA
"RUS",2016,NA
"RUS",2017,NA
"RWA",1980,NA
"RWA",1981,NA
"RWA",1982,NA
"RWA",1983,NA
"RWA",1984,NA
"RWA",1985,NA
"RWA",1986,NA
"RWA",1987,NA
"RWA",1988,NA
"RWA",1989,NA
"RWA",1990,NA
"RWA",1991,NA
"RWA",1992,NA
"RWA",1993,NA
"RWA",1994,NA
"RWA",1995,NA
"RWA",1996,NA
"RWA",1997,NA
"RWA",1998,NA
"RWA",1999,NA
"RWA",2000,NA
"RWA",2001,NA
"RWA",2002,NA
"RWA",2003,NA
"RWA",2004,NA
"RWA",2005,NA
"RWA",2006,NA
"RWA",2007,NA
"RWA",2008,NA
"RWA",2009,NA
"RWA",2010,NA
"RWA",2011,NA
"RWA",2012,NA
"RWA",2013,NA
"RWA",2014,NA
"RWA",2015,NA
"RWA",2016,NA
"RWA",2017,NA
"SAU",1980,NA
"SAU",1981,NA
"SAU",1982,NA
"SAU",1983,NA
"SAU",1984,NA
"SAU",1985,NA
"SAU",1986,NA
"SAU",1987,NA
"SAU",1988,NA
"SAU",1989,NA
"SAU",1990,NA
"SAU",1991,NA
"SAU",1992,NA
"SAU",1993,NA
"SAU",1994,NA
"SAU",1995,NA
"SAU",1996,NA
"SAU",1997,NA
"SAU",1998,NA
"SAU",1999,NA
"SAU",2000,NA
"SAU",2001,NA
"SAU",2002,NA
"SAU",2003,NA
"SAU",2004,NA
"SAU",2005,NA
"SAU",2006,NA
"SAU",2007,NA
"SAU",2008,NA
"SAU",2009,NA
"SAU",2010,NA
"SAU",2011,NA
"SAU",2012,NA
"SAU",2013,NA
"SAU",2014,NA
"SAU",2015,NA
"SAU",2016,NA
"SAU",2017,NA
"SDN",1980,NA
"SDN",1981,NA
"SDN",1982,NA
"SDN",1983,NA
"SDN",1984,NA
"SDN",1985,NA
"SDN",1986,NA
"SDN",1987,NA
"SDN",1988,NA
"SDN",1989,NA
"SDN",1990,NA
"SDN",1991,NA
"SDN",1992,NA
"SDN",1993,NA
"SDN",1994,NA
"SDN",1995,NA
"SDN",1996,NA
"SDN",1997,NA
"SDN",1998,NA
"SDN",1999,NA
"SDN",2000,NA
"SDN",2001,NA
"SDN",2002,NA
"SDN",2003,NA
"SDN",2004,NA
"SDN",2005,NA
"SDN",2006,NA
"SDN",2007,NA
"SDN",2008,NA
"SDN",2009,NA
"SDN",2010,NA
"SDN",2011,NA
"SDN",2012,NA
"SDN",2013,NA
"SDN",2014,NA
"SDN",2015,NA
"SDN",2016,NA
"SDN",2017,NA
"SEN",1980,1
"SEN",1981,1
"SEN",1982,1
"SEN",1983,1
"SEN",1984,1
"SEN",1985,1
"SEN",1986,1
"SEN",1987,1
"SEN",1988,1
"SEN",1989,1
"SEN",1990,1
"SEN",1991,1
"SEN",1992,1
"SEN",1993,1
"SEN",1994,1
"SEN",1995,1
"SEN",1996,1
"SEN",1997,1
"SEN",1998,1
"SEN",1999,1
"SEN",2000,1
"SEN",2001,NA
"SEN",2002,NA
"SEN",2003,NA
"SEN",2004,NA
"SEN",2005,NA
"SEN",2006,NA
"SEN",2007,NA
"SEN",2008,NA
"SEN",2009,NA
"SEN",2010,NA
"SEN",2011,NA
"SEN",2012,NA
"SEN",2013,NA
"SEN",2014,NA
"SEN",2015,NA
"SEN",2016,NA
"SEN",2017,NA
"SGP",1980,NA
"SGP",1981,NA
"SGP",1982,NA
"SGP",1983,NA
"SGP",1984,NA
"SGP",1985,NA
"SGP",1986,NA
"SGP",1987,NA
"SGP",1988,NA
"SGP",1989,NA
"SGP",1990,NA
"SGP",1991,NA
"SGP",1992,NA
"SGP",1993,NA
"SGP",1994,NA
"SGP",1995,NA
"SGP",1996,NA
"SGP",1997,NA
"SGP",1998,NA
"SGP",1999,NA
"SGP",2000,NA
"SGP",2001,NA
"SGP",2002,NA
"SGP",2003,NA
"SGP",2004,NA
"SGP",2005,NA
"SGP",2006,NA
"SGP",2007,NA
"SGP",2008,NA
"SGP",2009,NA
"SGP",2010,NA
"SGP",2011,NA
"SGP",2012,NA
"SGP",2013,NA
"SGP",2014,NA
"SGP",2015,NA
"SGP",2016,NA
"SGP",2017,NA
"SLB",1980,NA
"SLB",1981,NA
"SLB",1982,1
"SLB",1983,1
"SLB",1984,1
"SLB",1985,NA
"SLB",1986,NA
"SLB",1987,NA
"SLB",1988,NA
"SLB",1989,NA
"SLB",1990,1
"SLB",1991,1
"SLB",1992,1
"SLB",1993,1
"SLB",1994,NA
"SLB",1995,NA
"SLB",1996,NA
"SLB",1997,NA
"SLB",1998,1
"SLB",1999,1
"SLB",2000,1
"SLB",2001,1
"SLB",2002,NA
"SLB",2003,NA
"SLB",2004,NA
"SLB",2005,NA
"SLB",2006,NA
"SLB",2007,NA
"SLB",2008,NA
"SLB",2009,NA
"SLB",2010,NA
"SLB",2011,NA
"SLB",2012,NA
"SLB",2013,NA
"SLB",2014,NA
"SLB",2015,NA
"SLB",2016,NA
"SLB",2017,NA
"SLE",1980,1
"SLE",1981,1
"SLE",1982,1
"SLE",1983,1
"SLE",1984,1
"SLE",1985,1
"SLE",1986,1
"SLE",1987,1
"SLE",1988,1
"SLE",1989,1
"SLE",1990,1
"SLE",1991,1
"SLE",1992,1
"SLE",1993,NA
"SLE",1994,NA
"SLE",1995,NA
"SLE",1996,NA
"SLE",1997,NA
"SLE",1998,NA
"SLE",1999,NA
"SLE",2000,NA
"SLE",2001,NA
"SLE",2002,NA
"SLE",2003,NA
"SLE",2004,NA
"SLE",2005,NA
"SLE",2006,NA
"SLE",2007,NA
"SLE",2008,1
"SLE",2009,1
"SLE",2010,1
"SLE",2011,1
"SLE",2012,1
"SLE",2013,1
"SLE",2014,1
"SLE",2015,1
"SLE",2016,1
"SLE",2017,1
"SLV",1980,NA
"SLV",1981,NA
"SLV",1982,NA
"SLV",1983,NA
"SLV",1984,NA
"SLV",1985,NA
"SLV",1986,NA
"SLV",1987,NA
"SLV",1988,NA
"SLV",1989,NA
"SLV",1990,NA
"SLV",1991,NA
"SLV",1992,NA
"SLV",1993,NA
"SLV",1994,NA
"SLV",1995,NA
"SLV",1996,NA
"SLV",1997,NA
"SLV",1998,NA
"SLV",1999,NA
"SLV",2000,NA
"SLV",2001,NA
"SLV",2002,NA
"SLV",2003,NA
"SLV",2004,NA
"SLV",2005,NA
"SLV",2006,NA
"SLV",2007,NA
"SLV",2008,NA
"SLV",2009,NA
"SLV",2010,1
"SLV",2011,1
"SLV",2012,1
"SLV",2013,1
"SLV",2014,1
"SLV",2015,1
"SLV",2016,1
"SLV",2017,1
"SOM",1980,NA
"SOM",1981,NA
"SOM",1982,NA
"SOM",1983,NA
"SOM",1984,NA
"SOM",1985,NA
"SOM",1986,NA
"SOM",1987,NA
"SOM",1988,NA
"SOM",1989,NA
"SOM",1990,NA
"SOM",1991,NA
"SOM",1992,NA
"SOM",1993,NA
"SOM",1994,NA
"SOM",1995,NA
"SOM",1996,NA
"SOM",1997,NA
"SOM",1998,NA
"SOM",1999,NA
"SOM",2000,NA
"SOM",2001,NA
"SOM",2002,NA
"SOM",2003,NA
"SOM",2004,NA
"SOM",2005,NA
"SOM",2006,NA
"SOM",2007,NA
"SOM",2008,NA
"SOM",2009,NA
"SOM",2010,NA
"SOM",2011,NA
"SOM",2012,NA
"SOM",2013,NA
"SOM",2014,NA
"SOM",2015,NA
"SOM",2016,NA
"SOM",2017,NA
"SSD",2011,NA
"SSD",2012,NA
"SSD",2013,NA
"SSD",2014,NA
"SSD",2015,NA
"SSD",2016,NA
"SSD",2017,NA
"SUN",1980,1
"SUN",1981,1
"SUN",1982,1
"SUN",1983,1
"SUN",1984,1
"SUN",1985,1
"SUN",1986,1
"SUN",1987,1
"SUN",1988,1
"SUN",1989,1
"SUN",1990,1
"SUN",1991,1
"SUR",1980,NA
"SUR",1981,NA
"SUR",1982,NA
"SUR",1983,NA
"SUR",1984,NA
"SUR",1985,NA
"SUR",1986,NA
"SUR",1987,NA
"SUR",1988,NA
"SUR",1989,1
"SUR",1990,1
"SUR",1991,NA
"SUR",1992,NA
"SUR",1993,NA
"SUR",1994,NA
"SUR",1995,NA
"SUR",1996,NA
"SUR",1997,NA
"SUR",1998,NA
"SUR",1999,NA
"SUR",2000,NA
"SUR",2001,NA
"SUR",2002,NA
"SUR",2003,NA
"SUR",2004,NA
"SUR",2005,NA
"SUR",2006,NA
"SUR",2007,NA
"SUR",2008,NA
"SUR",2009,NA
"SUR",2010,NA
"SUR",2011,NA
"SUR",2012,NA
"SUR",2013,NA
"SUR",2014,NA
"SUR",2015,NA
"SUR",2016,NA
"SUR",2017,NA
"SVK",1980,NA
"SVK",1981,NA
"SVK",1982,NA
"SVK",1983,NA
"SVK",1984,NA
"SVK",1985,NA
"SVK",1986,NA
"SVK",1987,NA
"SVK",1988,NA
"SVK",1989,NA
"SVK",1990,NA
"SVK",1991,NA
"SVK",1992,NA
"SVK",1993,1
"SVK",1994,1
"SVK",1995,1
"SVK",1996,1
"SVK",1997,1
"SVK",1998,1
"SVK",1999,NA
"SVK",2000,NA
"SVK",2001,NA
"SVK",2002,NA
"SVK",2003,NA
"SVK",2004,NA
"SVK",2005,NA
"SVK",2006,NA
"SVK",2007,1
"SVK",2008,1
"SVK",2009,1
"SVK",2010,1
"SVK",2011,1
"SVK",2012,1
"SVK",2013,1
"SVK",2014,1
"SVK",2015,1
"SVK",2016,1
"SVK",2017,1
"SVN",1980,NA
"SVN",1981,NA
"SVN",1982,NA
"SVN",1983,NA
"SVN",1984,NA
"SVN",1985,NA
"SVN",1986,NA
"SVN",1987,NA
"SVN",1988,NA
"SVN",1989,NA
"SVN",1990,NA
"SVN",1991,NA
"SVN",1992,NA
"SVN",1993,1
"SVN",1994,1
"SVN",1995,1
"SVN",1996,1
"SVN",1997,1
"SVN",1998,1
"SVN",1999,1
"SVN",2000,1
"SVN",2001,1
"SVN",2002,1
"SVN",2003,1
"SVN",2004,1
"SVN",2005,NA
"SVN",2006,NA
"SVN",2007,NA
"SVN",2008,NA
"SVN",2009,1
"SVN",2010,1
"SVN",2011,1
"SVN",2012,NA
"SVN",2013,NA
"SVN",2014,1
"SVN",2015,NA
"SVN",2016,NA
"SVN",2017,NA
"SWE",1980,NA
"SWE",1981,NA
"SWE",1982,NA
"SWE",1983,1
"SWE",1984,1
"SWE",1985,1
"SWE",1986,1
"SWE",1987,1
"SWE",1988,1
"SWE",1989,1
"SWE",1990,1
"SWE",1991,1
"SWE",1992,NA
