"year","iso3c","PrEdu","SecEdu","TerEdu"
1980,"AFG",0.96,1.15,1.96
1985,"AFG",1.91,1.54,2.49
1990,"AFG",3.6,1.81,2.91
1995,"AFG",5.19,2.98,3.28
2000,"AFG",7.78,4.69,3.5
2005,"AFG",8.8,6.56,3.61
2010,"AFG",12.86,8.65,3.65
2015,"AFG",18.5,12.6,3.7
1980,"ALB",18.77,17.04,2.12
1985,"ALB",15.9,22.44,2.66
1990,"ALB",12.61,25.59,3
1995,"ALB",11.98,24.86,3.17
2000,"ALB",13.92,26.63,3.51
2005,"ALB",11.18,32.92,2.35
2010,"ALB",9.03,42.9,0.93
2015,"ALB",2.4,51.7,1
1980,"ARE",3.26,16.07,3.21
1985,"ARE",3.76,19.69,4.75
1990,"ARE",4.67,23.53,6.42
1995,"ARE",5.53,27.67,8.66
2000,"ARE",8.61,29.96,9.7
2005,"ARE",11.5,32.2,9.01
2010,"ARE",11.27,35.68,8.54
2015,"ARE",10,41.5,8
1980,"ARG",32.56,15.86,3.43
1985,"ARG",34.35,17.07,4.99
1990,"ARG",32.99,19.38,5.77
1995,"ARG",34.37,23.21,4.32
2000,"ARG",34.1,24.53,3.1
2005,"ARG",33.14,28.94,3.09
2010,"ARG",31.86,31.07,2.87
2015,"ARG",29,35.8,2.1
1980,"ARM",13.43,51.54,7.78
1985,"ARM",11.78,54.86,9.32
1990,"ARM",9.7,57.82,10.04
1995,"ARM",8.33,59.33,10.47
2000,"ARM",6.24,61.77,10.08
2005,"ARM",5.87,60.35,11.51
2010,"ARM",4.67,57.12,15.03
2015,"ARM",2,58.7,16.1
1980,"AUS",3.2,51.82,13.05
1985,"AUS",4.17,52.42,13.21
1990,"AUS",5.15,52.83,13.9
1995,"AUS",6.31,50.62,15.87
2000,"AUS",6.8,57.04,13.15
2005,"AUS",6.6,55.98,15.63
2010,"AUS",5.21,38.49,18.52
2015,"AUS",4.7,44.2,15.4
1980,"AUT",35.59,26.33,1.55
1985,"AUT",32.93,30.13,2.47
1990,"AUT",29.59,34.97,2.97
1995,"AUT",25.87,37.41,5.21
2000,"AUT",23.12,38.76,7.06
2005,"AUT",20.5,39.19,8.27
2010,"AUT",18.4,40.81,9.37
2015,"AUT",13.9,51.8,8.3
1980,"BDI",10.47,1,0.19
1985,"BDI",11.67,1.22,0.25
1990,"BDI",13.34,1.59,0.24
1995,"BDI",17.47,2.19,0.24
2000,"BDI",21.59,2.68,0.24
2005,"BDI",24.22,3.52,0.34
2010,"BDI",25.98,4.97,0.54
2015,"BDI",31.6,6.4,0.8
1980,"BEL",33.31,16.5,9.04
1985,"BEL",25.21,19.82,11.2
1990,"BEL",19.81,22.73,12.98
1995,"BEL",15.69,30.12,14.51
2000,"BEL",11.36,29.65,14.95
2005,"BEL",9.64,34.15,15.82
2010,"BEL",9.5,33.24,17.69
2015,"BEL",5.2,39.9,20.9
1980,"BEN",5.48,2.08,0.14
1985,"BEN",6.76,3.52,0.41
1990,"BEN",8.53,5.51,0.52
1995,"BEN",10.52,7.54,0.81
2000,"BEN",11.25,10.36,1.01
2005,"BEN",11.69,14.02,1.36
2010,"BEN",12.18,17.77,2.01
2015,"BEN",15.2,21,2.7
1980,"BGD",15.7,4.89,0.54
1985,"BGD",19.65,6.59,1.08
1990,"BGD",21.16,8.05,1.44
1995,"BGD",21.85,10.62,1.97
2000,"BGD",20.99,17.62,1.98
2005,"BGD",19.8,21.48,2.11
2010,"BGD",21.36,24.97,2.28
2015,"BGD",20.7,30.4,2.3
1980,"BGR",36.46,15.21,7.25
1985,"BGR",33.09,19.11,8.43
1990,"BGR",35,20.19,8.11
1995,"BGR",33.97,21.89,9.25
2000,"BGR",30.65,25.39,9.79
2005,"BGR",18.06,35.79,11.76
2010,"BGR",4.68,46.8,13.07
2015,"BGR",3.4,53.5,14.8
1980,"BHR",8.89,17.49,3.39
1985,"BHR",7.69,20.41,6.28
1990,"BHR",6.37,25.52,8.53
1995,"BHR",5.8,29.63,9.17
2000,"BHR",5.36,32.48,9.08
2005,"BHR",6.03,31.57,8.8
2010,"BHR",6.26,32.11,7.76
2015,"BHR",6,35.9,9.1
1980,"BLZ",56.55,4.3,0.78
1985,"BLZ",53.59,4.75,2.16
1990,"BLZ",60.66,6.34,3.4
1995,"BLZ",53.49,10.05,3.43
2000,"BLZ",42.01,16.17,3.33
2005,"BLZ",27.5,24.03,3.2
2010,"BLZ",14.29,30.33,3.18
2015,"BLZ",10.6,38.8,2.6
1980,"BOL",8.37,13.99,2.82
1985,"BOL",8.17,17.56,3.33
1990,"BOL",7.75,22.39,3.83
1995,"BOL",12.68,25.39,4.67
2000,"BOL",12.32,31.87,5.27
2005,"BOL",8.2,27.26,7.25
2010,"BOL",6.49,17.95,8.43
2015,"BOL",7.1,20.5,10.8
1980,"BRA",6.16,3.59,2.79
1985,"BRA",22.3,5.04,2.72
1990,"BRA",29.74,6.72,3.03
1995,"BRA",31.78,10.36,3.72
2000,"BRA",28.9,16.61,3.7
2005,"BRA",26.82,23.01,3.73
2010,"BRA",25.63,26.37,5.63
2015,"BRA",25.6,30.5,6.5
1980,"BRB",17.45,12.28,2.16
1985,"BRB",14.02,14.4,2.46
1990,"BRB",11.27,17.43,2.07
1995,"BRB",8.83,20.62,1.56
2000,"BRB",7.26,22.36,0.66
2005,"BRB",5.59,22.52,1.53
2010,"BRB",4.06,21.76,2.07
2015,"BRB",2.9,20.6,3.8
1980,"BRN",17.52,16.9,3.65
1985,"BRN",16.4,20.51,3.74
1990,"BRN",15.63,24.74,3.71
1995,"BRN",16.13,26.52,3.91
2000,"BRN",15.12,27.65,4.76
2005,"BRN",13.3,28.98,5.65
2010,"BRN",11.6,30.69,6.51
2015,"BRN",8.8,33.8,6.7
1980,"BWA",15.2,2.3,0.19
1985,"BWA",15.8,9.68,1.09
1990,"BWA",8.83,23.03,1.52
1995,"BWA",7.39,25.93,1.9
2000,"BWA",6.26,28.52,1.73
2005,"BWA",5.21,29.32,1.79
2010,"BWA",4.76,29.03,2.02
2015,"BWA",2.5,32.2,2.5
1980,"CAF",8.74,2.79,0.36
1985,"CAF",10.32,3.72,0.68
1990,"CAF",12.73,5.48,0.87
1995,"CAF",14.84,6.46,0.81
2000,"CAF",16.55,7.43,0.83
2005,"CAF",18.2,8.39,0.82
2010,"CAF",19.02,9.54,0.83
2015,"CAF",21.1,11.9,0.9
1980,"CAN",8.79,20.3,14.93
1985,"CAN",6.79,24.72,8.14
1990,"CAN",5.37,27.25,9.93
1995,"CAN",4.97,29.42,11.54
2000,"CAN",3.58,30.19,13.89
2005,"CAN",2.7,32.11,20.47
2010,"CAN",2.24,31.79,22.67
2015,"CAN",0.9,36.3,26.3
1980,"CHE",20,46.6,6.07
1985,"CHE",19.48,37.93,7.23
1990,"CHE",19,35.08,8.77
1995,"CHE",18.84,33.32,9.83
2000,"CHE",19.96,33.26,10.02
2005,"CHE",15.92,36.22,12.8
2010,"CHE",2.49,48.33,17.88
2015,"CHE",1.9,49.2,17
1980,"CHL",26.89,16.53,2.68
1985,"CHL",25.12,21.65,4.44
1990,"CHL",22.95,28.51,6.23
1995,"CHL",18.43,28.21,7.54
2000,"CHL",12.97,28.55,8.33
2005,"CHL",11.7,34.07,7.43
2010,"CHL",8.27,38.13,5.92
2015,"CHL",5.7,47.2,6.5
1980,"CHN",21.29,9.35,0.48
1985,"CHN",21.29,14.28,0.76
1990,"CHN",19.89,19.88,1.08
1995,"CHN",19.38,25.21,1.92
2000,"CHN",18.33,27.53,2.75
2005,"CHN",16.75,26.86,2.84
2010,"CHN",14.81,22.85,2.71
2015,"CHN",10.2,27.2,4.3
1980,"CIV",5.57,3.14,0.83
1985,"CIV",6.81,3.57,0.98
1990,"CIV",8.17,4.19,0.85
1995,"CIV",13.34,4.29,1.63
2000,"CIV",18.46,4.92,2.08
2005,"CIV",21.44,6.21,2.11
2010,"CIV",24.38,8.09,2.13
2015,"CIV",26.7,12.6,2.3
1980,"CMR",17.8,5.05,0.18
1985,"CMR",21.32,6.77,0.28
1990,"CMR",24.89,8.71,0.45
1995,"CMR",28.06,10.6,0.64
2000,"CMR",30.16,12.17,0.8
2005,"CMR",31.13,13.46,1.15
2010,"CMR",31.25,15.28,1.64
2015,"CMR",34,18.7,2.1
1980,"COD",4.32,3.95,0.26
1985,"COD",4.42,7.36,0.37
1990,"COD",5.06,9.22,0.51
1995,"COD",5.9,9.79,0.65
2000,"COD",6.3,10.09,0.59
2005,"COD",6.88,11.03,0.5
2010,"COD",7.17,12.56,0.46
2015,"COD",8.3,15.5,0.6
1980,"COG",9.2,6.71,1.09
1985,"COG",8.21,8.33,1.09
1990,"COG",6.95,8.42,1.1
1995,"COG",7.15,8.82,1.14
2000,"COG",7.85,7.9,0.96
2005,"COG",7.54,7.17,0.79
2010,"COG",6.37,6.64,0.64
2015,"COG",5.7,6.5,0.6
1980,"COL",20.12,5.59,4.07
1985,"COL",20.67,7.42,5.54
1990,"COL",19.87,9.66,7.37
1995,"COL",18.28,14.01,8.61
2000,"COL",24.6,20.34,8.66
2005,"COL",28.99,29.17,6.6
2010,"COL",29.47,24.99,18.55
2015,"COL",22,29.9,20.4
1980,"CRI",33.96,9.09,5.5
1985,"CRI",36.72,11.17,7.39
1990,"CRI",37.96,12.36,9.71
1995,"CRI",36.04,13.56,11.94
2000,"CRI",33.55,15.76,12.39
2005,"CRI",28.04,18.78,12.56
2010,"CRI",34.08,18.86,14.69
2015,"CRI",31.7,26,15.7
1980,"CUB",22.1,21.56,3.51
1985,"CUB",20.03,22.94,3.64
1990,"CUB",15.83,26.42,4.4
1995,"CUB",12.53,29.34,5.28
2000,"CUB",10.13,31.07,5.59
2005,"CUB",9.11,31,8.32
2010,"CUB",8.16,29.48,13.32
2015,"CUB",5.7,30.8,18.1
1980,"CYP",30.99,23.13,5.79
1985,"CYP",30,26.58,8.7
1990,"CYP",27.77,28.65,11.57
1995,"CYP",21.01,30.7,14.6
2000,"CYP",17.02,33.29,15.89
2005,"CYP",17.54,30.59,14.51
2010,"CYP",15.53,35.05,20.75
2015,"CYP",9.3,40.3,26.1
1980,"CZE",34.46,27.69,2.71
1985,"CZE",32.8,28.5,4.84
1990,"CZE",29.32,33.27,5.94
1995,"CZE",12.19,50.88,5.47
2000,"CZE",0.22,65.92,5.11
2005,"CZE",0.7,69.75,5.38
2010,"CZE",0.68,68.77,7.59
2015,"CZE",0.8,70.7,8.1
1980,"DEU",49.76,11.1,3.28
1985,"DEU",48.01,13.94,3.67
1990,"DEU",33.62,23.04,7.56
1995,"DEU",25.63,30.16,9.32
2000,"DEU",20.13,35.49,10.48
2005,"DEU",4.15,51.16,10.89
2010,"DEU",2.92,54.75,13.14
2015,"DEU",1,47,14.5
1980,"DNK",27.47,21.22,7.46
1985,"DNK",24.66,22.97,9.33
1990,"DNK",21.56,29.21,8.48
1995,"DNK",17.31,33.44,10.37
2000,"DNK",9.56,38.34,12.31
2005,"DNK",6.93,38.29,14.53
2010,"DNK",4.64,38.88,14.98
2015,"DNK",0.1,41.4,15.2
1980,"DOM",9.81,5.61,0.99
1985,"DOM",10.19,6.86,1.3
1990,"DOM",12.77,8.19,1.99
1995,"DOM",13.94,9.42,2.41
2000,"DOM",13.91,10.78,2.94
2005,"DOM",14.13,13.26,3.48
2010,"DOM",11.55,21.88,2.89
2015,"DOM",10.7,28.3,3
1980,"DZA",4.59,7.56,0.77
1985,"DZA",13.02,11.31,1.34
1990,"DZA",14.74,14.35,1.97
1995,"DZA",19.34,16.37,2.53
2000,"DZA",24.04,15.41,3.4
2005,"DZA",27.2,14,3.78
2010,"DZA",25.88,17.08,6.66
2015,"DZA",27.4,20,8.7
1980,"ECU",34.64,11.89,3.55
1985,"ECU",27.99,14.08,4.56
1990,"ECU",25.75,16.2,5.83
1995,"ECU",25.26,16.53,6.23
2000,"ECU",25.99,16.3,6.98
2005,"ECU",31.07,18.64,6.16
2010,"ECU",36.56,25.34,5.19
2015,"ECU",35,35.3,5.1
1980,"EGY",6.81,6.15,1.86
1985,"EGY",8.51,10.62,1.99
1990,"EGY",8.2,14.48,1.87
1995,"EGY",7.8,18.07,2.18
2000,"EGY",7.47,20.42,4.19
2005,"EGY",6.01,23.95,5.29
2010,"EGY",5.71,26.38,6.65
2015,"EGY",6.4,29.9,7.8
1980,"ESP",27.21,11.25,4.59
1985,"ESP",24.89,10.05,4.57
1990,"ESP",22.53,11.34,4.23
1995,"ESP",19.66,12.82,8.01
2000,"ESP",17.62,15.91,10.69
2005,"ESP",20.98,19.81,13.53
2010,"ESP",20,20.27,14.96
2015,"ESP",12.1,27.1,15.5
1980,"EST",46.1,20.45,6.17
1985,"EST",41.81,24.78,7.09
1990,"EST",36.83,29.38,7.13
1995,"EST",22.74,36.09,11.41
2000,"EST",11.02,42.43,15
2005,"EST",7.23,44.48,16.58
2010,"EST",5.03,46.53,18.87
2015,"EST",2.6,51.1,18.9
1980,"FIN",38.38,24.36,6.37
1985,"FIN",39.36,17.85,5.66
1990,"FIN",40.59,17.11,5.67
1995,"FIN",34.44,17.89,9.49
2000,"FIN",31.3,19.39,10.88
2005,"FIN",27.75,19.84,11.7
2010,"FIN",25.11,21.65,11.88
2015,"FIN",18.8,36.1,11.5
1980,"FJI",23.62,13.32,1.77
1985,"FJI",21.6,17.72,2.15
1990,"FJI",17.04,28.48,3.65
1995,"FJI",7.65,40.13,4.82
2000,"FJI",14,35.53,5.75
2005,"FJI",19.2,29.9,6.37
2010,"FJI",16.61,36.33,7.03
2015,"FJI",12.5,47.7,7.6
1980,"FRA",27.81,9.2,3.74
1985,"FRA",26.75,16.71,4.86
1990,"FRA",23.79,21.63,5.81
1995,"FRA",21.63,28.33,7.2
2000,"FRA",18.19,33.83,8.44
2005,"FRA",17.5,35.91,8.71
2010,"FRA",15.32,38.22,10.6
2015,"FRA",5.3,43.8,12.3
1980,"GAB",11.85,5.63,2.39
1985,"GAB",13.89,8.1,3.5
1990,"GAB",16.34,10.65,4.1
1995,"GAB",19.18,13.47,5.06
2000,"GAB",21.24,15.98,5.54
2005,"GAB",21.18,19.47,5.73
2010,"GAB",18.5,23.18,6.3
2015,"GAB",17.6,29.3,7.2
1980,"GBR",32.98,7.08,5.5
1985,"GBR",30.3,7.2,6.22
1990,"GBR",27.97,7.07,9
1995,"GBR",26.24,7.29,11.1
2000,"GBR",22.44,9.52,12.83
2005,"GBR",18.17,31.24,13.77
2010,"GBR",11.79,47.31,15.31
2015,"GBR",8.6,52,15.1
1980,"GHA",4.94,8.12,0.57
1985,"GHA",5.84,9.76,0.88
1990,"GHA",6.7,11.13,1.14
1995,"GHA",8.4,12.68,1.39
2000,"GHA",9.21,15.12,1.84
2005,"GHA",7.9,17.24,1.65
2010,"GHA",7.59,18.5,1.44
2015,"GHA",8,27.3,1.9
1980,"GMB",1.32,1.64,0.27
1985,"GMB",1.84,2.01,0.5
1990,"GMB",4.3,2.33,0.77
1995,"GMB",4.77,3.32,1.01
2000,"GMB",3.63,3.49,1.02
2005,"GMB",4.45,4.12,0.94
2010,"GMB",4.1,4.63,0.91
2015,"GMB",2.8,4.4,0.7
1980,"GRC",43.67,16.27,5.87
1985,"GRC",40.85,24.8,8.74
1990,"GRC",34.57,33.65,11.33
1995,"GRC",31.19,29.37,12.76
2000,"GRC",27.56,31.42,12.22
2005,"GRC",30.26,28.75,19.3
2010,"GRC",27.65,29.05,22.5
2015,"GRC",16.7,38.7,27.8
1980,"GTM",10.91,5.39,1.41
1985,"GTM",13.69,5.94,1.37
1990,"GTM",14.82,7.36,1.53
1995,"GTM",15.65,8.49,1.69
2000,"GTM",16.1,10.9,1.74
2005,"GTM",18.25,7.88,1.54
2010,"GTM",21.52,10.23,0
2015,"GTM",24,17.6,0.2
1980,"GUY",38.99,10.88,0.77
1985,"GUY",35.69,13.7,0.78
1990,"GUY",33.4,16.53,0.66
1995,"GUY",28.49,21.59,0.47
2000,"GUY",24.8,25.86,0.06
2005,"GUY",22.24,29.44,0.15
2010,"GUY",20.25,33.01,0.24
2015,"GUY",15.4,38.3,0.6
1980,"HKG",22.5,24.35,3.33
1985,"HKG",20.93,28.68,4.11
1990,"HKG",18.88,30.31,7.32
1995,"HKG",17.04,29.98,9.26
2000,"HKG",15.25,30.06,10.28
2005,"HKG",15.57,32.6,19.38
2010,"HKG",14.82,43.74,15.22
2015,"HKG",8.8,51.9,18.7
1980,"HND",15.76,6.96,1.08
1985,"HND",19.37,9.82,1.55
1990,"HND",23.38,10.23,1.75
1995,"HND",24.99,11.3,1.97
2000,"HND",27.92,12.26,2.39
2005,"HND",27.83,14.98,2.46
2010,"HND",25.45,16.13,1.93
2015,"HND",26,22,2.3
1980,"HRV",44.64,15.92,2.92
1985,"HRV",42.54,19.1,3.42
1990,"HRV",39.91,23.15,3.3
1995,"HRV",32.27,28.63,4.53
2000,"HRV",24.74,35.63,6.29
2005,"HRV",15.7,43.48,8.73
2010,"HRV",7.31,49.85,11.04
2015,"HRV",1.7,57.9,13.1
1980,"HTI",2.93,5.72,0.45
1985,"HTI",4.84,8.18,0.4
1990,"HTI",4.8,10.99,0.47
1995,"HTI",4.82,14.04,0.51
2000,"HTI",4.57,17.4,0.55
2005,"HTI",4.72,21,0.6
2010,"HTI",5.04,23.1,0.67
2015,"HTI",5.2,22.1,0.8
1980,"HUN",53.51,13.15,6.5
1985,"HUN",45.71,17.03,7.27
1990,"HUN",35.64,17.98,7.48
1995,"HUN",22.07,32.96,8.52
2000,"HUN",9.78,44.03,9.36
2005,"HUN",5.16,50.31,12.57
2010,"HUN",1.75,52.92,15.38
2015,"HUN",0.9,57.5,17
1980,"IDN",20.62,5.15,0.25
1985,"IDN",19.1,7.71,0.81
1990,"IDN",16.58,10.9,0.98
1995,"IDN",26.07,9.79,1.15
2000,"IDN",35.17,9.72,1.21
2005,"IDN",33.96,15.04,2.67
2010,"IDN",29.31,22.09,3.73
2015,"IDN",26.7,28.8,4.1
1980,"IND",7.44,0.5,1.22
1985,"IND",11.1,0.57,1.74
1990,"IND",13.73,0.55,2.23
1995,"IND",14.46,6.93,3.36
2000,"IND",13.51,19.83,4.01
2005,"IND",15.22,21.8,4.38
2010,"IND",15.19,25.03,4.85
2015,"IND",15.9,29.9,5.2
1980,"IRL",30.01,21.69,6.02
1985,"IRL",25.71,24.1,8.33
1990,"IRL",24.03,24.28,10.61
1995,"IRL",19.02,25.28,14.07
2000,"IRL",15.73,27.26,16.37
2005,"IRL",13.72,29.98,20.47
2010,"IRL",13.86,24.69,26.8
2015,"IRL",8,29.9,30.5
1980,"IRN",10.61,13.95,1.9
1985,"IRN",13.13,18.34,2.55
1990,"IRN",14.84,21.21,4.13
1995,"IRN",15.51,26.39,6.36
2000,"IRN",13.99,27.56,8
2005,"IRN",11.34,30.65,9.74
2010,"IRN",9.75,30.54,14.66
2015,"IRN",9.3,31.1,16.8
1980,"IRQ",7.29,6.05,2.15
1985,"IRQ",9.83,8.83,2.98
1990,"IRQ",13.6,10.79,3.8
1995,"IRQ",17.6,11.72,4.16
2000,"IRQ",18.68,14.15,5.34
2005,"IRQ",18.78,14.76,6.75
2010,"IRQ",17.58,17.4,8.77
2015,"IRQ",24.2,17.3,9.8
1980,"ISL",43.73,16.06,4.62
1985,"ISL",40.47,18.52,5.7
1990,"ISL",37.55,21.63,6.94
1995,"ISL",35.24,23.23,8.54
2000,"ISL",32.73,24.23,10.71
2005,"ISL",27.06,26.48,14.08
2010,"ISL",24.05,25.21,17.89
2015,"ISL",16.2,20.6,22.6
1980,"ISR",22.62,32.14,10.95
1985,"ISR",23.33,30.25,12.77
1990,"ISR",23.94,30.32,14.2
1995,"ISR",23.74,28.81,16.27
2000,"ISR",22.55,28.36,18.34
2005,"ISR",22.31,29.59,18.8
2010,"ISR",8.56,39.07,20.26
2015,"ISR",6.9,45.3,20.3
1980,"ITA",41.57,13.85,1.92
1985,"ITA",36.5,17.34,2.59
1990,"ITA",32.41,20.15,3.53
1995,"ITA",27.2,23.63,4.5
2000,"ITA",22.89,28.5,4.99
2005,"ITA",19.7,31.9,5.6
2010,"ITA",16.38,34.54,6.84
2015,"ITA",5.9,44.5,7.7
1980,"JAM",32.54,11.6,0.75
1985,"JAM",29.6,15.67,1.2
1990,"JAM",27.73,19.25,1.73
1995,"JAM",21.24,24.07,4.4
2000,"JAM",14.83,28.32,7.09
2005,"JAM",12.24,31.7,7.7
2010,"JAM",10.27,34.23,8.37
2015,"JAM",5.3,39.4,9.4
1980,"JOR",14.76,8.9,2.91
1985,"JOR",13.74,15.22,3.81
1990,"JOR",12.48,21.95,3.48
1995,"JOR",12.98,28.46,3.62
2000,"JOR",11.61,31.95,3.74
2005,"JOR",10.43,31.15,3.98
2010,"JOR",9.6,27.09,3.8
2015,"JOR",9,29.7,4.3
1980,"JPN",28.22,31,5.04
1985,"JPN",24.77,32.92,10.76
1990,"JPN",24.13,29.73,12.48
1995,"JPN",17.84,34.57,14.28
2000,"JPN",14.7,37.41,16.15
2005,"JPN",12.33,39.62,17.88
2010,"JPN",9.13,40.98,18.91
2015,"JPN",5.1,44.3,22.4
1980,"KAZ",17.4,32.11,4.99
1985,"KAZ",16.45,38.64,5.92
1990,"KAZ",15.78,45.33,5.84
1995,"KAZ",10.44,55.8,7.3
2000,"KAZ",4.24,67.46,8.42
2005,"KAZ",0.4,71.8,13.48
2010,"KAZ",2.09,66.25,14.03
2015,"KAZ",1.8,61.9,17.3
1980,"KEN",14.52,0.96,0.65
1985,"KEN",18.33,1.15,0.95
1990,"KEN",20.7,1.98,1.29
1995,"KEN",22.34,3.23,1.74
2000,"KEN",20.97,5.52,2.26
2005,"KEN",21.07,9.52,2.84
2010,"KEN",21.95,13.3,3.4
2015,"KEN",24.1,16.2,4
1980,"KGZ",25.33,31.05,5.47
1985,"KGZ",23.14,36.86,6.54
1990,"KGZ",20.94,42.9,6.63
1995,"KGZ",19.7,47.13,6.61
2000,"KGZ",17.27,52.4,6.81
2005,"KGZ",12.55,57.18,7.56
2010,"KGZ",5.45,65.02,9
2015,"KGZ",4.5,65.7,11.1
1980,"KHM",12.06,1.33,0.13
1985,"KHM",13.17,1.49,0.15
1990,"KHM",15.98,2.05,0.19
1995,"KHM",17.16,2.38,0.24
2000,"KHM",20.36,2.33,0.23
2005,"KHM",22.01,3.43,0.79
2010,"KHM",24.85,4.51,1.32
2015,"KHM",27.5,6.9,1.4
1980,"KOR",27.06,26.11,4.76
1985,"KOR",20.2,32.19,7.18
1990,"KOR",15.29,38.97,9.4
1995,"KOR",13.2,42.9,12.9
2000,"KOR",11.15,39.59,19.08
2005,"KOR",9.8,42.87,22.09
2010,"KOR",8.84,35.46,30.04
2015,"KOR",3.5,38.3,37.6
1980,"KWT",3.93,16.37,3.96
1985,"KWT",2.76,20.3,6.1
1990,"KWT",2.37,21.94,6.1
1995,"KWT",1.63,22.62,6.3
2000,"KWT",5.15,20.11,5.39
2005,"KWT",9.16,17.48,4.18
