"year","EducIndex","iso3c"
1994,0.515,"SAU"
1994,0.201,"SEN"
1994,0.641,"SRB"
1994,NA,"SYC"
1994,0.213,"SLE"
1994,0.551,"SGP"
1994,0.706,"SVK"
1994,0.714,"SVN"
1994,NA,"SLB"
1994,0.617,"ZAF"
1994,NA,"SSD"
1994,0.671,"ESP"
1994,0.625,"LKA"
1994,0.191,"SDN"
1994,NA,"SUR"
1994,0.794,"SWE"
1994,0.721,"CHE"
1994,0.419,"SYR"
1994,0.633,"TJK"
1994,0.285,"TZA"
1994,0.425,"THA"
1994,NA,"MKD"
1994,NA,"TLS"
1994,0.321,"TGO"
1994,0.679,"TON"
1994,0.589,"TTO"
1994,0.448,"TUN"
1994,0.421,"TUR"
1994,NA,"TKM"
1994,0.262,"UGA"
1994,0.659,"UKR"
1994,0.534,"ARE"
1994,0.764,"GBR"
1994,0.863,"USA"
1994,0.605,"URY"
1994,NA,"UZB"
1994,NA,"VUT"
1994,0.475,"VEN"
1994,0.4,"VNM"
1994,0.23,"YEM"
1994,0.426,"ZMB"
1994,0.45,"ZWE"
1995,0.179,"AFG"
1995,0.551,"ALB"
1995,0.431,"DZA"
1995,NA,"AND"
1995,NA,"AGO"
1995,NA,"ATG"
1995,0.648,"ARG"
1995,0.632,"ARM"
1995,0.894,"AUS"
1995,0.709,"AUT"
1995,0.618,"AZE"
1995,NA,"BHS"
1995,0.619,"BHR"
1995,0.292,"BGD"
1995,0.66,"BRB"
1995,0.63,"BLR"
1995,0.804,"BEL"
1995,0.617,"BLZ"
1995,0.235,"BEN"
1995,NA,"BTN"
1995,0.574,"BOL"
1995,NA,"BIH"
1995,0.519,"BWA"
1995,0.523,"BRA"
1995,0.626,"BRN"
1995,0.647,"BGR"
1995,NA,"BFA"
1995,0.181,"BDI"
1995,NA,"CPV"
1995,0.297,"KHM"
1995,0.345,"CMR"
1995,0.822,"CAN"
1995,0.208,"CAF"
1995,NA,"TCD"
1995,0.627,"CHL"
1995,0.442,"CHN"
1995,0.48,"COL"
1995,NA,"COM"
1995,0.46,"COG"
1995,0.28,"COD"
1995,0.55,"CRI"
1995,0.558,"HRV"
1995,0.621,"CUB"
1995,0.655,"CYP"
1995,0.657,"CZE"
1995,0.259,"CIV"
1995,0.751,"DNK"
1995,0.171,"DJI"
1995,NA,"DMA"
1995,0.525,"DOM"
1995,0.565,"ECU"
1995,0.424,"EGY"
1995,0.432,"SLV"
1995,NA,"GNQ"
1995,NA,"ERI"
1995,0.707,"EST"
1995,0.408,"SWZ"
1995,NA,"ETH"
1995,0.682,"FJI"
1995,0.741,"FIN"
1995,0.729,"FRA"
1995,0.509,"GAB"
1995,0.21,"GMB"
1995,NA,"GEO"
1995,0.759,"DEU"
1995,0.402,"GHA"
1995,0.627,"GRC"
1995,NA,"GRD"
1995,0.311,"GTM"
1995,0.142,"GIN"
1995,NA,"GNB"
1995,0.533,"GUY"
1995,0.316,"HTI"
1995,0.381,"HND"
1995,0.665,"HKG"
1995,0.701,"HUN"
1995,0.738,"ISL"
1995,0.344,"IND"
1995,0.42,"IDN"
1995,0.483,"IRN"
1995,0.39,"IRQ"
1995,0.71,"IRL"
1995,0.763,"ISR"
1995,0.656,"ITA"
1995,0.534,"JAM"
1995,0.735,"JPN"
1995,0.644,"JOR"
1995,0.642,"KAZ"
1995,0.393,"KEN"
1995,NA,"KIR"
1995,0.737,"KOR"
1995,0.515,"KWT"
1995,0.597,"KGZ"
1995,0.309,"LAO"
1995,0.619,"LVA"
1995,NA,"LBN"
1995,0.43,"LSO"
1995,NA,"LBR"
1995,0.568,"LBY"
1995,NA,"LIE"
1995,0.661,"LTU"
1995,0.639,"LUX"
1995,NA,"MDG"
1995,0.385,"MWI"
1995,0.536,"MYS"
1995,0.354,"MDV"
1995,0.114,"MLI"
1995,0.622,"MLT"
1995,NA,"MHL"
1995,0.24,"MRT"
1995,0.52,"MUS"
1995,0.51,"MEX"
1995,NA,"FSM"
1995,0.593,"MDA"
1995,0.474,"MNG"
1995,NA,"MNE"
1995,0.295,"MAR"
1995,0.159,"MOZ"
1995,0.296,"MMR"
1995,0.528,"NAM"
1995,0.299,"NPL"
1995,0.815,"NLD"
1995,0.854,"NZL"
1995,0.398,"NIC"
1995,0.097,"NER"
1995,NA,"NGA"
1995,0.826,"NOR"
1995,NA,"OMN"
1995,0.232,"PAK"
1995,NA,"PLW"
1995,NA,"PSE"
1995,0.577,"PAN"
1995,0.241,"PNG"
1995,0.48,"PRY"
1995,0.581,"PER"
1995,0.536,"PHL"
1995,0.713,"POL"
1995,0.632,"PRT"
1995,0.562,"QAT"
1995,0.606,"ROU"
1995,0.662,"RUS"
1995,0.239,"RWA"
1995,NA,"KNA"
1995,NA,"LCA"
1995,NA,"VCT"
1995,0.604,"WSM"
1995,0.363,"STP"
1995,0.522,"SAU"
1995,0.202,"SEN"
1995,0.648,"SRB"
1995,NA,"SYC"
1995,0.223,"SLE"
1995,0.566,"SGP"
1995,0.714,"SVK"
1995,0.724,"SVN"
1995,NA,"SLB"
1995,0.636,"ZAF"
1995,NA,"SSD"
1995,0.687,"ESP"
1995,0.633,"LKA"
1995,0.198,"SDN"
1995,NA,"SUR"
1995,0.807,"SWE"
1995,0.727,"CHE"
1995,0.419,"SYR"
1995,0.639,"TJK"
1995,0.287,"TZA"
1995,0.433,"THA"
1995,NA,"MKD"
1995,NA,"TLS"
1995,0.348,"TGO"
1995,0.685,"TON"
1995,0.597,"TTO"
1995,0.459,"TUN"
1995,0.427,"TUR"
1995,NA,"TKM"
1995,0.268,"UGA"
1995,0.672,"UKR"
1995,0.548,"ARE"
1995,0.793,"GBR"
1995,0.865,"USA"
1995,0.609,"URY"
1995,NA,"UZB"
1995,NA,"VUT"
1995,0.48,"VEN"
1995,0.413,"VNM"
1995,0.233,"YEM"
1995,0.442,"ZMB"
1995,0.456,"ZWE"
1996,0.19,"AFG"
1996,0.558,"ALB"
1996,0.443,"DZA"
1996,NA,"AND"
1996,NA,"AGO"
1996,NA,"ATG"
1996,0.659,"ARG"
1996,0.628,"ARM"
1996,0.895,"AUS"
1996,0.712,"AUT"
1996,0.614,"AZE"
1996,NA,"BHS"
1996,0.624,"BHR"
1996,0.303,"BGD"
1996,0.665,"BRB"
1996,0.643,"BLR"
1996,0.814,"BEL"
1996,0.627,"BLZ"
1996,0.241,"BEN"
1996,NA,"BTN"
1996,0.581,"BOL"
1996,NA,"BIH"
1996,0.531,"BWA"
1996,0.535,"BRA"
1996,0.629,"BRN"
1996,0.663,"BGR"
1996,NA,"BFA"
1996,0.182,"BDI"
1996,NA,"CPV"
1996,0.301,"KHM"
1996,0.346,"CMR"
1996,0.825,"CAN"
1996,0.215,"CAF"
1996,NA,"TCD"
1996,0.633,"CHL"
1996,0.45,"CHN"
1996,0.498,"COL"
1996,NA,"COM"
1996,0.459,"COG"
1996,0.285,"COD"
1996,0.559,"CRI"
1996,0.575,"HRV"
1996,0.636,"CUB"
1996,0.662,"CYP"
1996,0.685,"CZE"
1996,0.266,"CIV"
1996,0.763,"DNK"
1996,0.173,"DJI"
1996,NA,"DMA"
1996,0.531,"DOM"
1996,0.567,"ECU"
1996,0.433,"EGY"
1996,0.447,"SLV"
1996,NA,"GNQ"
1996,NA,"ERI"
1996,0.726,"EST"
1996,0.404,"SWZ"
1996,NA,"ETH"
1996,0.683,"FJI"
1996,0.752,"FIN"
1996,0.738,"FRA"
1996,0.516,"GAB"
1996,0.219,"GMB"
1996,NA,"GEO"
1996,0.767,"DEU"
1996,0.405,"GHA"
1996,0.632,"GRC"
1996,NA,"GRD"
1996,0.32,"GTM"
1996,0.147,"GIN"
1996,NA,"GNB"
1996,0.539,"GUY"
1996,0.322,"HTI"
1996,0.389,"HND"
1996,0.669,"HKG"
1996,0.71,"HUN"
1996,0.742,"ISL"
1996,0.351,"IND"
1996,0.441,"IDN"
1996,0.493,"IRN"
1996,0.393,"IRQ"
1996,0.714,"IRL"
1996,0.769,"ISR"
1996,0.665,"ITA"
1996,0.54,"JAM"
1996,0.74,"JPN"
1996,0.65,"JOR"
1996,0.651,"KAZ"
1996,0.396,"KEN"
1996,NA,"KIR"
1996,0.751,"KOR"
1996,0.566,"KWT"
1996,0.603,"KGZ"
1996,0.328,"LAO"
1996,0.631,"LVA"
1996,NA,"LBN"
1996,0.429,"LSO"
1996,NA,"LBR"
1996,0.579,"LBY"
1996,NA,"LIE"
1996,0.679,"LTU"
1996,0.657,"LUX"
1996,NA,"MDG"
1996,0.381,"MWI"
1996,0.555,"MYS"
1996,0.368,"MDV"
1996,0.123,"MLI"
1996,0.625,"MLT"
1996,NA,"MHL"
1996,0.249,"MRT"
1996,0.523,"MUS"
1996,0.517,"MEX"
1996,NA,"FSM"
1996,0.586,"MDA"
1996,0.486,"MNG"
1996,NA,"MNE"
1996,0.303,"MAR"
1996,0.177,"MOZ"
1996,0.301,"MMR"
1996,0.523,"NAM"
1996,0.31,"NPL"
1996,0.822,"NLD"
1996,0.858,"NZL"
1996,0.41,"NIC"
1996,0.101,"NER"
1996,NA,"NGA"
1996,0.832,"NOR"
1996,NA,"OMN"
1996,0.237,"PAK"
1996,NA,"PLW"
1996,NA,"PSE"
1996,0.586,"PAN"
1996,0.25,"PNG"
1996,0.488,"PRY"
1996,0.586,"PER"
1996,0.549,"PHL"
1996,0.723,"POL"
1996,0.644,"PRT"
1996,0.588,"QAT"
1996,0.622,"ROU"
1996,0.674,"RUS"
1996,0.244,"RWA"
1996,NA,"KNA"
1996,NA,"LCA"
1996,NA,"VCT"
1996,0.609,"WSM"
1996,0.371,"STP"
1996,0.529,"SAU"
1996,0.203,"SEN"
1996,0.654,"SRB"
1996,NA,"SYC"
1996,0.232,"SLE"
1996,0.583,"SGP"
1996,0.713,"SVK"
1996,0.732,"SVN"
1996,NA,"SLB"
1996,0.639,"ZAF"
1996,NA,"SSD"
1996,0.697,"ESP"
1996,0.642,"LKA"
1996,0.206,"SDN"
1996,NA,"SUR"
1996,0.821,"SWE"
1996,0.741,"CHE"
1996,0.422,"SYR"
1996,0.634,"TJK"
1996,0.286,"TZA"
1996,0.446,"THA"
1996,NA,"MKD"
1996,NA,"TLS"
1996,0.363,"TGO"
1996,0.685,"TON"
1996,0.604,"TTO"
1996,0.47,"TUN"
1996,0.435,"TUR"
1996,NA,"TKM"
1996,0.3,"UGA"
1996,0.684,"UKR"
1996,0.56,"ARE"
1996,0.801,"GBR"
1996,0.864,"USA"
1996,0.615,"URY"
1996,NA,"UZB"
1996,NA,"VUT"
1996,0.484,"VEN"
1996,0.427,"VNM"
1996,0.237,"YEM"
1996,0.447,"ZMB"
1996,0.463,"ZWE"
1997,0.202,"AFG"
1997,0.571,"ALB"
1997,0.458,"DZA"
1997,NA,"AND"
1997,NA,"AGO"
1997,NA,"ATG"
1997,0.67,"ARG"
1997,0.641,"ARM"
1997,0.895,"AUS"
1997,0.715,"AUT"
1997,0.616,"AZE"
1997,NA,"BHS"
1997,0.628,"BHR"
1997,0.313,"BGD"
1997,0.669,"BRB"
1997,0.648,"BLR"
1997,0.82,"BEL"
1997,0.636,"BLZ"
1997,0.248,"BEN"
1997,NA,"BTN"
1997,0.574,"BOL"
1997,NA,"BIH"
1997,0.542,"BWA"
1997,0.547,"BRA"
1997,0.633,"BRN"
1997,0.667,"BGR"
1997,NA,"BFA"
1997,0.182,"BDI"
1997,NA,"CPV"
1997,0.305,"KHM"
1997,0.347,"CMR"
1997,0.816,"CAN"
1997,0.222,"CAF"
1997,NA,"TCD"
1997,0.64,"CHL"
1997,0.457,"CHN"
1997,0.512,"COL"
1997,NA,"COM"
1997,0.458,"COG"
1997,0.29,"COD"
1997,0.567,"CRI"
1997,0.592,"HRV"
1997,0.64,"CUB"
1997,0.668,"CYP"
1997,0.699,"CZE"
1997,0.273,"CIV"
1997,0.774,"DNK"
1997,0.178,"DJI"
1997,NA,"DMA"
1997,0.537,"DOM"
1997,0.57,"ECU"
1997,0.442,"EGY"
1997,0.463,"SLV"
1997,NA,"GNQ"
1997,NA,"ERI"
1997,0.747,"EST"
1997,0.401,"SWZ"
1997,NA,"ETH"
1997,0.684,"FJI"
1997,0.762,"FIN"
1997,0.744,"FRA"
1997,0.523,"GAB"
1997,0.228,"GMB"
1997,NA,"GEO"
1997,0.775,"DEU"
1997,0.409,"GHA"
1997,0.639,"GRC"
1997,NA,"GRD"
1997,0.33,"GTM"
1997,0.158,"GIN"
1997,NA,"GNB"
1997,0.545,"GUY"
1997,0.328,"HTI"
1997,0.396,"HND"
1997,0.673,"HKG"
1997,0.706,"HUN"
1997,0.758,"ISL"
1997,0.358,"IND"
1997,0.467,"IDN"
1997,0.504,"IRN"
1997,0.396,"IRQ"
1997,0.724,"IRL"
1997,0.786,"ISR"
1997,0.678,"ITA"
1997,0.545,"JAM"
1997,0.745,"JPN"
1997,0.655,"JOR"
1997,0.66,"KAZ"
1997,0.399,"KEN"
1997,NA,"KIR"
1997,0.772,"KOR"
1997,0.572,"KWT"
1997,0.612,"KGZ"
1997,0.336,"LAO"
1997,0.645,"LVA"
1997,NA,"LBN"
1997,0.429,"LSO"
1997,NA,"LBR"
1997,0.589,"LBY"
1997,NA,"LIE"
1997,0.699,"LTU"
1997,0.668,"LUX"
1997,NA,"MDG"
1997,0.387,"MWI"
1997,0.574,"MYS"
1997,0.384,"MDV"
1997,0.136,"MLI"
1997,0.631,"MLT"
1997,NA,"MHL"
1997,0.253,"MRT"
1997,0.527,"MUS"
1997,0.523,"MEX"
1997,NA,"FSM"
1997,0.59,"MDA"
1997,0.495,"MNG"
1997,NA,"MNE"
1997,0.31,"MAR"
1997,0.191,"MOZ"
1997,0.305,"MMR"
1997,0.517,"NAM"
1997,0.315,"NPL"
1997,0.814,"NLD"
1997,0.867,"NZL"
1997,0.422,"NIC"
1997,0.105,"NER"
1997,NA,"NGA"
1997,0.841,"NOR"
1997,NA,"OMN"
1997,0.243,"PAK"
1997,NA,"PLW"
1997,NA,"PSE"
1997,0.596,"PAN"
1997,0.259,"PNG"
1997,0.499,"PRY"
1997,0.59,"PER"
1997,0.552,"PHL"
1997,0.741,"POL"
1997,0.652,"PRT"
1997,0.596,"QAT"
1997,0.628,"ROU"
1997,0.682,"RUS"
1997,0.248,"RWA"
1997,NA,"KNA"
1997,NA,"LCA"
1997,NA,"VCT"
1997,0.61,"WSM"
1997,0.379,"STP"
1997,0.535,"SAU"
1997,0.204,"SEN"
1997,0.66,"SRB"
1997,NA,"SYC"
1997,0.242,"SLE"
1997,0.6,"SGP"
1997,0.708,"SVK"
1997,0.744,"SVN"
1997,NA,"SLB"
1997,0.643,"ZAF"
1997,NA,"SSD"
1997,0.701,"ESP"
1997,0.652,"LKA"
1997,0.214,"SDN"
1997,NA,"SUR"
1997,0.845,"SWE"
1997,0.758,"CHE"
1997,0.424,"SYR"
1997,0.63,"TJK"
1997,0.288,"TZA"
1997,0.463,"THA"
1997,NA,"MKD"
1997,NA,"TLS"
1997,0.371,"TGO"
1997,0.685,"TON"
1997,0.611,"TTO"
1997,0.477,"TUN"
1997,0.442,"TUR"
1997,NA,"TKM"
1997,0.333,"UGA"
1997,0.696,"UKR"
1997,0.572,"ARE"
1997,0.809,"GBR"
1997,0.865,"USA"
1997,0.629,"URY"
1997,NA,"UZB"
1997,NA,"VUT"
1997,0.487,"VEN"
1997,0.415,"VNM"
1997,0.241,"YEM"
1997,0.452,"ZMB"
1997,0.469,"ZWE"
1998,0.213,"AFG"
1998,0.58,"ALB"
1998,0.473,"DZA"
1998,NA,"AND"
1998,NA,"AGO"
1998,NA,"ATG"
1998,0.681,"ARG"
1998,0.663,"ARM"
1998,0.895,"AUS"
1998,0.736,"AUT"
1998,0.625,"AZE"
1998,NA,"BHS"
1998,0.632,"BHR"
1998,0.324,"BGD"
1998,0.66,"BRB"
1998,0.649,"BLR"
1998,0.827,"BEL"
1998,0.645,"BLZ"
1998,0.254,"BEN"
1998,NA,"BTN"
1998,0.594,"BOL"
1998,NA,"BIH"
1998,0.554,"BWA"
1998,0.559,"BRA"
1998,0.636,"BRN"
1998,0.671,"BGR"
1998,NA,"BFA"
1998,0.183,"BDI"
1998,NA,"CPV"
1998,0.31,"KHM"
1998,0.359,"CMR"
1998,0.807,"CAN"
1998,0.229,"CAF"
1998,NA,"TCD"
1998,0.647,"CHL"
1998,0.465,"CHN"
1998,0.526,"COL"
1998,NA,"COM"
1998,0.456,"COG"
1998,0.295,"COD"
1998,0.576,"CRI"
1998,0.616,"HRV"
1998,0.647,"CUB"
1998,0.671,"CYP"
1998,0.697,"CZE"
1998,0.273,"CIV"
1998,0.784,"DNK"
1998,0.182,"DJI"
1998,NA,"DMA"
1998,0.542,"DOM"
1998,0.572,"ECU"
1998,0.438,"EGY"
1998,0.478,"SLV"
1998,NA,"GNQ"
1998,NA,"ERI"
1998,0.768,"EST"
1998,0.397,"SWZ"
1998,NA,"ETH"
1998,0.685,"FJI"
1998,0.775,"FIN"
1998,0.749,"FRA"
1998,0.531,"GAB"
1998,0.236,"GMB"
1998,NA,"GEO"
1998,0.786,"DEU"
1998,0.411,"GHA"
1998,0.659,"GRC"
1998,NA,"GRD"
1998,0.339,"GTM"
1998,0.169,"GIN"
1998,NA,"GNB"
1998,0.55,"GUY"
1998,0.333,"HTI"
1998,0.403,"HND"
1998,0.677,"HKG"
1998,0.715,"HUN"
1998,0.774,"ISL"
1998,0.365,"IND"
1998,0.485,"IDN"
1998,0.514,"IRN"
1998,0.398,"IRQ"
1998,0.799,"IRL"
1998,0.803,"ISR"
1998,0.686,"ITA"
1998,0.55,"JAM"
1998,0.741,"JPN"
1998,0.66,"JOR"
1998,0.669,"KAZ"
1998,0.402,"KEN"
1998,NA,"KIR"
1998,0.768,"KOR"
1998,0.583,"KWT"
1998,0.626,"KGZ"
1998,0.345,"LAO"
1998,0.666,"LVA"
1998,NA,"LBN"
1998,0.429,"LSO"
1998,NA,"LBR"
1998,0.6,"LBY"
1998,NA,"LIE"
1998,0.718,"LTU"
1998,0.684,"LUX"
1998,NA,"MDG"
1998,0.392,"MWI"
1998,0.594,"MYS"
1998,0.401,"MDV"
1998,0.146,"MLI"
1998,0.646,"MLT"
1998,NA,"MHL"
1998,0.266,"MRT"
1998,0.535,"MUS"
1998,0.532,"MEX"
1998,NA,"FSM"
1998,0.603,"MDA"
1998,0.508,"MNG"
1998,NA,"MNE"
1998,0.316,"MAR"
1998,0.206,"MOZ"
1998,0.31,"MMR"
1998,0.514,"NAM"
1998,0.32,"NPL"
1998,0.815,"NLD"
1998,0.869,"NZL"
1998,0.433,"NIC"
1998,0.109,"NER"
1998,NA,"NGA"
1998,0.868,"NOR"
1998,NA,"OMN"
1998,0.248,"PAK"
1998,NA,"PLW"
1998,NA,"PSE"
1998,0.607,"PAN"
1998,0.268,"PNG"
1998,0.509,"PRY"
1998,0.613,"PER"
1998,0.556,"PHL"
1998,0.756,"POL"
1998,0.661,"PRT"
1998,0.604,"QAT"
1998,0.634,"ROU"
1998,0.694,"RUS"
1998,0.243,"RWA"
1998,NA,"KNA"
1998,NA,"LCA"
1998,NA,"VCT"
1998,0.619,"WSM"
1998,0.386,"STP"
1998,0.542,"SAU"
1998,0.206,"SEN"
1998,0.666,"SRB"
1998,NA,"SYC"
1998,0.251,"SLE"
1998,0.616,"SGP"
1998,0.716,"SVK"
1998,0.761,"SVN"
1998,NA,"SLB"
1998,0.646,"ZAF"
1998,NA,"SSD"
1998,0.704,"ESP"
1998,0.661,"LKA"
1998,0.222,"SDN"
1998,NA,"SUR"
1998,0.874,"SWE"
1998,0.776,"CHE"
1998,0.427,"SYR"
1998,0.625,"TJK"
1998,0.297,"TZA"
1998,0.485,"THA"
1998,NA,"MKD"
1998,NA,"TLS"
1998,0.379,"TGO"
1998,0.684,"TON"
1998,0.619,"TTO"
1998,0.496,"TUN"
1998,0.459,"TUR"
1998,NA,"TKM"
1998,0.365,"UGA"
1998,0.708,"UKR"
1998,0.585,"ARE"
1998,0.816,"GBR"
1998,0.866,"USA"
1998,0.643,"URY"
1998,NA,"UZB"
1998,NA,"VUT"
1998,0.492,"VEN"
1998,0.455,"VNM"
1998,0.244,"YEM"
1998,0.457,"ZMB"
1998,0.475,"ZWE"
1999,0.224,"AFG"
1999,0.586,"ALB"
1999,0.487,"DZA"
1999,NA,"AND"
1999,0.276,"AGO"
1999,NA,"ATG"
1999,0.715,"ARG"
1999,0.67,"ARM"
1999,0.895,"AUS"
1999,0.727,"AUT"
1999,0.633,"AZE"
1999,NA,"BHS"
1999,0.635,"BHR"
1999,0.334,"BGD"
1999,0.678,"BRB"
1999,0.658,"BLR"
1999,0.825,"BEL"
1999,0.654,"BLZ"
1999,0.262,"BEN"
1999,NA,"BTN"
1999,0.616,"BOL"
1999,NA,"BIH"
1999,0.572,"BWA"
1999,0.572,"BRA"
1999,0.647,"BRN"
1999,0.676,"BGR"
1999,NA,"BFA"
1999,0.183,"BDI"
1999,NA,"CPV"
1999,0.305,"KHM"
1999,0.349,"CMR"
1999,0.805,"CAN"
1999,0.236,"CAF"
1999,NA,"TCD"
1999,0.664,"CHL"
1999,0.473,"CHN"
1999,0.529,"COL"
1999,NA,"COM"
1999,0.455,"COG"
1999,0.3,"COD"
1999,0.584,"CRI"
1999,0.639,"HRV"
1999,0.655,"CUB"
1999,0.674,"CYP"
1999,0.719,"CZE"
1999,0.287,"CIV"
1999,0.809,"DNK"
1999,0.186,"DJI"
1999,NA,"DMA"
1999,0.548,"DOM"
1999,0.575,"ECU"
1999,0.461,"EGY"
1999,0.481,"SLV"
1999,NA,"GNQ"
1999,NA,"ERI"
1999,0.783,"EST"
1999,0.393,"SWZ"
1999,NA,"ETH"
1999,0.686,"FJI"
1999,0.787,"FIN"
1999,0.757,"FRA"
1999,0.538,"GAB"
1999,0.245,"GMB"
1999,NA,"GEO"
1999,0.793,"DEU"
1999,0.416,"GHA"
1999,0.659,"GRC"
1999,NA,"GRD"
1999,0.349,"GTM"
1999,0.18,"GIN"
1999,NA,"GNB"
1999,0.556,"GUY"
1999,0.339,"HTI"
1999,0.411,"HND"
1999,0.682,"HKG"
1999,0.727,"HUN"
1999,0.778,"ISL"
1999,0.372,"IND"
1999,0.504,"IDN"
1999,0.524,"IRN"
1999,0.401,"IRQ"
1999,0.81,"IRL"
1999,0.82,"ISR"
1999,0.694,"ITA"
1999,0.555,"JAM"
1999,0.747,"JPN"
1999,0.666,"JOR"
1999,0.678,"KAZ"
1999,0.405,"KEN"
1999,NA,"KIR"
1999,0.778,"KOR"
1999,0.595,"KWT"
1999,0.646,"KGZ"
1999,0.35,"LAO"
1999,0.688,"LVA"
1999,NA,"LBN"
1999,0.428,"LSO"
1999,0.354,"LBR"
1999,0.61,"LBY"
1999,NA,"LIE"
1999,0.74,"LTU"
1999,0.712,"LUX"
