"year","EducIndex","iso3c"
1999,NA,"MDG"
1999,0.395,"MWI"
1999,0.603,"MYS"
1999,0.419,"MDV"
1999,0.159,"MLI"
1999,0.647,"MLT"
1999,NA,"MHL"
1999,0.274,"MRT"
1999,0.542,"MUS"
1999,0.538,"MEX"
1999,NA,"FSM"
1999,0.615,"MDA"
1999,0.518,"MNG"
1999,NA,"MNE"
1999,0.331,"MAR"
1999,0.22,"MOZ"
1999,0.315,"MMR"
1999,0.506,"NAM"
1999,0.325,"NPL"
1999,0.813,"NLD"
1999,0.864,"NZL"
1999,0.445,"NIC"
1999,0.112,"NER"
1999,NA,"NGA"
1999,0.876,"NOR"
1999,NA,"OMN"
1999,0.254,"PAK"
1999,NA,"PLW"
1999,NA,"PSE"
1999,0.617,"PAN"
1999,0.273,"PNG"
1999,0.52,"PRY"
1999,0.636,"PER"
1999,0.565,"PHL"
1999,0.77,"POL"
1999,0.652,"PRT"
1999,0.611,"QAT"
1999,0.648,"ROU"
1999,0.705,"RUS"
1999,0.262,"RWA"
1999,NA,"KNA"
1999,NA,"LCA"
1999,NA,"VCT"
1999,0.627,"WSM"
1999,0.394,"STP"
1999,0.549,"SAU"
1999,0.208,"SEN"
1999,0.671,"SRB"
1999,NA,"SYC"
1999,0.26,"SLE"
1999,0.633,"SGP"
1999,0.713,"SVK"
1999,0.788,"SVN"
1999,0.35,"SLB"
1999,0.649,"ZAF"
1999,NA,"SSD"
1999,0.709,"ESP"
1999,0.67,"LKA"
1999,0.23,"SDN"
1999,NA,"SUR"
1999,0.878,"SWE"
1999,0.789,"CHE"
1999,0.43,"SYR"
1999,0.621,"TJK"
1999,0.306,"TZA"
1999,0.501,"THA"
1999,NA,"MKD"
1999,NA,"TLS"
1999,0.387,"TGO"
1999,0.684,"TON"
1999,0.626,"TTO"
1999,0.513,"TUN"
1999,0.477,"TUR"
1999,NA,"TKM"
1999,0.398,"UGA"
1999,0.715,"UKR"
1999,0.597,"ARE"
1999,0.828,"GBR"
1999,0.863,"USA"
1999,0.648,"URY"
1999,NA,"UZB"
1999,NA,"VUT"
1999,0.502,"VEN"
1999,0.464,"VNM"
1999,0.249,"YEM"
1999,0.463,"ZMB"
1999,0.481,"ZWE"
2000,0.235,"AFG"
2000,0.588,"ALB"
2000,0.5,"DZA"
2000,0.524,"AND"
2000,0.288,"AGO"
2000,NA,"ATG"
2000,0.736,"ARG"
2000,0.667,"ARM"
2000,0.895,"AUS"
2000,0.731,"AUT"
2000,0.64,"AZE"
2000,0.7,"BHS"
2000,0.643,"BHR"
2000,0.344,"BGD"
2000,0.69,"BRB"
2000,0.668,"BLR"
2000,0.833,"BEL"
2000,0.663,"BLZ"
2000,0.273,"BEN"
2000,NA,"BTN"
2000,0.63,"BOL"
2000,0.557,"BIH"
2000,0.583,"BWA"
2000,0.584,"BRA"
2000,0.647,"BRN"
2000,0.677,"BGR"
2000,0.139,"BFA"
2000,0.187,"BDI"
2000,0.436,"CPV"
2000,0.319,"KHM"
2000,0.36,"CMR"
2000,0.805,"CAN"
2000,0.243,"CAF"
2000,0.182,"TCD"
2000,0.672,"CHL"
2000,0.481,"CHN"
2000,0.534,"COL"
2000,NA,"COM"
2000,0.454,"COG"
2000,0.305,"COD"
2000,0.593,"CRI"
2000,0.656,"HRV"
2000,0.663,"CUB"
2000,0.676,"CYP"
2000,0.741,"CZE"
2000,0.297,"CIV"
2000,0.809,"DNK"
2000,0.188,"DJI"
2000,0.595,"DMA"
2000,0.554,"DOM"
2000,0.577,"ECU"
2000,0.468,"EGY"
2000,0.495,"SLV"
2000,0.402,"GNQ"
2000,NA,"ERI"
2000,0.808,"EST"
2000,0.386,"SWZ"
2000,0.169,"ETH"
2000,0.686,"FJI"
2000,0.803,"FIN"
2000,0.762,"FRA"
2000,0.545,"GAB"
2000,0.254,"GMB"
2000,0.717,"GEO"
2000,0.824,"DEU"
2000,0.427,"GHA"
2000,0.672,"GRC"
2000,NA,"GRD"
2000,0.358,"GTM"
2000,0.191,"GIN"
2000,NA,"GNB"
2000,0.561,"GUY"
2000,0.345,"HTI"
2000,0.418,"HND"
2000,0.686,"HKG"
2000,0.736,"HUN"
2000,0.789,"ISL"
2000,0.379,"IND"
2000,0.518,"IDN"
2000,0.53,"IRN"
2000,0.411,"IRQ"
2000,0.817,"IRL"
2000,0.82,"ISR"
2000,0.7,"ITA"
2000,0.548,"JAM"
2000,0.754,"JPN"
2000,0.671,"JOR"
2000,0.692,"KAZ"
2000,0.408,"KEN"
2000,0.516,"KIR"
2000,0.787,"KOR"
2000,0.595,"KWT"
2000,0.657,"KGZ"
2000,0.352,"LAO"
2000,0.707,"LVA"
2000,NA,"LBN"
2000,0.45,"LSO"
2000,0.408,"LBR"
2000,0.621,"LBY"
2000,0.716,"LIE"
2000,0.762,"LTU"
2000,0.717,"LUX"
2000,0.399,"MDG"
2000,0.378,"MWI"
2000,0.619,"MYS"
2000,0.43,"MDV"
2000,0.168,"MLI"
2000,0.648,"MLT"
2000,NA,"MHL"
2000,0.279,"MRT"
2000,0.546,"MUS"
2000,0.548,"MEX"
2000,0.441,"FSM"
2000,0.617,"MDA"
2000,0.534,"MNG"
2000,NA,"MNE"
2000,0.348,"MAR"
2000,0.236,"MOZ"
2000,0.319,"MMR"
2000,0.51,"NAM"
2000,0.33,"NPL"
2000,0.821,"NLD"
2000,0.869,"NZL"
2000,0.457,"NIC"
2000,0.116,"NER"
2000,NA,"NGA"
2000,0.888,"NOR"
2000,0.475,"OMN"
2000,0.259,"PAK"
2000,0.761,"PLW"
2000,NA,"PSE"
2000,0.627,"PAN"
2000,0.284,"PNG"
2000,0.524,"PRY"
2000,0.636,"PER"
2000,0.568,"PHL"
2000,0.777,"POL"
2000,0.661,"PRT"
2000,0.613,"QAT"
2000,0.654,"ROU"
2000,0.724,"RUS"
2000,0.276,"RWA"
2000,NA,"KNA"
2000,0.586,"LCA"
2000,0.608,"VCT"
2000,0.627,"WSM"
2000,0.402,"STP"
2000,0.555,"SAU"
2000,0.213,"SEN"
2000,0.677,"SRB"
2000,0.588,"SYC"
2000,0.27,"SLE"
2000,0.649,"SGP"
2000,0.712,"SVK"
2000,0.795,"SVN"
2000,0.336,"SLB"
2000,0.652,"ZAF"
2000,NA,"SSD"
2000,0.715,"ESP"
2000,0.679,"LKA"
2000,0.238,"SDN"
2000,NA,"SUR"
2000,0.881,"SWE"
2000,0.803,"CHE"
2000,0.433,"SYR"
2000,0.624,"TJK"
2000,0.314,"TZA"
2000,0.517,"THA"
2000,0.544,"MKD"
2000,0.364,"TLS"
2000,0.395,"TGO"
2000,0.671,"TON"
2000,0.634,"TTO"
2000,0.526,"TUN"
2000,0.493,"TUR"
2000,NA,"TKM"
2000,0.43,"UGA"
2000,0.717,"UKR"
2000,0.609,"ARE"
2000,0.836,"GBR"
2000,0.854,"USA"
2000,0.661,"URY"
2000,0.601,"UZB"
2000,NA,"VUT"
2000,0.503,"VEN"
2000,0.474,"VNM"
2000,0.258,"YEM"
2000,0.468,"ZMB"
2000,0.488,"ZWE"
2001,0.247,"AFG"
2001,0.589,"ALB"
2001,0.513,"DZA"
2001,0.538,"AND"
2001,0.3,"AGO"
2001,NA,"ATG"
2001,0.756,"ARG"
2001,0.657,"ARM"
2001,0.896,"AUS"
2001,0.754,"AUT"
2001,0.647,"AZE"
2001,0.702,"BHS"
2001,0.645,"BHR"
2001,0.355,"BGD"
2001,0.69,"BRB"
2001,0.677,"BLR"
2001,0.838,"BEL"
2001,0.668,"BLZ"
2001,0.294,"BEN"
2001,NA,"BTN"
2001,0.631,"BOL"
2001,0.565,"BIH"
2001,0.59,"BWA"
2001,0.597,"BRA"
2001,0.647,"BRN"
2001,0.69,"BGR"
2001,0.142,"BFA"
2001,0.186,"BDI"
2001,0.435,"CPV"
2001,0.337,"KHM"
2001,0.396,"CMR"
2001,0.814,"CAN"
2001,0.249,"CAF"
2001,0.19,"TCD"
2001,0.684,"CHL"
2001,0.487,"CHN"
2001,0.537,"COL"
2001,NA,"COM"
2001,0.452,"COG"
2001,0.315,"COD"
2001,0.597,"CRI"
2001,0.677,"HRV"
2001,0.67,"CUB"
2001,0.684,"CYP"
2001,0.762,"CZE"
2001,0.305,"CIV"
2001,0.842,"DNK"
2001,0.203,"DJI"
2001,0.597,"DMA"
2001,0.56,"DOM"
2001,0.581,"ECU"
2001,0.476,"EGY"
2001,0.505,"SLV"
2001,0.407,"GNQ"
2001,NA,"ERI"
2001,0.822,"EST"
2001,0.38,"SWZ"
2001,0.187,"ETH"
2001,0.686,"FJI"
2001,0.814,"FIN"
2001,0.763,"FRA"
2001,0.551,"GAB"
2001,0.264,"GMB"
2001,0.721,"GEO"
2001,0.842,"DEU"
2001,0.419,"GHA"
2001,0.69,"GRC"
2001,NA,"GRD"
2001,0.368,"GTM"
2001,0.203,"GIN"
2001,NA,"GNB"
2001,0.565,"GUY"
2001,0.351,"HTI"
2001,0.426,"HND"
2001,0.701,"HKG"
2001,0.749,"HUN"
2001,0.796,"ISL"
2001,0.382,"IND"
2001,0.524,"IDN"
2001,0.544,"IRN"
2001,0.426,"IRQ"
2001,0.826,"IRL"
2001,0.827,"ISR"
2001,0.712,"ITA"
2001,0.576,"JAM"
2001,0.759,"JPN"
2001,0.679,"JOR"
2001,0.711,"KAZ"
2001,0.416,"KEN"
2001,0.556,"KIR"
2001,0.794,"KOR"
2001,0.592,"KWT"
2001,0.669,"KGZ"
2001,0.354,"LAO"
2001,0.742,"LVA"
2001,NA,"LBN"
2001,0.456,"LSO"
2001,0.407,"LBR"
2001,0.631,"LBY"
2001,0.728,"LIE"
2001,0.783,"LTU"
2001,0.725,"LUX"
2001,0.404,"MDG"
2001,0.388,"MWI"
2001,0.613,"MYS"
2001,0.438,"MDV"
2001,0.179,"MLI"
2001,0.657,"MLT"
2001,NA,"MHL"
2001,0.282,"MRT"
2001,0.561,"MUS"
2001,0.554,"MEX"
2001,0.453,"FSM"
2001,0.623,"MDA"
2001,0.557,"MNG"
2001,NA,"MNE"
2001,0.361,"MAR"
2001,0.253,"MOZ"
2001,0.324,"MMR"
2001,0.521,"NAM"
2001,0.322,"NPL"
2001,0.829,"NLD"
2001,0.872,"NZL"
2001,0.468,"NIC"
2001,0.12,"NER"
2001,NA,"NGA"
2001,0.878,"NOR"
2001,0.492,"OMN"
2001,0.27,"PAK"
2001,0.762,"PLW"
2001,NA,"PSE"
2001,0.637,"PAN"
2001,0.296,"PNG"
2001,0.546,"PRY"
2001,0.655,"PER"
2001,0.573,"PHL"
2001,0.787,"POL"
2001,0.669,"PRT"
2001,0.616,"QAT"
2001,0.657,"ROU"
2001,0.735,"RUS"
2001,0.282,"RWA"
2001,NA,"KNA"
2001,0.585,"LCA"
2001,0.614,"VCT"
2001,0.632,"WSM"
2001,0.408,"STP"
2001,0.563,"SAU"
2001,0.235,"SEN"
2001,0.684,"SRB"
2001,0.576,"SYC"
2001,0.279,"SLE"
2001,0.657,"SGP"
2001,0.704,"SVK"
2001,0.818,"SVN"
2001,0.357,"SLB"
2001,0.609,"ZAF"
2001,NA,"SSD"
2001,0.716,"ESP"
2001,0.689,"LKA"
2001,0.244,"SDN"
2001,NA,"SUR"
2001,0.883,"SWE"
2001,0.807,"CHE"
2001,0.444,"SYR"
2001,0.627,"TJK"
2001,0.323,"TZA"
2001,0.532,"THA"
2001,0.557,"MKD"
2001,0.364,"TLS"
2001,0.405,"TGO"
2001,0.679,"TON"
2001,0.641,"TTO"
2001,0.539,"TUN"
2001,0.51,"TUR"
2001,NA,"TKM"
2001,0.439,"UGA"
2001,0.728,"UKR"
2001,0.618,"ARE"
2001,0.84,"GBR"
2001,0.859,"USA"
2001,0.674,"URY"
2001,0.614,"UZB"
2001,NA,"VUT"
2001,0.518,"VEN"
2001,0.485,"VNM"
2001,0.268,"YEM"
2001,0.477,"ZMB"
2001,0.502,"ZWE"
2002,0.259,"AFG"
2002,0.598,"ALB"
2002,0.529,"DZA"
2002,0.559,"AND"
2002,0.312,"AGO"
2002,NA,"ATG"
2002,0.762,"ARG"
2002,0.66,"ARM"
2002,0.895,"AUS"
2002,0.721,"AUT"
2002,0.653,"AZE"
2002,0.704,"BHS"
2002,0.646,"BHR"
2002,0.362,"BGD"
2002,0.697,"BRB"
2002,0.687,"BLR"
2002,0.842,"BEL"
2002,0.678,"BLZ"
2002,0.31,"BEN"
2002,NA,"BTN"
2002,0.641,"BOL"
2002,0.574,"BIH"
2002,0.59,"BWA"
2002,0.61,"BRA"
2002,0.651,"BRN"
2002,0.691,"BGR"
2002,0.147,"BFA"
2002,0.199,"BDI"
2002,0.451,"CPV"
2002,0.369,"KHM"
2002,0.394,"CMR"
2002,0.822,"CAN"
2002,0.256,"CAF"
2002,0.198,"TCD"
2002,0.685,"CHL"
2002,0.496,"CHN"
2002,0.54,"COL"
2002,NA,"COM"
2002,0.449,"COG"
2002,0.324,"COD"
2002,0.601,"CRI"
2002,0.685,"HRV"
2002,0.671,"CUB"
2002,0.701,"CYP"
2002,0.777,"CZE"
2002,0.313,"CIV"
2002,0.858,"DNK"
2002,0.211,"DJI"
2002,0.599,"DMA"
2002,0.566,"DOM"
2002,0.586,"ECU"
2002,0.484,"EGY"
2002,0.518,"SLV"
2002,0.411,"GNQ"
2002,NA,"ERI"
2002,0.83,"EST"
2002,0.373,"SWZ"
2002,0.2,"ETH"
2002,0.685,"FJI"
2002,0.817,"FIN"
2002,0.764,"FRA"
2002,0.557,"GAB"
2002,0.274,"GMB"
2002,0.724,"GEO"
2002,0.857,"DEU"
2002,0.427,"GHA"
2002,0.714,"GRC"
2002,0.654,"GRD"
2002,0.379,"GTM"
2002,0.214,"GIN"
2002,NA,"GNB"
2002,0.568,"GUY"
2002,0.356,"HTI"
2002,0.434,"HND"
2002,0.716,"HKG"
2002,0.758,"HUN"
2002,0.813,"ISL"
2002,0.39,"IND"
2002,0.533,"IDN"
2002,0.546,"IRN"
2002,0.441,"IRQ"
2002,0.841,"IRL"
2002,0.849,"ISR"
2002,0.722,"ITA"
2002,0.586,"JAM"
2002,0.764,"JPN"
2002,0.688,"JOR"
2002,0.73,"KAZ"
2002,0.411,"KEN"
2002,0.556,"KIR"
2002,0.8,"KOR"
2002,0.598,"KWT"
2002,0.674,"KGZ"
2002,0.364,"LAO"
2002,0.769,"LVA"
2002,NA,"LBN"
2002,0.46,"LSO"
2002,0.406,"LBR"
2002,0.642,"LBY"
2002,0.739,"LIE"
2002,0.801,"LTU"
2002,0.734,"LUX"
2002,0.412,"MDG"
2002,0.388,"MWI"
2002,0.611,"MYS"
2002,0.435,"MDV"
2002,0.191,"MLI"
2002,0.662,"MLT"
2002,NA,"MHL"
2002,0.286,"MRT"
2002,0.569,"MUS"
2002,0.566,"MEX"
2002,0.465,"FSM"
2002,0.638,"MDA"
2002,0.57,"MNG"
2002,NA,"MNE"
2002,0.377,"MAR"
2002,0.268,"MOZ"
2002,0.329,"MMR"
2002,0.517,"NAM"
2002,0.341,"NPL"
2002,0.824,"NLD"
2002,0.887,"NZL"
2002,0.479,"NIC"
2002,0.124,"NER"
2002,NA,"NGA"
2002,0.88,"NOR"
2002,0.51,"OMN"
2002,0.28,"PAK"
2002,0.763,"PLW"
2002,NA,"PSE"
2002,0.645,"PAN"
2002,0.306,"PNG"
2002,0.568,"PRY"
2002,0.646,"PER"
2002,0.584,"PHL"
2002,0.804,"POL"
2002,0.67,"PRT"
2002,0.625,"QAT"
2002,0.667,"ROU"
2002,0.746,"RUS"
2002,0.296,"RWA"
2002,NA,"KNA"
2002,0.585,"LCA"
2002,0.616,"VCT"
2002,0.637,"WSM"
2002,0.413,"STP"
2002,0.572,"SAU"
2002,0.242,"SEN"
2002,0.684,"SRB"
2002,0.588,"SYC"
2002,0.287,"SLE"
2002,0.67,"SGP"
2002,0.718,"SVK"
2002,0.831,"SVN"
2002,0.377,"SLB"
2002,0.644,"ZAF"
2002,NA,"SSD"
2002,0.717,"ESP"
2002,0.692,"LKA"
2002,0.249,"SDN"
2002,NA,"SUR"
2002,0.886,"SWE"
2002,0.805,"CHE"
2002,0.442,"SYR"
2002,0.634,"TJK"
2002,0.332,"TZA"
2002,0.544,"THA"
2002,0.569,"MKD"
2002,0.37,"TLS"
2002,0.41,"TGO"
2002,0.686,"TON"
2002,0.648,"TTO"
2002,0.549,"TUN"
2002,0.524,"TUR"
2002,NA,"TKM"
2002,0.458,"UGA"
2002,0.742,"UKR"
2002,0.627,"ARE"
2002,0.842,"GBR"
2002,0.861,"USA"
2002,0.685,"URY"
2002,0.627,"UZB"
2002,NA,"VUT"
2002,0.549,"VEN"
2002,0.496,"VNM"
2002,0.278,"YEM"
2002,0.486,"ZMB"
2002,0.493,"ZWE"
2003,0.271,"AFG"
2003,0.605,"ALB"
2003,0.542,"DZA"
2003,0.64,"AND"
2003,0.324,"AGO"
2003,NA,"ATG"
2003,0.761,"ARG"
2003,0.662,"ARM"
2003,0.893,"AUS"
2003,0.728,"AUT"
2003,0.66,"AZE"
2003,0.706,"BHS"
2003,0.646,"BHR"
2003,0.37,"BGD"
2003,0.704,"BRB"
2003,0.696,"BLR"
2003,0.846,"BEL"
2003,0.689,"BLZ"
2003,0.321,"BEN"
2003,NA,"BTN"
2003,0.644,"BOL"
2003,0.582,"BIH"
2003,0.596,"BWA"
2003,0.595,"BRA"
2003,0.661,"BRN"
2003,0.705,"BGR"
2003,0.151,"BFA"
2003,0.214,"BDI"
2003,0.454,"CPV"
2003,0.382,"KHM"
2003,0.399,"CMR"
2003,0.83,"CAN"
2003,0.262,"CAF"
2003,0.201,"TCD"
2003,0.698,"CHL"
2003,0.508,"CHN"
2003,0.533,"COL"
2003,NA,"COM"
2003,0.445,"COG"
2003,0.333,"COD"
2003,0.605,"CRI"
2003,0.693,"HRV"
2003,0.693,"CUB"
2003,0.718,"CYP"
2003,0.792,"CZE"
2003,0.321,"CIV"
2003,0.885,"DNK"
2003,0.222,"DJI"
2003,0.602,"DMA"
2003,0.573,"DOM"
2003,0.59,"ECU"
2003,0.487,"EGY"
2003,0.533,"SLV"
2003,0.416,"GNQ"
2003,NA,"ERI"
2003,0.835,"EST"
2003,0.376,"SWZ"
2003,0.208,"ETH"
2003,0.684,"FJI"
2003,0.82,"FIN"
2003,0.772,"FRA"
2003,0.563,"GAB"
2003,0.284,"GMB"
2003,0.731,"GEO"
2003,0.872,"DEU"
2003,0.423,"GHA"
2003,0.724,"GRC"
2003,0.662,"GRD"
2003,0.382,"GTM"
2003,0.194,"GIN"
2003,NA,"GNB"
2003,0.554,"GUY"
2003,0.362,"HTI"
2003,0.442,"HND"
2003,0.731,"HKG"
2003,0.773,"HUN"
2003,0.827,"ISL"
2003,0.409,"IND"
2003,0.543,"IDN"
2003,0.55,"IRN"
2003,0.456,"IRQ"
2003,0.855,"IRL"
2003,0.848,"ISR"
2003,0.733,"ITA"
2003,0.569,"JAM"
2003,0.768,"JPN"
2003,0.698,"JOR"
2003,0.75,"KAZ"
2003,0.434,"KEN"
2003,0.581,"KIR"
2003,0.81,"KOR"
2003,0.603,"KWT"
2003,0.683,"KGZ"
2003,0.375,"LAO"
2003,0.795,"LVA"
2003,NA,"LBN"
2003,0.469,"LSO"
2003,0.406,"LBR"
2003,0.646,"LBY"
2003,0.751,"LIE"
2003,0.821,"LTU"
2003,0.739,"LUX"
2003,0.42,"MDG"
2003,0.387,"MWI"
2003,0.62,"MYS"
2003,0.451,"MDV"
2003,0.203,"MLI"
2003,0.678,"MLT"
2003,NA,"MHL"
2003,0.291,"MRT"
2003,0.583,"MUS"
2003,0.579,"MEX"
2003,0.478,"FSM"
2003,0.652,"MDA"
2003,0.593,"MNG"
2003,0.693,"MNE"
2003,0.39,"MAR"
2003,0.282,"MOZ"
2003,0.334,"MMR"
2003,0.52,"NAM"
2003,0.346,"NPL"
2003,0.832,"NLD"
2003,0.888,"NZL"
2003,0.482,"NIC"
2003,0.126,"NER"
2003,0.411,"NGA"
2003,0.892,"NOR"
2003,0.532,"OMN"
2003,0.29,"PAK"
2003,0.765,"PLW"
2003,NA,"PSE"
2003,0.651,"PAN"
2003,0.316,"PNG"
2003,0.571,"PRY"
2003,0.636,"PER"
2003,0.589,"PHL"
2003,0.811,"POL"
2003,0.677,"PRT"
2003,0.642,"QAT"
2003,0.683,"ROU"
2003,0.757,"RUS"
2003,0.316,"RWA"
2003,NA,"KNA"
2003,0.584,"LCA"
2003,0.626,"VCT"
2003,0.642,"WSM"
2003,0.418,"STP"
2003,0.58,"SAU"
2003,0.249,"SEN"
2003,0.693,"SRB"
2003,0.595,"SYC"
2003,0.295,"SLE"
2003,0.681,"SGP"
2003,0.729,"SVK"
2003,0.843,"SVN"
2003,0.383,"SLB"
2003,0.651,"ZAF"
2003,NA,"SSD"
2003,0.72,"ESP"
2003,0.698,"LKA"
2003,0.255,"SDN"
2003,NA,"SUR"
2003,0.894,"SWE"
2003,0.813,"CHE"
2003,0.464,"SYR"
2003,0.645,"TJK"
2003,0.343,"TZA"
2003,0.555,"THA"
2003,0.581,"MKD"
2003,0.384,"TLS"
2003,0.416,"TGO"
2003,0.712,"TON"
2003,0.655,"TTO"
2003,0.557,"TUN"
2003,0.53,"TUR"
2003,NA,"TKM"
2003,0.464,"UGA"
2003,0.754,"UKR"
2003,0.636,"ARE"
2003,0.845,"GBR"
2003,0.866,"USA"
2003,0.697,"URY"
2003,0.634,"UZB"
2003,NA,"VUT"
2003,0.556,"VEN"
2003,0.507,"VNM"
2003,0.287,"YEM"
2003,0.495,"ZMB"
2003,0.483,"ZWE"
2004,0.302,"AFG"
2004,0.606,"ALB"
2004,0.557,"DZA"
2004,0.649,"AND"
2004,0.336,"AGO"
2004,NA,"ATG"
2004,0.76,"ARG"
2004,0.664,"ARM"
2004,0.892,"AUS"
2004,0.74,"AUT"
2004,0.666,"AZE"
2004,0.708,"BHS"
2004,0.641,"BHR"
2004,0.378,"BGD"
2004,0.711,"BRB"
2004,0.706,"BLR"
2004,0.849,"BEL"
2004,0.699,"BLZ"
2004,0.333,"BEN"
2004,NA,"BTN"
2004,0.637,"BOL"
2004,0.59,"BIH"
2004,0.601,"BWA"
2004,0.593,"BRA"
2004,0.673,"BRN"
2004,0.712,"BGR"
2004,0.162,"BFA"
2004,0.228,"BDI"
2004,0.455,"CPV"
2004,0.392,"KHM"
2004,0.4,"CMR"
2004,0.839,"CAN"
2004,0.269,"CAF"
2004,0.204,"TCD"
2004,0.715,"CHL"
2004,0.522,"CHN"
2004,0.56,"COL"
2004,0.364,"COM"
