"year","EducIndex","iso3c"
2004,0.453,"COG"
2004,0.343,"COD"
2004,0.609,"CRI"
2004,0.702,"HRV"
2004,0.721,"CUB"
2004,0.724,"CYP"
2004,0.794,"CZE"
2004,0.329,"CIV"
2004,0.889,"DNK"
2004,0.232,"DJI"
2004,0.604,"DMA"
2004,0.579,"DOM"
2004,0.594,"ECU"
2004,0.497,"EGY"
2004,0.546,"SLV"
2004,0.421,"GNQ"
2004,NA,"ERI"
2004,0.841,"EST"
2004,0.401,"SWZ"
2004,0.221,"ETH"
2004,0.695,"FJI"
2004,0.871,"FIN"
2004,0.774,"FRA"
2004,0.569,"GAB"
2004,0.293,"GMB"
2004,0.74,"GEO"
2004,0.886,"DEU"
2004,0.437,"GHA"
2004,0.742,"GRC"
2004,0.67,"GRD"
2004,0.386,"GTM"
2004,0.236,"GIN"
2004,NA,"GNB"
2004,0.561,"GUY"
2004,0.368,"HTI"
2004,0.449,"HND"
2004,0.747,"HKG"
2004,0.77,"HUN"
2004,0.828,"ISL"
2004,0.419,"IND"
2004,0.551,"IDN"
2004,0.546,"IRN"
2004,0.471,"IRQ"
2004,0.872,"IRL"
2004,0.846,"ISR"
2004,0.741,"ITA"
2004,0.611,"JAM"
2004,0.774,"JPN"
2004,0.705,"JOR"
2004,0.769,"KAZ"
2004,0.451,"KEN"
2004,0.578,"KIR"
2004,0.821,"KOR"
2004,0.598,"KWT"
2004,0.683,"KGZ"
2004,0.382,"LAO"
2004,0.822,"LVA"
2004,NA,"LBN"
2004,0.471,"LSO"
2004,0.405,"LBR"
2004,0.644,"LBY"
2004,0.763,"LIE"
2004,0.829,"LTU"
2004,0.746,"LUX"
2004,0.428,"MDG"
2004,0.375,"MWI"
2004,0.621,"MYS"
2004,0.451,"MDV"
2004,0.214,"MLI"
2004,0.7,"MLT"
2004,NA,"MHL"
2004,0.307,"MRT"
2004,0.595,"MUS"
2004,0.588,"MEX"
2004,0.49,"FSM"
2004,0.666,"MDA"
2004,0.612,"MNG"
2004,0.705,"MNE"
2004,0.4,"MAR"
2004,0.298,"MOZ"
2004,0.339,"MMR"
2004,0.518,"NAM"
2004,0.353,"NPL"
2004,0.835,"NLD"
2004,0.888,"NZL"
2004,0.485,"NIC"
2004,0.137,"NER"
2004,0.424,"NGA"
2004,0.913,"NOR"
2004,0.543,"OMN"
2004,0.311,"PAK"
2004,0.766,"PLW"
2004,0.607,"PSE"
2004,0.655,"PAN"
2004,0.33,"PNG"
2004,0.579,"PRY"
2004,0.647,"PER"
2004,0.611,"PHL"
2004,0.796,"POL"
2004,0.673,"PRT"
2004,0.646,"QAT"
2004,0.703,"ROU"
2004,0.76,"RUS"
2004,0.337,"RWA"
2004,NA,"KNA"
2004,0.584,"LCA"
2004,0.629,"VCT"
2004,0.647,"WSM"
2004,0.426,"STP"
2004,0.594,"SAU"
2004,0.256,"SEN"
2004,0.7,"SRB"
2004,0.592,"SYC"
2004,0.303,"SLE"
2004,0.688,"SGP"
2004,0.74,"SVK"
2004,0.852,"SVN"
2004,0.388,"SLB"
2004,0.653,"ZAF"
2004,NA,"SSD"
2004,0.725,"ESP"
2004,0.704,"LKA"
2004,0.268,"SDN"
2004,0.568,"SUR"
2004,0.852,"SWE"
2004,0.819,"CHE"
2004,0.485,"SYR"
2004,0.646,"TJK"
2004,0.354,"TZA"
2004,0.567,"THA"
2004,0.593,"MKD"
2004,0.399,"TLS"
2004,0.421,"TGO"
2004,0.712,"TON"
2004,0.667,"TTO"
2004,0.573,"TUN"
2004,0.53,"TUR"
2004,NA,"TKM"
2004,0.442,"UGA"
2004,0.755,"UKR"
2004,0.645,"ARE"
2004,0.861,"GBR"
2004,0.867,"USA"
2004,0.697,"URY"
2004,0.639,"UZB"
2004,NA,"VUT"
2004,0.569,"VEN"
2004,0.518,"VNM"
2004,0.297,"YEM"
2004,0.505,"ZMB"
2004,0.485,"ZWE"
2005,0.312,"AFG"
2005,0.623,"ALB"
2005,0.57,"DZA"
2005,0.626,"AND"
2005,0.348,"AGO"
2005,0.673,"ATG"
2005,0.751,"ARG"
2005,0.675,"ARM"
2005,0.892,"AUS"
2005,0.749,"AUT"
2005,0.652,"AZE"
2005,0.71,"BHS"
2005,0.637,"BHR"
2005,0.385,"BGD"
2005,0.718,"BRB"
2005,0.716,"BLR"
2005,0.856,"BEL"
2005,0.685,"BLZ"
2005,0.344,"BEN"
2005,0.335,"BTN"
2005,0.631,"BOL"
2005,0.599,"BIH"
2005,0.606,"BWA"
2005,0.593,"BRA"
2005,0.679,"BRN"
2005,0.715,"BGR"
2005,0.173,"BFA"
2005,0.24,"BDI"
2005,0.463,"CPV"
2005,0.4,"KHM"
2005,0.4,"CMR"
2005,0.847,"CAN"
2005,0.276,"CAF"
2005,0.202,"TCD"
2005,0.722,"CHL"
2005,0.535,"CHN"
2005,0.584,"COL"
2005,0.376,"COM"
2005,0.46,"COG"
2005,0.352,"COD"
2005,0.613,"CRI"
2005,0.71,"HRV"
2005,0.736,"CUB"
2005,0.729,"CYP"
2005,0.809,"CZE"
2005,0.336,"CIV"
2005,0.895,"DNK"
2005,0.245,"DJI"
2005,0.606,"DMA"
2005,0.585,"DOM"
2005,0.598,"ECU"
2005,0.507,"EGY"
2005,0.558,"SLV"
2005,0.429,"GNQ"
2005,0.272,"ERI"
2005,0.85,"EST"
2005,0.426,"SWZ"
2005,0.247,"ETH"
2005,0.697,"FJI"
2005,0.876,"FIN"
2005,0.794,"FRA"
2005,0.575,"GAB"
2005,0.303,"GMB"
2005,0.753,"GEO"
2005,0.902,"DEU"
2005,0.454,"GHA"
2005,0.768,"GRC"
2005,0.678,"GRD"
2005,0.39,"GTM"
2005,0.251,"GIN"
2005,0.311,"GNB"
2005,0.57,"GUY"
2005,0.373,"HTI"
2005,0.457,"HND"
2005,0.762,"HKG"
2005,0.787,"HUN"
2005,0.835,"ISL"
2005,0.429,"IND"
2005,0.552,"IDN"
2005,0.552,"IRN"
2005,0.478,"IRQ"
2005,0.878,"IRL"
2005,0.847,"ISR"
2005,0.748,"ITA"
2005,0.618,"JAM"
2005,0.779,"JPN"
2005,0.705,"JOR"
2005,0.789,"KAZ"
2005,0.455,"KEN"
2005,0.581,"KIR"
2005,0.831,"KOR"
2005,0.583,"KWT"
2005,0.687,"KGZ"
2005,0.39,"LAO"
2005,0.841,"LVA"
2005,0.619,"LBN"
2005,0.473,"LSO"
2005,0.404,"LBR"
2005,0.642,"LBY"
2005,0.767,"LIE"
2005,0.848,"LTU"
2005,0.752,"LUX"
2005,0.438,"MDG"
2005,0.373,"MWI"
2005,0.608,"MYS"
2005,0.451,"MDV"
2005,0.226,"MLI"
2005,0.737,"MLT"
2005,NA,"MHL"
2005,0.311,"MRT"
2005,0.614,"MUS"
2005,0.595,"MEX"
2005,0.503,"FSM"
2005,0.676,"MDA"
2005,0.639,"MNG"
2005,0.718,"MNE"
2005,0.409,"MAR"
2005,0.318,"MOZ"
2005,0.344,"MMR"
2005,0.516,"NAM"
2005,0.359,"NPL"
2005,0.844,"NLD"
2005,0.888,"NZL"
2005,0.488,"NIC"
2005,0.144,"NER"
2005,0.426,"NGA"
2005,0.901,"NOR"
2005,0.553,"OMN"
2005,0.33,"PAK"
2005,0.767,"PLW"
2005,0.611,"PSE"
2005,0.658,"PAN"
2005,0.34,"PNG"
2005,0.581,"PRY"
2005,0.653,"PER"
2005,0.611,"PHL"
2005,0.804,"POL"
2005,0.677,"PRT"
2005,0.657,"QAT"
2005,0.716,"ROU"
2005,0.762,"RUS"
2005,0.354,"RWA"
2005,0.598,"KNA"
2005,0.594,"LCA"
2005,0.635,"VCT"
2005,0.652,"WSM"
2005,0.433,"STP"
2005,0.604,"SAU"
2005,0.263,"SEN"
2005,0.713,"SRB"
2005,0.621,"SYC"
2005,0.311,"SLE"
2005,0.735,"SGP"
2005,0.753,"SVK"
2005,0.854,"SVN"
2005,0.394,"SLB"
2005,0.655,"ZAF"
2005,NA,"SSD"
2005,0.738,"ESP"
2005,0.71,"LKA"
2005,0.274,"SDN"
2005,0.572,"SUR"
2005,0.853,"SWE"
2005,0.823,"CHE"
2005,0.509,"SYR"
2005,0.649,"TJK"
2005,0.37,"TZA"
2005,0.585,"THA"
2005,0.608,"MKD"
2005,0.414,"TLS"
2005,0.425,"TGO"
2005,0.712,"TON"
2005,0.676,"TTO"
2005,0.586,"TUN"
2005,0.53,"TUR"
2005,NA,"TKM"
2005,0.445,"UGA"
2005,0.776,"UKR"
2005,0.658,"ARE"
2005,0.867,"GBR"
2005,0.87,"USA"
2005,0.688,"URY"
2005,0.645,"UZB"
2005,0.512,"VUT"
2005,0.591,"VEN"
2005,0.528,"VNM"
2005,0.303,"YEM"
2005,0.514,"ZMB"
2005,0.488,"ZWE"
2006,0.324,"AFG"
2006,0.629,"ALB"
2006,0.577,"DZA"
2006,0.646,"AND"
2006,0.362,"AGO"
2006,0.675,"ATG"
2006,0.752,"ARG"
2006,0.69,"ARM"
2006,0.895,"AUS"
2006,0.759,"AUT"
2006,0.68,"AZE"
2006,0.712,"BHS"
2006,0.64,"BHR"
2006,0.391,"BGD"
2006,0.725,"BRB"
2006,0.745,"BLR"
2006,0.869,"BEL"
2006,0.701,"BLZ"
2006,0.355,"BEN"
2006,0.347,"BTN"
2006,0.635,"BOL"
2006,0.607,"BIH"
2006,0.615,"BWA"
2006,0.589,"BRA"
2006,0.683,"BRN"
2006,0.721,"BGR"
2006,0.181,"BFA"
2006,0.28,"BDI"
2006,0.487,"CPV"
2006,0.409,"KHM"
2006,0.406,"CMR"
2006,0.85,"CAN"
2006,0.282,"CAF"
2006,0.212,"TCD"
2006,0.719,"CHL"
2006,0.551,"CHN"
2006,0.593,"COL"
2006,0.388,"COM"
2006,0.468,"COG"
2006,0.362,"COD"
2006,0.619,"CRI"
2006,0.726,"HRV"
2006,0.78,"CUB"
2006,0.74,"CYP"
2006,0.821,"CZE"
2006,0.344,"CIV"
2006,0.89,"DNK"
2006,0.253,"DJI"
2006,0.608,"DMA"
2006,0.59,"DOM"
2006,0.6,"ECU"
2006,0.518,"EGY"
2006,0.57,"SLV"
2006,0.431,"GNQ"
2006,0.272,"ERI"
2006,0.852,"EST"
2006,0.459,"SWZ"
2006,0.264,"ETH"
2006,0.704,"FJI"
2006,0.878,"FIN"
2006,0.8,"FRA"
2006,0.58,"GAB"
2006,0.314,"GMB"
2006,0.752,"GEO"
2006,0.913,"DEU"
2006,0.469,"GHA"
2006,0.775,"GRC"
2006,0.687,"GRD"
2006,0.403,"GTM"
2006,0.265,"GIN"
2006,0.325,"GNB"
2006,0.565,"GUY"
2006,0.378,"HTI"
2006,0.465,"HND"
2006,0.781,"HKG"
2006,0.795,"HUN"
2006,0.838,"ISL"
2006,0.441,"IND"
2006,0.567,"IDN"
2006,0.633,"IRN"
2006,0.483,"IRQ"
2006,0.883,"IRL"
2006,0.838,"ISR"
2006,0.757,"ITA"
2006,0.625,"JAM"
2006,0.785,"JPN"
2006,0.704,"JOR"
2006,0.795,"KAZ"
2006,0.476,"KEN"
2006,0.575,"KIR"
2006,0.838,"KOR"
2006,0.594,"KWT"
2006,0.693,"KGZ"
2006,0.395,"LAO"
2006,0.845,"LVA"
2006,0.61,"LBN"
2006,0.475,"LSO"
2006,0.403,"LBR"
2006,0.64,"LBY"
2006,0.775,"LIE"
2006,0.856,"LTU"
2006,0.759,"LUX"
2006,0.443,"MDG"
2006,0.381,"MWI"
2006,0.615,"MYS"
2006,0.451,"MDV"
2006,0.237,"MLI"
2006,0.729,"MLT"
2006,NA,"MHL"
2006,0.319,"MRT"
2006,0.623,"MUS"
2006,0.611,"MEX"
2006,0.515,"FSM"
2006,0.69,"MDA"
2006,0.652,"MNG"
2006,0.734,"MNE"
2006,0.412,"MAR"
2006,0.328,"MOZ"
2006,0.35,"MMR"
2006,0.513,"NAM"
2006,0.375,"NPL"
2006,0.851,"NLD"
2006,0.89,"NZL"
2006,0.491,"NIC"
2006,0.149,"NER"
2006,0.428,"NGA"
2006,0.907,"NOR"
2006,0.562,"OMN"
2006,0.335,"PAK"
2006,0.773,"PLW"
2006,0.62,"PSE"
2006,0.661,"PAN"
2006,0.353,"PNG"
2006,0.569,"PRY"
2006,0.635,"PER"
2006,0.61,"PHL"
2006,0.808,"POL"
2006,0.681,"PRT"
2006,0.648,"QAT"
2006,0.733,"ROU"
2006,0.764,"RUS"
2006,0.381,"RWA"
2006,0.602,"KNA"
2006,0.608,"LCA"
2006,0.639,"VCT"
2006,0.656,"WSM"
2006,0.437,"STP"
2006,0.619,"SAU"
2006,0.267,"SEN"
2006,0.716,"SRB"
2006,0.585,"SYC"
2006,0.318,"SLE"
2006,0.729,"SGP"
2006,0.765,"SVK"
2006,0.862,"SVN"
2006,0.413,"SLB"
2006,0.656,"ZAF"
2006,NA,"SSD"
2006,0.744,"ESP"
2006,0.716,"LKA"
2006,0.283,"SDN"
2006,0.576,"SUR"
2006,0.854,"SWE"
2006,0.834,"CHE"
2006,0.522,"SYR"
2006,0.652,"TJK"
2006,0.38,"TZA"
2006,0.588,"THA"
2006,0.616,"MKD"
2006,0.428,"TLS"
2006,0.437,"TGO"
2006,0.717,"TON"
2006,0.674,"TTO"
2006,0.594,"TUN"
2006,0.545,"TUR"
2006,NA,"TKM"
2006,0.453,"UGA"
2006,0.781,"UKR"
2006,0.667,"ARE"
2006,0.859,"GBR"
2006,0.874,"USA"
2006,0.693,"URY"
2006,0.649,"UZB"
2006,0.514,"VUT"
2006,0.611,"VEN"
2006,0.539,"VNM"
2006,0.305,"YEM"
2006,0.522,"ZMB"
2006,0.495,"ZWE"
2007,0.336,"AFG"
2007,0.642,"ALB"
2007,0.588,"DZA"
2007,0.647,"AND"
2007,0.376,"AGO"
2007,0.676,"ATG"
2007,0.751,"ARG"
2007,0.707,"ARM"
2007,0.901,"AUS"
2007,0.806,"AUT"
2007,0.662,"AZE"
2007,0.714,"BHS"
2007,0.644,"BHR"
2007,0.395,"BGD"
2007,0.732,"BRB"
2007,0.774,"BLR"
2007,0.871,"BEL"
2007,0.701,"BLZ"
2007,0.366,"BEN"
2007,0.358,"BTN"
2007,0.624,"BOL"
2007,0.615,"BIH"
2007,0.619,"BWA"
2007,0.588,"BRA"
2007,0.68,"BRN"
2007,0.738,"BGR"
2007,0.194,"BFA"
2007,0.301,"BDI"
2007,0.49,"CPV"
2007,0.416,"KHM"
2007,0.428,"CMR"
2007,0.852,"CAN"
2007,0.288,"CAF"
2007,0.222,"TCD"
2007,0.729,"CHL"
2007,0.565,"CHN"
2007,0.618,"COL"
2007,0.399,"COM"
2007,0.476,"COG"
2007,0.371,"COD"
2007,0.628,"CRI"
2007,0.734,"HRV"
2007,0.815,"CUB"
2007,0.755,"CYP"
2007,0.83,"CZE"
2007,0.352,"CIV"
2007,0.884,"DNK"
2007,0.267,"DJI"
2007,0.61,"DMA"
2007,0.595,"DOM"
2007,0.602,"ECU"
2007,0.529,"EGY"
2007,0.555,"SLV"
2007,0.433,"GNQ"
2007,0.271,"ERI"
2007,0.856,"EST"
2007,0.47,"SWZ"
2007,0.281,"ETH"
2007,0.714,"FJI"
2007,0.874,"FIN"
2007,0.802,"FRA"
2007,0.585,"GAB"
2007,0.324,"GMB"
2007,0.77,"GEO"
2007,0.917,"DEU"
2007,0.492,"GHA"
2007,0.764,"GRC"
2007,0.695,"GRD"
2007,0.419,"GTM"
2007,0.272,"GIN"
2007,0.334,"GNB"
2007,0.561,"GUY"
2007,0.384,"HTI"
2007,0.474,"HND"
2007,0.783,"HKG"
2007,0.801,"HUN"
2007,0.842,"ISL"
2007,0.452,"IND"
2007,0.56,"IDN"
2007,0.631,"IRN"
2007,0.488,"IRQ"
2007,0.894,"IRL"
2007,0.855,"ISR"
2007,0.765,"ITA"
2007,0.632,"JAM"
2007,0.788,"JPN"
2007,0.704,"JOR"
2007,0.793,"KAZ"
2007,0.475,"KEN"
2007,0.575,"KIR"
2007,0.847,"KOR"
2007,0.592,"KWT"
2007,0.694,"KGZ"
2007,0.402,"LAO"
2007,0.85,"LVA"
2007,0.623,"LBN"
2007,0.482,"LSO"
2007,0.403,"LBR"
2007,0.639,"LBY"
2007,0.782,"LIE"
2007,0.863,"LTU"
2007,0.766,"LUX"
2007,0.453,"MDG"
2007,0.383,"MWI"
2007,0.64,"MYS"
2007,0.461,"MDV"
2007,0.222,"MLI"
2007,0.734,"MLT"
2007,NA,"MHL"
2007,0.318,"MRT"
2007,0.632,"MUS"
2007,0.613,"MEX"
2007,0.527,"FSM"
2007,0.7,"MDA"
2007,0.668,"MNG"
2007,0.751,"MNE"
2007,0.422,"MAR"
2007,0.347,"MOZ"
2007,0.359,"MMR"
2007,0.519,"NAM"
2007,0.381,"NPL"
2007,0.862,"NLD"
2007,0.892,"NZL"
2007,0.498,"NIC"
2007,0.154,"NER"
2007,0.431,"NGA"
2007,0.907,"NOR"
2007,0.577,"OMN"
2007,0.347,"PAK"
2007,0.779,"PLW"
2007,0.639,"PSE"
2007,0.665,"PAN"
2007,0.367,"PNG"
2007,0.568,"PRY"
2007,0.642,"PER"
2007,0.619,"PHL"
2007,0.811,"POL"
2007,0.691,"PRT"
2007,0.652,"QAT"
2007,0.756,"ROU"
2007,0.767,"RUS"
2007,0.395,"RWA"
2007,0.606,"KNA"
2007,0.607,"LCA"
2007,0.646,"VCT"
2007,0.661,"WSM"
2007,0.441,"STP"
2007,0.634,"SAU"
2007,0.278,"SEN"
2007,0.716,"SRB"
2007,0.63,"SYC"
2007,0.326,"SLE"
2007,0.735,"SGP"
2007,0.779,"SVK"
2007,0.862,"SVN"
2007,0.421,"SLB"
2007,0.66,"ZAF"
2007,NA,"SSD"
2007,0.751,"ESP"
2007,0.721,"LKA"
2007,0.282,"SDN"
2007,0.579,"SUR"
2007,0.854,"SWE"
2007,0.844,"CHE"
2007,0.537,"SYR"
2007,0.649,"TJK"
2007,0.39,"TZA"
2007,0.607,"THA"
2007,0.624,"MKD"
2007,0.443,"TLS"
2007,0.423,"TGO"
2007,0.73,"TON"
2007,0.696,"TTO"
2007,0.601,"TUN"
2007,0.554,"TUR"
2007,NA,"TKM"
2007,0.461,"UGA"
2007,0.784,"UKR"
2007,0.677,"ARE"
2007,0.861,"GBR"
2007,0.88,"USA"
2007,0.686,"URY"
2007,0.657,"UZB"
2007,0.516,"VUT"
2007,0.642,"VEN"
2007,0.55,"VNM"
2007,0.308,"YEM"
2007,0.53,"ZMB"
2007,0.502,"ZWE"
2008,0.347,"AFG"
2008,0.646,"ALB"
2008,0.588,"DZA"
2008,0.661,"AND"
2008,0.39,"AGO"
2008,0.674,"ATG"
2008,0.753,"ARG"
2008,0.712,"ARM"
2008,0.911,"AUS"
2008,0.809,"AUT"
2008,0.662,"AZE"
2008,0.714,"BHS"
2008,0.647,"BHR"
2008,0.391,"BGD"
2008,0.742,"BRB"
2008,0.804,"BLR"
2008,0.865,"BEL"
2008,0.7,"BLZ"
2008,0.377,"BEN"
2008,0.369,"BTN"
2008,0.636,"BOL"
2008,0.623,"BIH"
2008,0.626,"BWA"
2008,0.608,"BRA"
2008,0.679,"BRN"
2008,0.742,"BGR"
2008,0.208,"BFA"
2008,0.323,"BDI"
2008,0.499,"CPV"
2008,0.424,"KHM"
2008,0.441,"CMR"
2008,0.854,"CAN"
2008,0.294,"CAF"
2008,0.232,"TCD"
2008,0.748,"CHL"
2008,0.577,"CHN"
2008,0.63,"COL"
2008,0.411,"COM"
2008,0.484,"COG"
2008,0.398,"COD"
2008,0.642,"CRI"
2008,0.738,"HRV"
2008,0.838,"CUB"
2008,0.768,"CYP"
2008,0.836,"CZE"
2008,0.36,"CIV"
2008,0.897,"DNK"
2008,0.278,"DJI"
2008,0.612,"DMA"
2008,0.598,"DOM"
2008,0.628,"ECU"
2008,0.54,"EGY"
2008,0.557,"SLV"
2008,0.434,"GNQ"
2008,0.27,"ERI"
2008,0.858,"EST"
2008,0.481,"SWZ"
2008,0.298,"ETH"
2008,0.715,"FJI"
2008,0.879,"FIN"
2008,0.804,"FRA"
2008,0.589,"GAB"
2008,0.335,"GMB"
2008,0.761,"GEO"
2008,0.921,"DEU"
2008,0.511,"GHA"
2008,0.785,"GRC"
2008,0.703,"GRD"
2008,0.432,"GTM"
2008,0.28,"GIN"
2008,0.345,"GNB"
2008,0.565,"GUY"
2008,0.389,"HTI"
2008,0.461,"HND"
2008,0.798,"HKG"
2008,0.808,"HUN"
2008,0.846,"ISL"
2008,0.464,"IND"
2008,0.561,"IDN"
2008,0.64,"IRN"
2008,0.493,"IRQ"
2008,0.898,"IRL"
2008,0.851,"ISR"
2008,0.771,"ITA"
2008,0.639,"JAM"
2008,0.792,"JPN"
2008,0.704,"JOR"
2008,0.79,"KAZ"
2008,0.484,"KEN"
2008,0.585,"KIR"
2008,0.851,"KOR"
2008,0.595,"KWT"
2008,0.69,"KGZ"
2008,0.41,"LAO"
2008,0.857,"LVA"
2008,0.627,"LBN"
2008,0.48,"LSO"
2008,0.402,"LBR"
2008,0.637,"LBY"
2008,0.796,"LIE"
2008,0.871,"LTU"
2008,0.767,"LUX"
2008,0.465,"MDG"
2008,0.406,"MWI"
2008,0.664,"MYS"
2008,0.47,"MDV"
2008,0.26,"MLI"
2008,0.733,"MLT"
2008,NA,"MHL"
2008,0.317,"MRT"
2008,0.642,"MUS"
2008,0.619,"MEX"
2008,0.54,"FSM"
2008,0.698,"MDA"
2008,0.685,"MNG"
2008,0.767,"MNE"
2008,0.429,"MAR"
2008,0.36,"MOZ"
2008,0.37,"MMR"
2008,0.521,"NAM"
2008,0.395,"NPL"
2008,0.866,"NLD"
2008,0.894,"NZL"
2008,0.506,"NIC"
2008,0.162,"NER"
2008,0.435,"NGA"
2008,0.905,"NOR"
2008,0.614,"OMN"
2008,0.349,"PAK"
2008,0.784,"PLW"
2008,0.644,"PSE"
2008,0.663,"PAN"
2008,0.375,"PNG"
2008,0.582,"PRY"
2008,0.653,"PER"
2008,0.626,"PHL"
2008,0.815,"POL"
2008,0.701,"PRT"
2008,0.663,"QAT"
2008,0.777,"ROU"
2008,0.77,"RUS"
2008,0.394,"RWA"
2008,0.61,"KNA"
2008,0.616,"LCA"
2008,0.643,"VCT"
2008,0.666,"WSM"
2008,0.436,"STP"
2008,0.649,"SAU"
2008,0.289,"SEN"
2008,0.724,"SRB"
2008,0.634,"SYC"
2008,0.334,"SLE"
2008,0.75,"SGP"
