"iso3c","year","meanwage.ILO"
"ABW",2010,1843.51
"AGO",2011,749.17
"ALB",2015,891.56
"ALB",2016,883.98
"ARE",2009,2660.36
"ARG",2011,1138.38
"ARM",1993,9911.09
"ARM",1994,42.04
"ARM",1995,63.25
"ARM",1996,73.58
"ARM",1997,94.77
"ARM",1998,117.37
"ARM",1999,133.45
"ARM",2000,156.64
"ARM",2001,168.38
"ARM",2002,188.89
"ARM",2003,234.83
"ARM",2004,281.56
"ARM",2005,346.63
"ARM",2006,416.11
"ARM",2007,488.44
"ARM",2008,548.18
"ARM",2009,580.29
"ARM",2010,582.89
"ARM",2011,588.16
"ARM",2012,612.82
"ARM",2013,761.04
"ARM",2014,812.79
"ARM",2015,806.76
"ARM",2016,826.56
"AUT",2000,2323.11
"AUT",2001,2434.76
"AUT",2002,2483.86
"AUT",2003,2561.38
"AUT",2009,2758.21
"AUT",2010,2792.23
"AUT",2011,2841.89
"AUT",2012,2894.41
"AUT",2013,2972.53
"AUT",2014,3021.54
"AUT",2015,3055.99
"AUT",2016,3130.84
"AZE",2005,575.58
"AZE",2006,661.18
"AZE",2007,844.25
"AZE",2008,922.5
"AZE",2009,983.88
"AZE",2010,1052.12
"AZE",2011,1105.58
"AZE",2012,1221.38
"AZE",2013,1291.1
"AZE",2014,1353.12
"AZE",2015,1368.14
"AZE",2016,1318.83
"BDI",2014,103.84
"BEL",2009,3096.35
"BEL",2011,3279.15
"BEL",2013,3415.86
"BEL",2014,3439.95
"BEL",2015,3561.59
"BEL",2016,3564.92
"BEN",2011,0.38
"BGD",2016,405
"BGR",1999,320.87
"BGR",2000,353.88
"BGR",2001,359.73
"BGR",2002,387.36
"BGR",2003,411.99
"BGR",2004,424.43
"BGR",2005,457.33
"BGR",2006,477.14
"BGR",2007,545.81
"BGR",2008,630.51
"BGR",2009,690.29
"BGR",2010,747.95
"BGR",2011,818.49
"BGR",2012,875.95
"BGR",2013,962.58
"BGR",2014,1059.43
"BGR",2015,1115.7
"BGR",2016,1226.24
"BHR",1990,790.84
"BHR",1991,846.41
"BHR",1992,884.52
"BHR",1993,869.73
"BHR",1994,892.64
"BHR",1998,992
"BHR",1999,973.95
"BHR",2000,1026.71
"BHR",2001,1033.31
"BHR",2002,1063.94
"BHR",2003,1034.72
"BHR",2004,1015.24
"BHR",2005,977.33
"BHR",2006,956.5
"BHR",2007,985.14
"BHR",2008,1145.84
"BHR",2015,3460.85
"BHR",2016,3578.41
"BIH",2005,515.65
"BIH",2006,544.58
"BIH",2007,587.81
"BIH",2008,663.8
"BIH",2009,747.64
"BIH",2010,790.15
"BIH",2011,815.26
"BIH",2012,819.11
"BIH",2014,907.51
"BIH",2015,901.68
"BIH",2016,931.88
"BLR",1995,1.64014e+12
"BLR",1996,1.70352e+12
"BLR",1997,2.21581e+12
"BLR",1998,3.1639e+12
"BLR",1999,3.58445e+12
"BLR",2000,3.48578e+12
"BLR",2001,4199389286
"BLR",2002,3995962465
"BLR",2003,4290958301
"BLR",2004,5400826992
"BLR",2005,6543771196
"BLR",2006,7482650620
"BLR",2007,8455101766
"BLR",2008,9612627173
"BLR",2009,8434046.94
"BLR",2010,12729550.09
"BLR",2011,15440773.43
"BLR",2012,16290885.17
"BLR",2013,17237829.64
"BLR",2014,17236112.18
"BLR",2015,16593558.78
"BLR",2016,1579.52
"BOL",2005,537.12
"BOL",2006,594.59
"BOL",2007,597.32
"BOL",2008,619.36
"BOL",2009,627.83
"BOL",2011,702.7
"BOL",2012,778.73
"BOL",2013,841.93
"BOL",2014,840.24
"BOL",2015,846.15
"BOL",2016,869.68
"BRA",1995,442.14
"BRA",1996,446.52
"BRA",1997,449.28
"BRA",1998,462.08
"BRA",1999,446.81
"BRA",2001,471
"BRA",2002,474.87
"BRA",2003,459.99
"BRA",2004,469.98
"BRA",2005,500.62
"BRA",2006,543.19
"BRA",2007,586.39
"BRA",2008,630.63
"BRA",2009,643.97
"BRA",2011,736.7
"BRA",2012,787.41
"BRA",2013,828.78
"BRA",2014,856.23
"BRA",2015,846.94
"BRA",2016,884.47
"BRN",2014,2574.78
"BWA",1990,418.29
"BWA",1991,446.3
"BWA",1992,476.72
"BWA",1993,500.49
"BWA",1994,491.13
"BWA",1995,488.61
"BWA",1996,484.7
"BWA",1997,503.7
"BWA",1998,652.53
"BWA",2000,702.09
"BWA",2001,727.92
"BWA",2002,761.2
"BWA",2003,764.96
"BWA",2004,780.36
"BWA",2005,706.57
"BWA",2006,932.93
"BWA",2009,1107.56
"BWA",2010,1099.49
"BWA",2011,1066.01
"CAN",1997,1973.96
"CAN",1998,1991.79
"CAN",1999,2042.61
"CAN",2000,2100.57
"CAN",2001,2164.14
"CAN",2002,2187.23
"CAN",2003,2232.14
"CAN",2004,2311.9
"CAN",2005,2416.36
"CAN",2006,2446.32
"CAN",2007,2548.79
"CAN",2008,2597.64
"CAN",2009,2671.63
"CAN",2010,2729.84
"CAN",2011,2818.95
"CAN",2012,2910.31
"CAN",2013,2929.42
"CAN",2014,2963.73
"CAN",2015,2980.3
"CAN",2016,3045.76
"CAN",2017,3088.41
"CHE",2010,4441.15
"CHE",2012,4120.69
"CHE",2014,5100.63
"CHE",2016,5324.96
"CHL",1990,782.75
"CHL",1991,872.82
"CHL",1992,955.46
"CHL",1993,411.84
"CHL",1994,456.85
"CHL",1995,502.45
"CHL",1996,550.43
"CHL",1997,589.98
"CHL",1998,617.75
"CHL",1999,634.6
"CHL",2000,654.47
"CHL",2001,662.41
"CHL",2002,673.79
"CHL",2003,691.63
"CHL",2004,719.9
"CHL",2005,714.79
"CHL",2006,944.96
"CHL",2009,1140.61
"CHL",2011,1255.78
"CHL",2013,1310.79
"CHL",2015,1282.85
"CHN",1990,73.15
"CHN",1991,80.51
"CHN",1992,90.36
"CHN",1993,100.93
"CHN",1994,112.2
"CHN",1995,119.7
"CHN",1996,128.43
"CHN",1997,133.23
"CHN",1998,157.61
"CHN",1999,182.29
"CHN",2000,210.85
"CHN",2001,249.7
"CHN",2002,292.01
"CHN",2003,333.78
"CHN",2004,376.64
"CHN",2005,438.6
"CHN",2006,509.36
"CHN",2007,593.38
"CHN",2008,681.94
"CHN",2009,761.87
"CHN",2010,850.53
"CHN",2011,950.78
"CHN",2012,1058.2
"CHN",2013,1151.74
"CHN",2014,1257.14
"CHN",2015,1365.58
"CHN",2016,1476.81
"CIV",2012,328.9
"CIV",2013,483.34
"CMR",2014,584.89
"COD",2005,43.52
"COL",1991,434.31
"COL",1992,429.46
"COL",1993,518.91
"COL",1994,556.13
"COL",1995,528.16
"COL",1996,569.03
"COL",1997,607.63
"COL",1998,653.66
"COL",1999,616.23
"COL",2002,364.27
"COL",2003,404.92
"COL",2004,597.56
"COL",2005,637.72
"COL",2006,635.12
"COL",2007,597.32
"COL",2010,718.79
"COL",2011,742.38
"COL",2012,758.69
"COL",2013,806.04
"COL",2014,844.56
"COL",2015,809.14
"COL",2016,811.1
"COM",2004,667.2
"CPV",2015,685.91
"CRI",1990,439.97
"CRI",1991,437.63
"CRI",1992,469.46
"CRI",1993,532.78
"CRI",1994,566.92
"CRI",1995,571.39
"CRI",1996,582.42
"CRI",1997,601.57
"CRI",1998,622.79
"CRI",1999,639.23
"CRI",2000,664.36
"CRI",2001,762.89
"CRI",2004,766.11
"CRI",2005,1609.66
"CRI",2008,1918.86
"CRI",2010,1109.43
"CRI",2011,1139.09
"CRI",2012,1236.87
"CRI",2013,1298.01
"CRI",2014,1297.13
"CRI",2015,1319.26
"CRI",2016,1351.75
"CYP",2009,2512.49
"CYP",2010,2528.36
"CYP",2011,2599.25
"CYP",2013,2600.78
"CYP",2014,2582.42
"CYP",2015,218.48
"CYP",2016,2679.42
"CZE",1993,529.57
"CZE",1994,583.36
"CZE",1995,644.31
"CZE",1996,622.08
"CZE",1997,747.69
"CZE",1998,771.74
"CZE",1999,833.48
"CZE",2000,882.03
"CZE",2001,975.41
"CZE",2002,1015.52
"CZE",2003,1100.53
"CZE",2004,1166.58
"CZE",2005,1230.92
"CZE",2006,1296.95
"CZE",2007,1407.24
"CZE",2008,1486.57
"CZE",2009,1581.7
"CZE",2010,1812.68
"CZE",2011,1755.82
"CZE",2012,1776.76
"CZE",2013,1845.85
"CZE",2014,1924.26
"CZE",2015,1960.08
"CZE",2016,2056.76
"DEU",2009,4003.1
"DEU",2010,4154.99
"DEU",2011,4407.68
"DEU",2012,4511.78
"DEU",2013,4588.33
"DEU",2014,4735.25
"DEU",2015,4777.21
"DEU",2016,4959.98
"DNK",2014,3774.78
"DOM",2000,591.91
"DOM",2001,606.68
"DOM",2002,593.49
"DOM",2003,515.84
"DOM",2004,427.64
"DOM",2005,486.91
"DOM",2006,513.1
"DOM",2007,534.08
"DOM",2008,558.79
"DOM",2009,587.16
"DOM",2010,578.46
"DOM",2011,589.39
"DOM",2012,630.53
"DOM",2013,614.23
"DOM",2014,630.41
"DOM",2015,565.14
"DOM",2016,629.99
"EGY",2008,51.77
"EGY",2009,156.99
"EGY",2010,475.45
"EGY",2011,529.27
"EGY",2012,689.41
"EGY",2013,688.24
"EGY",2015,750.02
"EGY",2016,789.01
"ESP",2008,2211.94
"ESP",2009,2269.6
"ESP",2010,2295.44
"ESP",2011,2326.48
"ESP",2012,2354.56
"ESP",2013,2464.36
"ESP",2014,2527.88
"ESP",2015,2565.37
"ESP",2016,2572.8
"EST",2010,1395.46
"EST",2011,1427.28
"EST",2012,1483.13
"EST",2013,1586.51
"EST",2014,1779.7
"EST",2015,1765.56
"EST",2016,1915.57
"ETH",2005,158.9
"ETH",2013,191.53
"FIN",2009,3023.39
"FIN",2010,3108.68
"FIN",2011,2978.75
"FIN",2012,3006.36
"FIN",2013,3120.9
"FIN",2014,3134.53
"FIN",2015,3100.05
"FJI",2005,559.29
"FJI",2011,758.03
"FJI",2016,870.26
"FRA",1999,1414.88
"FRA",2000,1491.74
"FRA",2001,1573.76
"FRA",2002,1650.05
"FRA",2005,2707.91
"FRA",2006,2782.68
"FRA",2010,2859.45
"FRA",2011,3157.48
"FRA",2012,3247.66
"FRA",2013,3373.62
"FRA",2014,3228.73
"FRA",2015,3396.71
"FRA",2016,3472.86
"GBR",1990,1340.61
"GBR",1991,1344.62
"GBR",1999,2186.95
"GBR",2000,2518.46
"GBR",2001,2577.23
"GBR",2002,2678.35
"GBR",2003,2779.2
"GBR",2004,2953.14
"GBR",2005,2936.59
"GBR",2006,3090.24
"GBR",2007,3137.27
"GBR",2009,2674.18
"GBR",2010,2723.02
"GBR",2011,2722.21
"GBR",2012,2705.77
"GBR",2013,2751.98
"GBR",2015,2740.14
"GBR",2016,2857.75
"GEO",2011,755.39
"GHA",2006,2566682.48
"GHA",2013,688.72
"GHA",2015,730.4
"GMB",1993,99.41
"GMB",1994,166.85
"GMB",1998,284.6
"GMB",2012,469.75
"GRC",2007,1247.59
"GRC",2008,1315.29
"GRC",2009,1370.11
"GRC",2010,1359.35
"GRC",2011,1360
"GRC",2012,1252
"GRC",2013,1254.72
"GRC",2014,1283.95
"GRC",2015,1261.5
"GRC",2016,1302.58
"GTM",1990,304.32
"GTM",1991,301.15
"GTM",1992,357.4
"GTM",1993,399.31
"GTM",1994,418.46
"GTM",1995,481.87
"GTM",1996,543.93
"GTM",1997,571.97
"GTM",1998,601.83
"GTM",1999,650.62
"GTM",2000,698.22
"GTM",2001,721.58
"GTM",2002,726.36
"GTM",2003,746.19
"GTM",2004,749.02
"GTM",2005,743.6
"GTM",2006,759.02
"GTM",2007,763.53
"GTM",2008,743.6
"GTM",2010,727.3
"GTM",2011,721.96
"GTM",2012,726.04
"GTM",2013,766.16
"GTM",2014,789.44
"GTM",2015,759.71
"GTM",2016,750.47
"GUY",2003,537.12
"GUY",2004,722.49
"GUY",2006,572.7
"GUY",2007,651.79
"HKG",2003,1680.83
"HKG",2004,1644.05
"HKG",2007,1810.21
"HKG",2010,1951.17
"HKG",2011,1911.88
"HKG",2013,2089.14
"HKG",2014,2097.34
"HKG",2015,2226.95
"HKG",2016,2326.01
"HND",2005,517.41
"HND",2006,548.76
"HND",2007,574.49
"HND",2008,609.19
"HND",2009,609.55
"HND",2010,629.66
"HND",2011,624.86
"HND",2012,641.2
"HND",2013,615.69
"HND",2014,594.48
"HND",2015,574.84
"HND",2016,597.62
"HRV",1993,283.04
"HRV",1994,332.09
"HRV",1995,478.82
"HRV",1996,841.29
"HRV",1997,926.59
"HRV",1998,996.93
"HRV",1999,1079.07
"HRV",2000,1135.81
"HRV",2001,1150.18
"HRV",2002,1223.83
"HRV",2003,1265.35
"HRV",2004,1321.63
"HRV",2005,1335.77
"HRV",2006,1436.85
"HRV",2007,1534.14
"HRV",2008,1675.61
"HRV",2009,1724.49
"HRV",2010,1752.54
"HRV",2011,1811.31
"HTI",2012,235.81
"HUN",1990,531.85
"HUN",1991,525.56
"HUN",1992,590.1
"HUN",1993,616.5
"HUN",1994,660.1
"HUN",1995,614.18
"HUN",1996,607.76
"HUN",1997,644.1
"HUN",1998,677.93
"HUN",1999,708.5
"HUN",2000,764.08
"HUN",2001,853.85
"HUN",2002,979.95
"HUN",2003,1070.7
"HUN",2004,1075.8
"HUN",2005,1159.16
"HUN",2006,1201.32
"HUN",2007,1227.14
"HUN",2008,1361.56
"HUN",2010,1568.03
"HUN",2011,1657.32
"HUN",2012,1657.42
"HUN",2013,1731.54
"HUN",2014,1770.96
"HUN",2015,1757.71
"HUN",2016,1861.67
"IDN",1990,149.47
"IDN",2000,192.64
"IDN",2001,244.08
"IDN",2002,259.75
"IDN",2003,283.56
"IDN",2004,292.72
"IDN",2005,277.66
"IDN",2006,296.13
"IDN",2007,309.29
"IDN",2008,308.96
"IDN",2009,337.4
"IDN",2010,343.29
"IDN",2011,325.73
"IDN",2012,339.32
"IDN",2013,359.62
"IDN",2014,371.27
"IDN",2015,372.81
"IDN",2016,426.51
"IRL",2008,2882.33
"IRL",2009,3050.19
"IRL",2010,3157.51
"IRL",2011,3143.16
"IRL",2012,3151.71
"IRL",2013,3140.86
"IRL",2014,3076.34
"IRL",2015,3086.28
"IRL",2016,3150.38
"ISL",2009,3154.19
"ISL",2010,3069.6
"ISL",2011,3275.07
"ISL",2012,3382.62
"ISL",2013,3583.78
"ISL",2014,3797.5
"ISL",2015,3993.64
"ISL",2016,4186.41
"ISR",1990,941.39
"ISR",1991,973.62
"ISR",1992,1015.75
"ISR",1993,1050.45
"ISR",1994,1084.31
"ISR",1995,1184.58
"ISR",1996,1274.74
"ISR",1997,1363.08
"ISR",1998,1402.54
"ISR",1999,1455.75
"ISR",2000,1686.18
"ISR",2001,1778.79
"ISR",2002,1723.89
"ISR",2003,1668.55
"ISR",2004,1751.95
"ISR",2005,1773.38
"ISR",2006,1793.06
"ISR",2007,1882.77
"ISR",2008,1867.12
"ISR",2009,1850.01
"ISR",2010,1861.98
"ISR",2011,1949.54
"ISR",2012,2135.64
"ISR",2013,2039.78
"ISR",2014,2036.23
"ISR",2015,2086.99
"ISR",2016,2234.94
"ITA",2010,2791.32
"ITA",2014,2978.13
"ITA",2015,2562.32
"ITA",2016,2675.09
"JAM",2001,302.74
"JAM",2002,310.16
"JAM",2003,1265.42
"JAM",2004,1221.44
"JAM",2005,1184.77
"JAM",2006,1266.34
"JAM",2007,1321.04
"JAM",2008,1286.85
"JAM",2009,1294.56
"JAM",2010,1154.21
"JAM",2013,1215.78
"JOR",1990,447.54
"JOR",1991,431.32
"JOR",1992,460.18
"JOR",1993,481.48
"JOR",2016,1485.7
"JPN",1993,1371.93
"JPN",1994,1425.54
"JPN",1995,1475.43
"JPN",1996,1528.55
"JPN",1997,1554.63
"JPN",1998,1568.2
"JPN",2009,2357.82
"JPN",2010,2447.32
"JPN",2011,2556.35
"JPN",2012,2642.36
"JPN",2013,2774.17
"JPN",2014,2744.05
"JPN",2015,2789.94
"JPN",2016,2782.68
"KAZ",1993,300.96
"KAZ",1994,120.08
"KAZ",1995,103.01
"KAZ",1996,111.85
"KAZ",1997,107.57
"KAZ",1998,254.77
"KAZ",1999,294.55
"KAZ",2000,325.95
"KAZ",2001,372.35
"KAZ",2002,419.78
