"iso3c","year","meanwage.ILO"
"KAZ",2003,459.01
"KAZ",2004,540.11
"KAZ",2005,619.46
"KAZ",2006,709.81
"KAZ",2007,847.49
"KAZ",2008,870.1
"KAZ",2009,894.63
"KAZ",2010,975.89
"KAZ",2011,1076.74
"KAZ",2012,1175.12
"KAZ",2013,1213
"KAZ",2014,1279.24
"KAZ",2015,1250.18
"KAZ",2016,1255.23
"KEN",1990,669.79
"KEN",1991,635.3
"KEN",1994,361.92
"KEN",1995,446.75
"KEN",1997,419.7
"KGZ",1995,99.09
"KGZ",1996,103.06
"KGZ",1997,118.4
"KGZ",1998,134.52
"KGZ",1999,125.29
"KGZ",2000,127.52
"KGZ",2001,145.44
"KGZ",2002,167.45
"KGZ",2003,189.18
"KGZ",2004,218.12
"KGZ",2005,252.04
"KGZ",2006,308.58
"KGZ",2007,349.56
"KGZ",2008,394.89
"KGZ",2009,421.95
"KGZ",2013,571.36
"KGZ",2014,586.55
"KGZ",2015,608.82
"KGZ",2016,648.52
"KHM",2000,125.12
"KHM",2001,130.2
"KHM",2007,254.32
"KHM",2008,232.59
"KHM",2009,234.22
"KHM",2010,252.43
"KHM",2011,266.66
"KHM",2012,283.42
"KHM",2013,319.2
"KHM",2014,391.51
"KHM",2015,413.7
"KHM",2016,453.36
"KOR",1990,1239.16
"KOR",1991,1353.75
"KOR",1992,1478.29
"KOR",2009,3010.88
"KOR",2010,3068.82
"KOR",2011,3196.99
"KOR",2012,3276.11
"KOR",2013,3191.95
"KOR",2014,3252.26
"KOR",2015,3406.34
"KOR",2016,3486.47
"KOS",2009,821.78
"KOS",2010,926.75
"KOS",2012,1010.17
"KOS",2013,1015.73
"KOS",2014,1177.92
"KOS",2015,1281.59
"KOS",2016,1317.7
"KWT",2015,1839.82
"KWT",2016,1795.12
"LAO",2010,571.36
"LBR",2010,616.24
"LBR",2012,9378.35
"LBR",2014,11297.79
"LKA",2009,324.88
"LKA",2010,336.92
"LKA",2011,360.69
"LKA",2013,409.9
"LKA",2014,436.55
"LKA",2015,489.41
"LKA",2016,535.01
"LTU",2010,1101.53
"LTU",2014,1412.32
"LUX",2009,4272.68
"LUX",2010,4313.07
"LUX",2011,4426.42
"LUX",2012,4466.02
"LUX",2013,4638.33
"LUX",2014,4784.3
"LUX",2015,4841.23
"LUX",2016,4875.93
"LVA",2010,1109.07
"LVA",2014,1414.77
"MAC",1990,543.06
"MAC",1991,581.78
"MAC",1992,669.26
"MAC",1993,750.47
"MAC",1994,797.22
"MAC",1995,815.02
"MAC",1996,813.89
"MAC",1997,855.1
"MAC",2009,1614.5
"MAC",2010,1671.24
"MAC",2011,1830.81
"MAC",2012,1937.23
"MAC",2013,2032.38
"MAC",2014,2109.92
"MAC",2015,2331.12
"MAC",2016,2305.88
"MDA",1993,208.63
"MDA",1994,123.52
"MDA",1995,151.85
"MDA",1996,141.7
"MDA",1997,152.42
"MDA",1998,163.73
"MDA",1999,146.15
"MDA",2000,154.1
"MDA",2001,192.42
"MDA",2002,236.09
"MDA",2003,278.34
"MDA",2004,314.52
"MDA",2005,347.22
"MDA",2006,409.01
"MDA",2007,455.53
"MDA",2008,513.79
"MDA",2009,556.41
"MDA",2010,569.07
"MDA",2011,558.03
"MDA",2012,622.84
"MDA",2013,638.32
"MDA",2014,687.07
"MDA",2015,696.01
"MDA",2016,729.73
"MDG",2012,203.37
"MDG",2015,245.6
"MDV",2016,902.12
"MEX",1991,454.89
"MEX",1993,434.35
"MEX",1995,387.44
"MEX",1996,342.1
"MEX",1997,358.85
"MEX",1998,372.36
"MEX",1999,383.13
"MEX",2000,435.35
"MEX",2001,479.79
"MEX",2002,503.23
"MEX",2003,526.89
"MEX",2004,540.22
"MEX",2005,555.92
"MEX",2006,585.71
"MEX",2007,595.69
"MEX",2008,596.16
"MEX",2009,578.47
"MEX",2010,565.14
"MEX",2011,560.33
"MEX",2012,559.85
"MEX",2013,584.95
"MEX",2014,572.54
"MEX",2015,587.91
"MEX",2016,599.19
"MKD",2001,421.49
"MKD",2002,461.6
"MKD",2003,478.1
"MKD",2004,503.23
"MKD",2005,517
"MKD",2006,548.75
"MKD",2007,585.06
"MKD",2008,647.98
"MKD",2009,1270.96
"MKD",2010,1285.04
"MKD",2014,1305.95
"MLI",2014,327
"MLI",2015,286.48
"MLI",2016,320.31
"MLT",2009,2237.64
"MLT",2010,2356.92
"MLT",2014,2703.42
"MMR",2015,388.72
"MNE",2007,1054.71
"MNE",2008,1241.48
"MNE",2009,1344.44
"MNE",2010,1561.67
"MNE",2011,1617.2
"MNE",2012,1596.09
"MNE",2014,1648.25
"MNE",2015,1658.37
"MNG",2000,210.4
"MNG",2001,213.04
"MNG",2002,234.52
"MNG",2003,260.78
"MNG",2004,282.58
"MNG",2005,281.76
"MNG",2006,349.21
"MNG",2007,443.84
"MNG",2008,570.81
"MUS",2001,535.55
"MUS",2002,538.48
"MUS",2003,569.52
"MUS",2004,589.62
"MUS",2005,668.24
"MUS",2006,638.86
"MUS",2007,638.46
"MUS",2008,689.18
"MUS",2009,763.02
"MUS",2010,802.46
"MUS",2011,807.92
"MUS",2012,839.05
"MUS",2013,882.07
"MUS",2014,981.82
"MUS",2015,1032.93
"MUS",2016,1039.08
"MWI",1990,66.92
"MWI",1991,38.83
"MWI",1992,38.66
"MWI",1993,35.87
"MWI",1994,31.6
"MWI",1995,19.85
"MYS",2011,1140.54
"MYS",2012,1206.5
"MYS",2014,1359.12
"MYS",2015,1405.01
"MYS",2016,1484.62
"NAM",2012,1048.42
"NAM",2013,1225.71
"NAM",2014,1146.85
"NAM",2016,1099.53
"NER",2009,124.33
"NER",2010,110.39
"NER",2011,245.63
"NGA",2011,8819.16
"NGA",2013,4625.73
"NIC",1999,467.07
"NIC",2000,510.77
"NIC",2001,555.33
"NIC",2002,588.44
"NIC",2003,617.62
"NIC",2004,636.06
"NIC",2005,694.45
"NIC",2006,758.44
"NIC",2009,434.61
"NIC",2010,438.23
"NIC",2012,463.15
"NIC",2013,734.72
"NIC",2014,1129.01
"NLD",2001,2782.1
"NLD",2002,2909.45
"NLD",2003,2906.98
"NLD",2004,3065.47
"NLD",2005,3136.64
"NOR",2009,3790.27
"NOR",2010,3901
"NOR",2011,4048.92
"NOR",2012,4183.72
"NOR",2013,4351.93
"NOR",2014,4446.32
"NOR",2015,4245.68
"NPL",1999,123.69
"NPL",2008,351.08
"NZL",2009,2391.19
"NZL",2010,2471.18
"NZL",2014,2761.07
"NZL",2015,2772.42
"NZL",2016,2862.65
"PAK",2002,263.51
"PAK",2004,298.08
"PAK",2006,330.17
"PAK",2007,364.49
"PAK",2008,360.69
"PAK",2009,378.93
"PAK",2010,381.62
"PAK",2011,397.14
"PAK",2013,433.62
"PAK",2014,448.14
"PAK",2015,496.93
"PAN",1998,526.88
"PAN",1999,550.56
"PAN",2009,1031.4
"PAN",2010,1082.27
"PAN",2011,1062.89
"PAN",2012,1125.51
"PAN",2013,1179.24
"PAN",2014,1186.51
"PAN",2015,1269.98
"PAN",2016,1360.28
"PER",2002,494.5
"PER",2003,498.18
"PER",2004,440.07
"PER",2005,443.24
"PER",2006,486.35
"PER",2007,524.39
"PER",2008,546.91
"PER",2009,579.98
"PER",2010,589.45
"PER",2011,619.28
"PER",2012,657.53
"PER",2013,695.28
"PER",2014,712.16
"PER",2015,725.82
"PER",2016,755.37
"PHL",1990,249.21
"PHL",1991,256.98
"PHL",1992,267.54
"PHL",1993,274.76
"PHL",1994,280.97
"PHL",1995,291.22
"PHL",1996,288.32
"PHL",1997,306.36
"PHL",1998,309.3
"PHL",1999,316.49
"PHL",2001,362.34
"PHL",2003,415.19
"PHL",2005,442.31
"PHL",2006,478.08
"PHL",2007,708.83
"PHL",2008,692.83
"PHL",2009,667.01
"PHL",2010,649.22
"PHL",2011,642.55
"PHL",2012,637.48
"PHL",2013,626.84
"PHL",2014,617.71
"PHL",2015,607.37
"PHL",2016,618.96
"POL",1993,510.59
"POL",1994,511.18
"POL",1995,536.85
"POL",1996,583.6
"POL",1997,633.36
"POL",1998,672.65
"POL",1999,887.6
"POL",2000,934.5
"POL",2001,998.97
"POL",2002,1034.67
"POL",2003,1083.7
"POL",2004,1111.55
"POL",2005,1114.81
"POL",2006,1184.27
"POL",2007,1319.81
"POL",2008,1466.78
"POL",2009,1532.91
"POL",2010,1653.12
"POL",2011,1772.47
"POL",2012,1850.4
"POL",2013,1954.15
"POL",2014,2009.82
"POL",2015,2082.79
"POL",2016,2164.76
"PRT",2008,1045.12
"PRT",2009,1085.34
"PRT",2010,1115.28
"PRT",2011,1168.72
"PRT",2012,1179.14
"PRT",2013,1215.38
"PRT",2015,1230.25
"PRT",2016,1252.36
"PRY",1990,497.69
"PRY",1991,577.82
"PRY",1992,564.43
"PRY",1993,618.93
"PRY",1994,697.64
"PRY",1995,726.66
"PRY",1996,755.85
"PRY",1997,826.76
"PRY",1998,855.65
"PRY",1999,746.17
"PRY",2000,597.59
"PRY",2001,535.57
"PRY",2002,498.93
"PRY",2003,498.78
"PRY",2004,474.04
"PRY",2005,524.13
"PRY",2006,562.6
"PRY",2007,545.11
"PRY",2008,585.78
"PRY",2009,590.9
"PRY",2010,636.44
"PRY",2011,707.98
"PRY",2012,717.12
"PRY",2013,801.89
"PRY",2014,833.12
"PRY",2015,828.6
"PRY",2016,810.24
"PSE",2015,873.38
"PSE",2016,920.01
"QAT",2001,1416.39
"QAT",2009,2777.66
"QAT",2011,2803.04
"QAT",2012,3269.72
"QAT",2013,3590.55
"QAT",2014,3828.48
"QAT",2015,3802.87
"QAT",2016,3823.02
"ROU",2005,589.46
"ROU",2006,675.48
"ROU",2007,784.3
"ROU",2009,983
"ROU",2010,1027.36
"ROU",2011,1071.72
"ROU",2012,1101.49
"ROU",2013,1148.1
"ROU",2014,1224.54
"ROU",2016,1517.74
"RUS",1997,289.91
"RUS",1999,230.4
"RUS",2000,294.43
"RUS",2001,365.21
"RUS",2002,439.24
"RUS",2004,554.65
"RUS",2005,638.87
"RUS",2006,782.08
"RUS",2007,947.5
"RUS",2008,1147.17
"RUS",2009,1169.03
"RUS",2010,1253.61
"RUS",2011,1393.57
"RUS",2012,1505.58
"RUS",2013,1385.39
"RUS",2014,1439.56
"RUS",2015,1345.12
"RUS",2016,1410.97
"RWA",2014,237.1
"SAU",2009,2661.98
"SAU",2011,2817.93
"SAU",2012,2937.27
"SAU",2013,3039.92
"SAU",2014,3302.42
"SAU",2015,3434.84
"SDN",2011,15467.35
"SGP",1990,886.14
"SGP",1991,975.5
"SGP",1992,1062.36
"SGP",1993,1136.7
"SGP",2007,2750.72
"SGP",2008,2823.61
"SGP",2009,2723.03
"SGP",2010,2842.55
"SGP",2011,2774.62
"SGP",2012,2900.66
"SGP",2013,3061.24
"SGP",2014,3133.36
"SGP",2015,3303.29
"SGP",2016,3453.99
"SLB",1990,240.57
"SLB",1991,264.07
"SLB",1993,272.97
"SLB",1994,270.07
"SLB",1995,269.18
"SLB",1996,355.5
"SLV",1998,4068.47
"SLV",1999,4138.76
"SLV",2000,4404.22
"SLV",2001,4438.17
"SLV",2002,511.69
"SLV",2003,487.82
"SLV",2004,483.69
"SLV",2005,503.59
"SLV",2006,501.08
"SLV",2010,523.69
"SLV",2011,516.02
"SLV",2012,536.2
"SLV",2013,579.94
"SLV",2014,579.27
"SLV",2015,591.89
"SLV",2016,576.51
"SMR",2003,2530.83
"SMR",2004,2557.24
"SMR",2005,2689.8
"SMR",2006,2767.58
"SRB",2004,338.5
"SRB",2005,377.6
"SRB",2006,438.62
"SRB",2008,586.04
"SRB",2009,689.94
"SRB",2010,690.94
"SRB",2014,694.57
"SRB",2015,717.31
"SRB",2016,728.56
"SVK",2009,1351.73
"SVK",2010,1469.6
"SVK",2011,1513.82
"SVK",2012,1559.35
"SVK",2013,1658.35
"SVK",2014,1769.9
"SVK",2015,1812.85
"SVK",2016,1927.94
"SVN",1997,293881.2
"SVN",1998,305633.38
"SVN",1999,320763.49
"SVN",2000,340737.62
"SVN",2001,359479.35
"SVN",2002,378576.55
"SVN",2003,392100.99
"SVN",2004,409351.55
"SVN",2005,418569.09
"SVN",2006,435728.1
"SVN",2007,1877.34
"SVN",2008,2026.45
"SWE",1993,9.91
"SWE",2014,3568.92
"SWZ",2016,875.61
"SYC",1990,448.94
"SYC",1991,472.35
"SYC",1992,538.78
"SYC",1993,565.37
"SYC",1994,576.9
"SYC",1995,629.69
"SYC",1996,661.64
"SYC",1997,681.4
"SYC",1998,717.96
"SYC",1999,710.94
"SYC",2000,706.17
"SYC",2001,700.39
"SYC",2002,720.23
"SYC",2003,741.43
"SYC",2004,754.37
"SYC",2005,781.71
"SYC",2006,850.38
"SYC",2007,846.7
"SYC",2008,742.64
"SYC",2009,720.41
"SYC",2010,879.85
"SYC",2011,1004.16
"SYC",2012,1052.74
"SYR",2005,436.56
"SYR",2006,460.8
"SYR",2007,473.12
"SYR",2008,500
"SYR",2009,505.68
"SYR",2010,503.33
"TGO",2011,490.55
"TGO",2014,727.96
"TGO",2015,644.49
"THA",2011,805.02
"THA",2012,862.74
"THA",2013,1087.02
"THA",2014,1096.39
"THA",2015,857.18
"THA",2016,1155.85
"TJK",2000,25.1
"TJK",2001,28.11
"TJK",2002,35.24
"TJK",2003,42.47
"TJK",2004,56.39
"TJK",2005,73.63
"TJK",2006,96.12
"TJK",2007,122.68
"TJK",2008,149.92
"TJK",2009,172.39
"TJK",2010,205.17
"TJK",2011,234.83
"TJK",2012,284.47
"TJK",2013,344.02
"TJK",2014,386.99
"TJK",2015,394.66
"TJK",2016,412.6
"TLS",2010,341.63
"TLS",2013,1056.42
"TLS",2016,492.99
"TON",1990,333.29
"TON",1994,457.8
"TTO",2011,1047.2
"TTO",2012,1007.3
"TTO",2013,1002.32
"TTO",2014,1019.25
"TTO",2015,997.7
"TTO",2016,1015.04
"TUR",2014,1614.64
"TZA",2001,165.9
"TZA",2006,270.89
"TZA",2011,629.51
"TZA",2012,535.99
"TZA",2014,411.89
"UGA",2009,301.86
"UGA",2012,254.05
"UKR",1995,169.17
"UKR",1996,165.5
"UKR",1997,166.17
"UKR",1998,163.7
"UKR",1999,157.67
"UKR",2000,164.82
"UKR",2007,644.44
"UKR",2008,714.43
"UKR",2009,648.23
"UKR",2010,707.64
"UKR",2011,795.17
"UKR",2012,927.5
"UKR",2013,1017.84
"UKR",2014,983.71
"UKR",2015,798.41
"UKR",2016,876.89
"URY",1996,17.56
"URY",1998,723.63
"URY",1999,757.66
"URY",2000,767.58
"URY",2001,754.81
"URY",2002,681.17
"URY",2003,598.55
"URY",2004,611.11
"URY",2005,638.69
"URY",2006,712.7
"URY",2007,763.07
"URY",2008,824.14
"URY",2009,887.33
"URY",2010,894.57
"URY",2011,988.59
"URY",2012,1033.69
"URY",2013,1085.85
"URY",2014,1150.29
"URY",2015,1168.47
"URY",2016,1107.33
"USA",1990,1495.37
"USA",1991,1532.73
"USA",1992,1574.43
"USA",1993,1617.86
"USA",1994,1670.77
"USA",1995,1707.49
"USA",1996,1760.62
"USA",1997,1839.77
"USA",1998,1914.68
"USA",1999,1977.86
"USA",2000,2055.54
"USA",2001,2120.57
"USA",2002,2180.85
"USA",2009,4407.94
"USA",2010,4416.6
"UZB",2011,987.9
"VEN",2008,750.28
"VEN",2009,749.89
"VEN",2010,747.47
"VEN",2011,752.65
"VEN",2012,814.09
"VNM",2007,295.33
"VNM",2009,85.14
"VNM",2010,380
"VNM",2011,409.73
"VNM",2012,461.08
"VNM",2013,478.79
"VNM",2014,506.77
"VNM",2015,576.77
"VNM",2016,606.11
"WSM",2012,746.86
"YEM",2010,506.63
"YEM",2014,649.28
"ZAF",1996,1086.19
"ZAF",1997,1133.8
"ZAF",1998,1177
"ZAF",1999,1234.46
"ZAF",2000,1321.64
"ZAF",2001,1408.59
"ZAF",2002,1447.4
"ZAF",2003,1292.25
"ZAF",2004,1384.96
"ZAF",2005,1691.1
"ZAF",2006,1839.92
"ZAF",2007,1943.28
"ZAF",2008,2044.75
"ZAF",2011,2601.54
"ZAF",2012,2808.08
"ZAF",2013,3272.73
"ZAF",2015,1135.71
"ZWE",2011,430.23
"ZWE",2015,1462.33
