"iso3c","value","year"
"BDI","16.9",1985
"COM","17.2",1985
"DJI","17.2",1985
"ERI","17.7",1985
"ETH","17.0",1985
"KEN","15.0",1985
"MDG","16.9",1985
"MWI","16.8",1985
"MUS","23.1",1985
"MYT","15.6",1985
"MOZ","17.8",1985
"REU","22.3",1985
"RWA","15.2",1985
"SYC","21.8",1985
"SOM","18.0",1985
"SSD","17.8",1985
"UGA","16.3",1985
"TZA","16.9",1985
"ZMB","15.9",1985
"ZWE","16.0",1985
"AGO","16.3",1985
"CMR","17.1",1985
"CAF","18.8",1985
"TCD","16.8",1985
"COG","17.0",1985
"COD","17.5",1985
"GNQ","19.6",1985
"GAB","19.9",1985
"STP","15.9",1985
"BWA","15.9",1985
"SWZ","14.7",1985
"LSO","16.9",1985
"NAM","16.4",1985
"ZAF","19.5",1985
"BEN","17.3",1985
"BFA","16.6",1985
"CPV","16.9",1985
"CIV","17.5",1985
"GMB","18.1",1985
"GHA","17.1",1985
"GIN","17.8",1985
"GNB","17.3",1985
"LBR","17.3",1985
"MLI","17.4",1985
"MRT","17.3",1985
"NER","15.7",1985
"NGA","17.5",1985
"SEN","16.4",1985
"SLE","18.3",1985
"TGO","16.7",1985
"DZA","17.1",1985
"EGY","19.5",1985
"LBY","17.4",1985
"MAR","18.7",1985
"SDN","16.6",1985
"TUN","19.9",1985
"ESH","21.4",1985
"ARM","25.3",1985
"AZE","22.8",1985
"BHR","25.2",1985
"CYP","29.1",1985
"GEO","29.8",1985
"IRQ","16.7",1985
"ISR","25.4",1985
"JOR","16.3",1985
"KWT","22.3",1985
"LBN","20.0",1985
"OMN","17.5",1985
"QAT","26.9",1985
"SAU","19.3",1985
"PSE","15.5",1985
"SYR","15.6",1985
"TUR","21.0",1985
"ARE","26.2",1985
"YEM","14.8",1985
"KAZ","24.6",1985
"KGZ","21.7",1985
"TJK","18.4",1985
"TKM","19.4",1985
"UZB","19.6",1985
"AFG","16.2",1985
"BGD","17.8",1985
"BTN","18.0",1985
"IND","20.6",1985
"IRN","17.2",1985
"MDV","16.8",1985
"NPL","19.0",1985
"PAK","18.6",1985
"LKA","22.8",1985
"CHN","23.5",1985
"HKG","28.3",1985
"MAC","27.6",1985
"PRK","23.5",1985
"JPN","35.0",1985
"MNG","18.5",1985
"KOR","24.3",1985
"BRN","21.2",1985
"KHM","18.5",1985
"IDN","19.9",1985
"LAO","17.6",1985
"MYS","20.5",1985
"MMR","19.6",1985
"PHL","18.7",1985
"SGP","27.3",1985
"THA","21.8",1985
"TLS","20.1",1985
"VNM","20.0",1985
"ATG","23.1",1985
"ABW","28.0",1985
"BHS","21.8",1985
"BRB","26.3",1985
"CUB","25.6",1985
"CUW","25.8",1985
"DOM","19.2",1985
"GRD","20.0",1985
"GLP","24.8",1985
"HTI","18.8",1985
"JAM","20.6",1985
"MTQ","26.0",1985
"PRI","26.3",1985
"LCA","18.9",1985
"VCT","19.1",1985
"TTO","22.7",1985
"VIR","24.0",1985
"BLZ","17.2",1985
"CRI","21.9",1985
"SLV","18.6",1985
"GTM","16.6",1985
"HND","16.4",1985
"MEX","18.5",1985
"NIC","16.4",1985
"PAN","20.3",1985
"ARG","27.1",1985
"BOL","19.7",1985
"BRA","21.4",1985
"CHL","24.3",1985
"COL","20.5",1985
"ECU","19.5",1985
"GUF","23.8",1985
"GUY","19.2",1985
"PRY","18.9",1985
"PER","19.2",1985
"SUR","21.4",1985
"URY","30.4",1985
"VEN","19.9",1985
"AUS","30.7",1985
"NZL","29.5",1985
"FJI","20.3",1985
"NCL","22.2",1985
"PNG","18.2",1985
"SLB","16.2",1985
"VUT","17.7",1985
"GUM","23.9",1985
"KIR","19.5",1985
"FSM","16.9",1985
"PYF","20.9",1985
"WSM","17.6",1985
"TON","18.4",1985
"BLR","32.0",1985
"BGR","35.3",1985
"CZE","34.1",1985
"HUN","35.0",1985
"POL","30.7",1985
"MDA","28.7",1985
"ROU","31.6",1985
"RUS","32.2",1985
"SVK","30.0",1985
"UKR","34.0",1985
"DNK","36.0",1985
"EST","34.0",1985
"FIN","34.7",1985
"ISL","28.4",1985
"IRL","26.9",1985
"LVA","34.7",1985
"LTU","32.1",1985
"NOR","34.6",1985
"SWE","37.7",1985
"GBR","35.4",1985
"ALB","22.8",1985
"BIH","27.3",1985
"HRV","34.3",1985
"GRC","33.9",1985
"ITA","35.5",1985
"MLT","31.6",1985
"MNE","28.3",1985
"MKD","27.6",1985
"PRT","32.1",1985
"SRB","32.1",1985
"SVN","32.5",1985
"ESP","31.6",1985
"AUT","35.8",1985
"BEL","35.3",1985
"FRA","33.6",1985
"DEU","37.2",1985
"LUX","35.8",1985
"NLD","33.1",1985
"CHE","36.0",1985
"CAN","31.0",1985
"USA","31.4",1985
"BDI","16.1",1990
"COM","17.0",1990
"DJI","17.4",1990
"ERI","17.4",1990
"ETH","16.8",1990
"KEN","15.4",1990
"MDG","17.1",1990
"MWI","17.5",1990
"MUS","24.9",1990
"MYT","15.9",1990
"MOZ","16.5",1990
"REU","24.0",1990
"RWA","15.3",1990
"SYC","21.9",1990
"SOM","17.8",1990
"SSD","17.8",1990
"UGA","15.9",1990
"TZA","17.0",1990
"ZMB","16.2",1990
"ZWE","16.9",1990
"AGO","16.1",1990
"CMR","16.7",1990
"CAF","18.1",1990
"TCD","16.2",1990
"COG","17.4",1990
"COD","17.4",1990
"GNQ","19.1",1990
"GAB","19.3",1990
"STP","15.7",1990
"BWA","17.2",1990
"SWZ","15.6",1990
"LSO","17.1",1990
"NAM","17.5",1990
"ZAF","19.8",1990
"BEN","17.1",1990
"BFA","16.3",1990
"CPV","16.8",1990
"CIV","17.5",1990
"GMB","18.2",1990
"GHA","17.6",1990
"GIN","17.5",1990
"GNB","16.8",1990
"LBR","17.4",1990
"MLI","16.5",1990
"MRT","17.4",1990
"NER","15.8",1990
"NGA","17.4",1990
"SEN","16.5",1990
"SLE","18.0",1990
"TGO","16.8",1990
"DZA","18.0",1990
"EGY","19.7",1990
"LBY","18.5",1990
"MAR","19.8",1990
"SDN","17.0",1990
"TUN","21.3",1990
"ESH","21.1",1990
"ARM","27.2",1990
"AZE","24.1",1990
"BHR","25.4",1990
"CYP","29.9",1990
"GEO","31.0",1990
"IRQ","16.8",1990
"ISR","25.9",1990
"JOR","16.8",1990
"KWT","23.5",1990
"LBN","20.7",1990
"OMN","17.9",1990
"QAT","28.7",1990
"SAU","19.5",1990
"PSE","15.7",1990
"SYR","16.3",1990
"TUR","22.1",1990
"ARE","26.6",1990
"YEM","14.4",1990
"KAZ","26.0",1990
"KGZ","21.8",1990
"TJK","18.1",1990
"TKM","19.6",1990
"UZB","19.6",1990
"AFG","15.8",1990
"BGD","18.6",1990
"BTN","18.1",1990
"IND","21.1",1990
"IRN","17.2",1990
"MDV","16.2",1990
"NPL","18.7",1990
"PAK","18.5",1990
"LKA","24.2",1990
"CHN","24.9",1990
"HKG","31.0",1990
"MAC","28.9",1990
"PRK","25.0",1990
"JPN","37.3",1990
"MNG","19.3",1990
"KOR","27.0",1990
"BRN","23.1",1990
"KHM","17.9",1990
"IDN","21.3",1990
"LAO","17.6",1990
"MYS","21.6",1990
"MMR","20.7",1990
"PHL","19.2",1990
"SGP","29.3",1990
"THA","24.3",1990
"TLS","20.6",1990
"VNM","21.1",1990
"ATG","25.2",1990
"ABW","31.2",1990
"BHS","23.6",1990
"BRB","28.4",1990
"CUB","27.7",1990
"CUW","28.6",1990
"DOM","20.3",1990
"GRD","20.4",1990
"GLP","27.8",1990
"HTI","18.5",1990
"JAM","22.2",1990
"MTQ","28.3",1990
"PRI","28.6",1990
"LCA","21.4",1990
"VCT","20.4",1990
"TTO","24.1",1990
"VIR","28.3",1990
"BLZ","17.9",1990
"CRI","23.0",1990
"SLV","19.6",1990
"GTM","16.9",1990
"HND","16.9",1990
"MEX","19.7",1990
"NIC","16.9",1990
"PAN","21.7",1990
"ARG","27.0",1990
"BOL","20.0",1990
"BRA","22.6",1990
"CHL","25.7",1990
"COL","21.9",1990
"ECU","20.5",1990
"GUF","24.1",1990
"GUY","21.1",1990
"PRY","19.3",1990
"PER","20.1",1990
"SUR","22.6",1990
"URY","30.7",1990
"VEN","20.9",1990
"AUS","32.1",1990
"NZL","31.1",1990
"FJI","20.9",1990
"NCL","23.3",1990
"PNG","18.7",1990
"SLB","17.0",1990
"VUT","18.1",1990
"GUM","25.2",1990
"KIR","20.4",1990
"FSM","17.6",1990
"PYF","22.0",1990
"WSM","18.7",1990
"TON","19.7",1990
"BLR","33.1",1990
"BGR","36.5",1990
"CZE","35.3",1990
"HUN","36.4",1990
"POL","32.2",1990
"MDA","29.9",1990
"ROU","32.6",1990
"RUS","33.4",1990
"SVK","31.2",1990
"UKR","35.3",1990
"DNK","37.1",1990
"EST","34.4",1990
"FIN","36.4",1990
"ISL","30.0",1990
"IRL","28.4",1990
"LVA","34.7",1990
"LTU","32.7",1990
"NOR","35.4",1990
"SWE","38.4",1990
"GBR","35.8",1990
"ALB","24.0",1990
"BIH","29.8",1990
"HRV","35.8",1990
"GRC","35.1",1990
"ITA","37.0",1990
"MLT","33.1",1990
"MNE","29.8",1990
"MKD","29.2",1990
"PRT","34.2",1990
"SRB","33.2",1990
"SVN","34.2",1990
"ESP","33.4",1990
"AUT","36.5",1990
"BEL","36.5",1990
"FRA","34.8",1990
"DEU","37.6",1990
"LUX","36.4",1990
"NLD","34.6",1990
"CHE","36.9",1990
"CAN","32.9",1990
"USA","32.8",1990
"BDI","14.9",1995
"COM","17.1",1995
"DJI","18.1",1995
"ERI","15.6",1995
"ETH","16.7",1995
"KEN","16.4",1995
"MDG","17.2",1995
"MWI","17.4",1995
"MUS","26.8",1995
"MYT","17.0",1995
"MOZ","17.7",1995
"REU","26.1",1995
"RWA","18.3",1995
"SYC","24.5",1995
"SOM","17.3",1995
"SSD","17.7",1995
"UGA","15.5",1995
"TZA","17.2",1995
"ZMB","16.4",1995
"ZWE","17.6",1995
"AGO","16.1",1995
"CMR","16.8",1995
"CAF","18.2",1995
"TCD","15.8",1995
"COG","18.0",1995
"COD","17.2",1995
"GNQ","18.9",1995
"GAB","19.0",1995
"STP","16.3",1995
"BWA","18.3",1995
"SWZ","16.6",1995
"LSO","18.2",1995
"NAM","18.0",1995
"ZAF","21.3",1995
"BEN","17.2",1995
"BFA","16.3",1995
"CPV","17.1",1995
"CIV","17.8",1995
"GMB","17.1",1995
"GHA","18.1",1995
"GIN","17.0",1995
"GNB","16.8",1995
"LBR","18.0",1995
"MLI","16.5",1995
"MRT","17.6",1995
"NER","16.0",1995
"NGA","17.7",1995
"SEN","16.9",1995
"SLE","17.7",1995
"TGO","17.1",1995
"DZA","19.4",1995
"EGY","20.2",1995
"LBY","20.2",1995
"MAR","21.1",1995
"SDN","17.7",1995
"TUN","23.1",1995
"ESH","21.2",1995
"ARM","29.4",1995
"AZE","24.6",1995
"BHR","26.4",1995
"CYP","31.0",1995
"GEO","32.8",1995
"IRQ","17.5",1995
"ISR","27.3",1995
"JOR","19.1",1995
"KWT","26.6",1995
"LBN","23.2",1995
"OMN","20.9",1995
"QAT","29.0",1995
"SAU","19.4",1995
"PSE","15.7",1995
"SYR","17.5",1995
"TUR","23.5",1995
"ARE","27.7",1995
"YEM","14.9",1995
"KAZ","27.1",1995
"KGZ","21.6",1995
"TJK","17.8",1995
"TKM","20.1",1995
"UZB","19.8",1995
"AFG","16.0",1995
"BGD","19.6",1995
"BTN","18.4",1995
"IND","21.8",1995
"IRN","18.6",1995
"MDV","16.7",1995
"NPL","19.0",1995
"PAK","18.4",1995
"LKA","25.8",1995
"CHN","27.4",1995
"HKG","34.0",1995
"MAC","31.1",1995
"PRK","27.3",1995
"JPN","39.4",1995
"MNG","20.3",1995
"KOR","29.3",1995
"BRN","24.0",1995
"KHM","17.3",1995
"IDN","22.8",1995
"LAO","17.6",1995
"MYS","22.5",1995
"MMR","22.0",1995
"PHL","19.8",1995
"SGP","32.4",1995
"THA","26.6",1995
"TLS","20.4",1995
"VNM","22.3",1995
"ATG","26.5",1995
"ABW","32.5",1995
"BHS","25.0",1995
"BRB","31.2",1995
"CUB","30.2",1995
"CUW","31.9",1995
"DOM","21.4",1995
"GRD","22.1",1995
"GLP","30.4",1995
"HTI","18.5",1995
"JAM","23.5",1995
"MTQ","31.4",1995
"PRI","30.4",1995
"LCA","23.1",1995
"VCT","22.3",1995
"TTO","25.7",1995
"VIR","30.8",1995
"BLZ","18.4",1995
"CRI","24.1",1995
"SLV","20.9",1995
"GTM","17.2",1995
"HND","17.5",1995
"MEX","21.3",1995
"NIC","17.9",1995
"PAN","23.1",1995
"ARG","27.1",1995
"BOL","20.5",1995
"BRA","23.9",1995
"CHL","27.0",1995
"COL","22.9",1995
"ECU","21.6",1995
"GUF","23.9",1995
"GUY","21.7",1995
"PRY","19.6",1995
"PER","21.2",1995
"SUR","23.6",1995
"URY","31.1",1995
"VEN","22.0",1995
"AUS","33.6",1995
"NZL","32.6",1995
"FJI","21.6",1995
"NCL","25.3",1995
"PNG","19.3",1995
"SLB","17.9",1995
"VUT","18.5",1995
"GUM","26.3",1995
"KIR","19.6",1995
"FSM","17.7",1995
"PYF","23.5",1995
"WSM","19.1",1995
"TON","19.8",1995
"BLR","34.7",1995
"BGR","38.2",1995
"CZE","36.1",1995
"HUN","37.5",1995
"POL","33.6",1995
"MDA","30.8",1995
"ROU","33.9",1995
"RUS","35.0",1995
"SVK","32.4",1995
"UKR","36.4",1995
"DNK","37.7",1995
"EST","36.4",1995
"FIN","37.8",1995
"ISL","31.5",1995
"IRL","30.1",1995
"LVA","36.2",1995
"LTU","34.0",1995
"NOR","36.1",1995
"SWE","38.5",1995
"GBR","36.5",1995
"ALB","24.6",1995
"BIH","33.1",1995
"HRV","37.9",1995
"GRC","36.5",1995
"ITA","38.7",1995
"MLT","35.0",1995
"MNE","32.2",1995
"MKD","30.7",1995
"PRT","36.0",1995
"SRB","34.1",1995
"SVN","36.2",1995
"ESP","35.5",1995
"AUT","36.3",1995
"BEL","37.6",1995
"FRA","36.2",1995
"DEU","38.4",1995
"LUX","36.7",1995
"NLD","36.0",1995
"CHE","37.2",1995
"CAN","34.8",1995
"USA","34.0",1995
"BDI","15.0",2000
"COM","17.7",2000
"DJI","19.3",2000
"ERI","16.6",2000
"ETH","16.6",2000
"KEN","17.0",2000
"MDG","17.3",2000
"MWI","16.9",2000
"MUS","29.0",2000
"MYT","17.7",2000
"MOZ","17.6",2000
"REU","28.0",2000
"RWA","17.4",2000
"SYC","26.2",2000
"SOM","16.5",2000
"SSD","17.6",2000
"UGA","15.2",2000
"TZA","17.4",2000
"ZMB","16.6",2000
"ZWE","18.2",2000
"AGO","16.3",2000
"CMR","17.2",2000
"CAF","18.1",2000
"TCD","15.5",2000
"COG","18.6",2000
"COD","17.2",2000
"GNQ","19.6",2000
"GAB","19.3",2000
"STP","17.2",2000
"BWA","19.7",2000
"SWZ","17.7",2000
"LSO","19.0",2000
"NAM","18.5",2000
"ZAF","22.6",2000
"BEN","17.3",2000
"BFA","16.4",2000
"CPV","18.0",2000
"CIV","18.0",2000
"GMB","16.5",2000
"GHA","18.5",2000
"GIN","16.7",2000
"GNB","17.0",2000
"LBR","18.4",2000
"MLI","16.6",2000
"MRT","17.9",2000
"NER","15.9",2000
"NGA","17.9",2000
"SEN","17.3",2000
"SLE","17.7",2000
"TGO","18.0",2000
"DZA","21.7",2000
"EGY","21.1",2000
"LBY","22.1",2000
"MAR","22.7",2000
"SDN","17.9",2000
"TUN","25.1",2000
"ESH","22.3",2000
"ARM","30.6",2000
"AZE","25.6",2000
"BHR","26.6",2000
"CYP","31.8",2000
"GEO","34.7",2000
"IRQ","18.2",2000
"ISR","28.0",2000
"JOR","19.6",2000
"KWT","27.8",2000
"LBN","25.1",2000
"OMN","20.9",2000
"QAT","30.5",2000
"SAU","21.3",2000
"PSE","16.0",2000
"SYR","18.7",2000
"TUR","24.9",2000
"ARE","28.0",2000
"YEM","15.5",2000
"KAZ","27.8",2000
"KGZ","22.5",2000
"TJK","18.3",2000
"TKM","21.7",2000
"UZB","21.0",2000
"AFG","15.5",2000
"BGD","21.0",2000
"BTN","19.5",2000
"IND","22.7",2000
"IRN","21.2",2000
"MDV","18.7",2000
"NPL","19.3",2000
"PAK","18.8",2000
"LKA","27.6",2000
"CHN","30.0",2000
"HKG","36.2",2000
"MAC","33.4",2000
"PRK","29.4",2000
"JPN","41.2",2000
"MNG","22.0",2000
"KOR","31.9",2000
"BRN","25.5",2000
"KHM","18.1",2000
"IDN","24.4",2000
"LAO","18.0",2000
"MYS","23.8",2000
"MMR","23.3",2000
"PHL","20.5",2000
"SGP","34.8",2000
"THA","30.2",2000
"TLS","17.6",2000
"VNM","24.2",2000
"ATG","28.1",2000
"ABW","34.4",2000
"BHS","27.0",2000
"BRB","33.7",2000
"CUB","32.8",2000
"CUW","35.5",2000
"DOM","22.5",2000
"GRD","23.9",2000
"GLP","32.2",2000
"HTI","19.1",2000
"JAM","24.9",2000
"MTQ","34.1",2000
"PRI","32.3",2000
"LCA","24.2",2000
"VCT","24.2",2000
"TTO","27.7",2000
"VIR","33.7",2000
"BLZ","19.2",2000
"CRI","25.3",2000
"SLV","22.0",2000
"GTM","17.7",2000
"HND","18.2",2000
"MEX","22.9",2000
"NIC","19.3",2000
"PAN","24.5",2000
"ARG","27.6",2000
"BOL","21.1",2000
"BRA","25.3",2000
"CHL","28.7",2000
"COL","24.1",2000
"ECU","22.6",2000
"GUF","23.9",2000
"GUY","22.7",2000
"PRY","20.3",2000
"PER","22.7",2000
"SUR","24.8",2000
"URY","31.6",2000
"VEN","23.2",2000
"AUS","35.4",2000
"NZL","34.3",2000
"FJI","22.1",2000
"NCL","27.2",2000
"PNG","19.8",2000
"SLB","18.7",2000
"VUT","18.8",2000
"GUM","27.3",2000
"KIR","19.7",2000
"FSM","18.9",2000
"PYF","25.6",2000
"WSM","19.5",2000
"TON","19.9",2000
"BLR","36.5",2000
"BGR","39.7",2000
"CZE","37.5",2000
"HUN","38.5",2000
"POL","35.0",2000
"MDA","31.3",2000
"ROU","34.9",2000
"RUS","36.5",2000
"SVK","33.9",2000
"UKR","37.8",2000
"DNK","38.4",2000
"EST","38.0",2000
"FIN","39.4",2000
"ISL","32.9",2000
"IRL","31.8",2000
"LVA","37.9",2000
"LTU","35.9",2000
"NOR","36.9",2000
"SWE","39.4",2000
"GBR","37.6",2000
"ALB","27.0",2000
"BIH","35.0",2000
"HRV","38.9",2000
"GRC","38.0",2000
"ITA","40.3",2000
"MLT","36.5",2000
"MNE","34.4",2000
"MKD","32.3",2000
"PRT","37.8",2000
"SRB","36.1",2000
"SVN","38.1",2000
"ESP","37.6",2000
"AUT","38.2",2000
"BEL","39.0",2000
"FRA","37.7",2000
"DEU","40.1",2000
"LUX","37.3",2000
"NLD","37.5",2000
"CHE","38.6",2000
"CAN","36.8",2000
