"iso3c","value","year"
"USA","35.2",2000
"BDI","16.2",2005
"COM","18.4",2005
"DJI","20.1",2005
"ERI","19.1",2005
"ETH","16.7",2005
"KEN","17.6",2005
"MDG","17.5",2005
"MWI","16.6",2005
"MUS","30.5",2005
"MYT","18.3",2005
"MOZ","17.3",2005
"REU","29.0",2005
"RWA","18.1",2005
"SYC","28.9",2005
"SOM","16.1",2005
"SSD","17.7",2005
"UGA","15.2",2005
"TZA","17.4",2005
"ZMB","16.3",2005
"ZWE","18.3",2005
"AGO","16.4",2005
"CMR","17.6",2005
"CAF","18.0",2005
"TCD","15.4",2005
"COG","18.9",2005
"COD","17.0",2005
"GNQ","20.6",2005
"GAB","20.0",2005
"STP","17.6",2005
"BWA","21.0",2005
"SWZ","18.5",2005
"LSO","20.3",2005
"NAM","19.5",2005
"ZAF","23.8",2005
"BEN","17.6",2005
"BFA","16.6",2005
"CPV","19.8",2005
"CIV","17.8",2005
"GMB","16.7",2005
"GHA","19.2",2005
"GIN","16.4",2005
"GNB","17.6",2005
"LBR","18.4",2005
"MLI","16.5",2005
"MRT","18.5",2005
"NER","15.4",2005
"NGA","18.0",2005
"SEN","17.8",2005
"SLE","17.9",2005
"TGO","18.3",2005
"DZA","24.1",2005
"EGY","22.5",2005
"LBY","24.0",2005
"MAR","24.5",2005
"SDN","18.1",2005
"TUN","27.2",2005
"ESH","24.2",2005
"ARM","31.8",2005
"AZE","27.1",2005
"BHR","27.8",2005
"CYP","32.9",2005
"GEO","35.9",2005
"IRQ","18.7",2005
"ISR","28.7",2005
"JOR","20.6",2005
"KWT","28.2",2005
"LBN","25.6",2005
"OMN","22.9",2005
"QAT","31.0",2005
"SAU","23.7",2005
"PSE","17.0",2005
"SYR","19.6",2005
"TUR","26.6",2005
"ARE","29.7",2005
"YEM","16.6",2005
"KAZ","28.6",2005
"KGZ","23.8",2005
"TJK","19.8",2005
"TKM","23.0",2005
"UZB","22.8",2005
"AFG","16.0",2005
"BGD","22.5",2005
"BTN","21.4",2005
"IND","23.8",2005
"IRN","24.1",2005
"MDV","22.2",2005
"NPL","20.2",2005
"PAK","19.6",2005
"LKA","29.0",2005
"CHN","32.6",2005
"HKG","39.1",2005
"MAC","34.4",2005
"PRK","31.5",2005
"JPN","43.0",2005
"MNG","24.0",2005
"KOR","34.8",2005
"BRN","26.8",2005
"KHM","20.4",2005
"IDN","25.6",2005
"LAO","19.1",2005
"MYS","25.0",2005
"MMR","24.5",2005
"PHL","21.3",2005
"SGP","36.4",2005
"THA","32.8",2005
"TLS","17.6",2005
"VNM","26.4",2005
"ATG","29.5",2005
"ABW","36.2",2005
"BHS","28.1",2005
"BRB","35.5",2005
"CUB","35.6",2005
"CUW","37.8",2005
"DOM","23.7",2005
"GRD","26.0",2005
"GLP","35.6",2005
"HTI","20.3",2005
"JAM","26.2",2005
"MTQ","37.4",2005
"PRI","33.4",2005
"LCA","26.1",2005
"VCT","26.3",2005
"TTO","29.8",2005
"VIR","36.5",2005
"BLZ","20.3",2005
"CRI","27.2",2005
"SLV","23.0",2005
"GTM","18.5",2005
"HND","19.3",2005
"MEX","24.7",2005
"NIC","21.1",2005
"PAN","25.9",2005
"ARG","28.5",2005
"BOL","21.9",2005
"BRA","27.1",2005
"CHL","30.5",2005
"COL","25.7",2005
"ECU","23.7",2005
"GUF","23.5",2005
"GUY","23.1",2005
"PRY","21.7",2005
"PER","24.1",2005
"SUR","25.5",2005
"URY","32.7",2005
"VEN","24.5",2005
"AUS","36.5",2005
"NZL","35.5",2005
"FJI","25.3",2005
"NCL","28.6",2005
"PNG","20.4",2005
"SLB","19.1",2005
"VUT","19.8",2005
"GUM","28.3",2005
"KIR","20.7",2005
"FSM","19.5",2005
"PYF","27.1",2005
"WSM","20.3",2005
"TON","21.0",2005
"BLR","38.1",2005
"BGR","41.1",2005
"CZE","38.7",2005
"HUN","39.1",2005
"POL","36.6",2005
"MDA","32.4",2005
"ROU","37.1",2005
"RUS","37.3",2005
"SVK","35.4",2005
"UKR","39.1",2005
"DNK","39.6",2005
"EST","39.4",2005
"FIN","40.9",2005
"ISL","34.3",2005
"IRL","33.2",2005
"LVA","39.5",2005
"LTU","38.5",2005
"NOR","38.0",2005
"SWE","40.3",2005
"GBR","38.7",2005
"ALB","29.1",2005
"BIH","36.9",2005
"HRV","40.5",2005
"GRC","39.4",2005
"ITA","41.9",2005
"MLT","38.4",2005
"MNE","35.0",2005
"MKD","34.0",2005
"PRT","39.4",2005
"SRB","37.2",2005
"SVN","40.1",2005
"ESP","39.1",2005
"AUT","40.0",2005
"BEL","40.3",2005
"FRA","38.9",2005
"DEU","42.1",2005
"LUX","38.5",2005
"NLD","39.0",2005
"CHE","40.0",2005
"CAN","38.6",2005
"USA","36.1",2005
"BDI","17.0",2010
"COM","19.1",2010
"DJI","23.4",2010
"ERI","19.8",2010
"ETH","17.3",2010
"KEN","18.1",2010
"MDG","18.0",2010
"MWI","16.6",2010
"MUS","32.9",2010
"MYT","18.5",2010
"MOZ","17.0",2010
"REU","31.6",2010
"RWA","18.9",2010
"SYC","31.3",2010
"SOM","15.9",2010
"SSD","18.0",2010
"UGA","15.4",2010
"TZA","17.4",2010
"ZMB","16.2",2010
"ZWE","18.6",2010
"AGO","16.4",2010
"CMR","17.9",2010
"CAF","17.7",2010
"TCD","15.6",2010
"COG","19.2",2010
"COD","16.9",2010
"GNQ","21.5",2010
"GAB","21.2",2010
"STP","18.3",2010
"BWA","22.2",2010
"SWZ","19.0",2010
"LSO","21.7",2010
"NAM","20.5",2010
"ZAF","25.0",2010
"BEN","17.9",2010
"BFA","16.7",2010
"CPV","22.6",2010
"CIV","17.9",2010
"GMB","17.1",2010
"GHA","20.0",2010
"GIN","16.7",2010
"GNB","18.1",2010
"LBR","18.5",2010
"MLI","16.2",2010
"MRT","19.1",2010
"NER","15.0",2010
"NGA","17.9",2010
"SEN","18.0",2010
"SLE","18.2",2010
"TGO","18.5",2010
"DZA","26.0",2010
"EGY","23.7",2010
"LBY","25.7",2010
"MAR","26.4",2010
"SDN","18.3",2010
"TUN","29.3",2010
"ESH","25.5",2010
"ARM","32.9",2010
"AZE","28.7",2010
"BHR","30.1",2010
"CYP","33.9",2010
"GEO","37.0",2010
"IRQ","18.8",2010
"ISR","30.1",2010
"JOR","21.3",2010
"KWT","29.5",2010
"LBN","27.8",2010
"OMN","26.2",2010
"QAT","31.6",2010
"SAU","26.0",2010
"PSE","18.2",2010
"SYR","21.1",2010
"TUR","28.3",2010
"ARE","31.8",2010
"YEM","17.9",2010
"KAZ","28.9",2010
"KGZ","24.0",2010
"TJK","21.3",2010
"TKM","24.4",2010
"UZB","24.5",2010
"AFG","15.9",2010
"BGD","24.0",2010
"BTN","23.3",2010
"IND","25.1",2010
"IRN","27.0",2010
"MDV","24.9",2010
"NPL","21.7",2010
"PAK","20.7",2010
"LKA","30.4",2010
"CHN","35.0",2010
"HKG","41.2",2010
"MAC","36.3",2010
"PRK","33.0",2010
"JPN","44.7",2010
"MNG","25.7",2010
"KOR","38.0",2010
"BRN","27.5",2010
"KHM","22.7",2010
"IDN","27.2",2010
"LAO","20.7",2010
"MYS","26.0",2010
"MMR","26.1",2010
"PHL","23.1",2010
"SGP","37.9",2010
"THA","35.5",2010
"TLS","18.2",2010
"VNM","28.5",2010
"ATG","31.1",2010
"ABW","38.4",2010
"BHS","29.4",2010
"BRB","37.3",2010
"CUB","38.4",2010
"CUW","39.6",2010
"DOM","25.0",2010
"GRD","29.2",2010
"GLP","38.6",2010
"HTI","21.5",2010
"JAM","27.5",2010
"MTQ","40.5",2010
"PRI","34.7",2010
"LCA","30.3",2010
"VCT","29.2",2010
"TTO","31.9",2010
"VIR","39.2",2010
"BLZ","21.9",2010
"CRI","29.1",2010
"SLV","24.2",2010
"GTM","19.7",2010
"HND","20.7",2010
"MEX","26.2",2010
"NIC","22.9",2010
"PAN","27.2",2010
"ARG","29.6",2010
"BOL","22.9",2010
"BRA","29.2",2010
"CHL","32.2",2010
"COL","27.5",2010
"ECU","25.0",2010
"GUF","24.6",2010
"GUY","24.5",2010
"PRY","23.1",2010
"PER","25.5",2010
"SUR","26.7",2010
"URY","33.9",2010
"VEN","25.8",2010
"AUS","36.8",2010
"NZL","36.6",2010
"FJI","26.5",2010
"NCL","30.6",2010
"PNG","20.9",2010
"SLB","19.5",2010
"VUT","21.2",2010
"GUM","29.2",2010
"KIR","21.6",2010
"FSM","21.5",2010
"PYF","29.2",2010
"WSM","20.8",2010
"TON","21.2",2010
"BLR","38.9",2010
"BGR","42.3",2010
"CZE","39.6",2010
"HUN","40.1",2010
"POL","38.1",2010
"MDA","34.2",2010
"ROU","39.4",2010
"RUS","38.0",2010
"SVK","37.3",2010
"UKR","39.5",2010
"DNK","40.6",2010
"EST","40.2",2010
"FIN","42.0",2010
"ISL","34.8",2010
"IRL","34.4",2010
"LVA","40.8",2010
"LTU","40.6",2010
"NOR","38.7",2010
"SWE","40.7",2010
"GBR","39.5",2010
"ALB","32.2",2010
"BIH","38.9",2010
"HRV","41.7",2010
"GRC","41.1",2010
"ITA","43.5",2010
"MLT","40.2",2010
"MNE","36.4",2010
"MKD","35.7",2010
"PRT","41.6",2010
"SRB","38.7",2010
"SVN","41.6",2010
"ESP","40.0",2010
"AUT","41.9",2010
"BEL","40.9",2010
"FRA","40.1",2010
"DEU","44.3",2010
"LUX","38.9",2010
"NLD","40.8",2010
"CHE","41.6",2010
"CAN","39.6",2010
"USA","36.9",2010
"BDI","17.1",2015
"COM","19.7",2015
"DJI","25.0",2015
"ERI","19.2",2015
"ETH","18.3",2015
"KEN","18.9",2015
"MDG","18.7",2015
"MWI","17.2",2015
"MUS","35.6",2015
"MYT","19.0",2015
"MOZ","17.1",2015
"REU","34.5",2015
"RWA","19.4",2015
"SYC","32.8",2015
"SOM","16.2",2015
"SSD","18.4",2015
"UGA","15.9",2015
"TZA","17.6",2015
"ZMB","16.7",2015
"ZWE","18.4",2015
"AGO","16.4",2015
"CMR","18.2",2015
"CAF","17.1",2015
"TCD","16.0",2015
"COG","18.9",2015
"COD","16.8",2015
"GNQ","22.1",2015
"GAB","22.3",2015
"STP","18.3",2015
"BWA","23.0",2015
"SWZ","19.7",2015
"LSO","23.0",2015
"NAM","21.1",2015
"ZAF","26.4",2015
"BEN","18.2",2015
"BFA","17.0",2015
"CPV","25.1",2015
"CIV","18.3",2015
"GMB","17.5",2015
"GHA","20.7",2015
"GIN","17.1",2015
"GNB","18.4",2015
"LBR","18.8",2015
"MLI","16.0",2015
"MRT","19.6",2015
"NER","14.9",2015
"NGA","17.9",2015
"SEN","18.1",2015
"SLE","18.7",2015
"TGO","18.8",2015
"DZA","27.5",2015
"EGY","24.3",2015
"LBY","27.1",2015
"MAR","27.9",2015
"SDN","18.9",2015
"TUN","31.3",2015
"ESH","26.8",2015
"ARM","33.8",2015
"AZE","30.3",2015
"BHR","31.2",2015
"CYP","34.9",2015
"GEO","37.7",2015
"IRQ","20.0",2015
"ISR","30.2",2015
"JOR","22.1",2015
"KWT","33.5",2015
"LBN","27.6",2015
"OMN","29.0",2015
"QAT","31.5",2015
"SAU","30.0",2015
"PSE","19.5",2015
"SYR","23.6",2015
"TUR","29.9",2015
"ARE","32.6",2015
"YEM","19.1",2015
"KAZ","29.4",2015
"KGZ","25.1",2015
"TJK","22.0",2015
"TKM","25.6",2015
"UZB","26.2",2015
"AFG","17.2",2015
"BGD","25.7",2015
"BTN","25.7",2015
"IND","26.8",2015
"IRN","29.7",2015
"MDV","28.6",2015
"NPL","22.2",2015
"PAK","21.8",2015
"LKA","32.3",2015
"CHN","36.7",2015
"HKG","43.2",2015
"MAC","37.5",2015
"PRK","34.1",2015
"JPN","46.4",2015
"MNG","27.1",2015
"KOR","40.8",2015
"BRN","29.9",2015
"KHM","24.0",2015
"IDN","28.5",2015
"LAO","22.8",2015
"MYS","28.2",2015
"MMR","27.5",2015
"PHL","24.1",2015
"SGP","39.7",2015
"THA","37.9",2015
"TLS","19.6",2015
"VNM","30.5",2015
"ATG","32.6",2015
"ABW","40.1",2015
"BHS","30.9",2015
"BRB","39.0",2015
"CUB","40.8",2015
"CUW","40.9",2015
"DOM","26.5",2015
"GRD","30.6",2015
"GLP","41.9",2015
"HTI","22.7",2015
"JAM","29.0",2015
"MTQ","45.0",2015
"PRI","38.0",2015
"LCA","32.4",2015
"VCT","31.6",2015
"TTO","33.8",2015
"VIR","41.3",2015
"BLZ","23.7",2015
"CRI","31.2",2015
"SLV","25.7",2015
"GTM","21.3",2015
"HND","22.5",2015
"MEX","27.7",2015
"NIC","24.6",2015
"PAN","28.4",2015
"ARG","30.5",2015
"BOL","24.1",2015
"BRA","31.4",2015
"CHL","33.8",2015
"COL","29.5",2015
"ECU","26.5",2015
"GUF","24.8",2015
"GUY","25.0",2015
"PRY","24.7",2015
"PER","27.5",2015
"SUR","27.9",2015
"URY","35.0",2015
"VEN","27.3",2015
"AUS","37.2",2015
"NZL","37.3",2015
"FJI","27.0",2015
"NCL","32.0",2015
"PNG","21.5",2015
"SLB","19.6",2015
"VUT","20.8",2015
"GUM","30.1",2015
"KIR","22.3",2015
"FSM","22.8",2015
"PYF","31.5",2015
"WSM","20.9",2015
"TON","21.9",2015
"BLR","39.5",2015
"BGR","43.4",2015
"CZE","41.4",2015
"HUN","41.7",2015
"POL","39.7",2015
"MDA","35.6",2015
"ROU","41.3",2015
"RUS","38.6",2015
"SVK","39.2",2015
"UKR","40.0",2015
"DNK","41.6",2015
"EST","41.6",2015
"FIN","42.5",2015
"ISL","36.0",2015
"IRL","36.5",2015
"LVA","42.6",2015
"LTU","42.7",2015
"NOR","39.2",2015
"SWE","40.9",2015
"GBR","40.0",2015
"ALB","34.9",2015
"BIH","40.7",2015
"HRV","43.1",2015
"GRC","43.4",2015
"ITA","45.4",2015
"MLT","41.1",2015
"MNE","37.7",2015
"MKD","37.4",2015
"PRT","43.9",2015
"SRB","40.5",2015
"SVN","43.0",2015
"ESP","42.5",2015
"AUT","43.2",2015
"BEL","41.3",2015
"FRA","41.2",2015
"DEU","45.9",2015
"LUX","39.3",2015
"NLD","42.1",2015
"CHE","42.2",2015
"CAN","40.4",2015
"USA","37.6",2015
"BDI","17.3",2020
"COM","20.4",2020
"DJI","26.6",2020
"ERI","19.2",2020
"ETH","19.5",2020
"KEN","20.1",2020
"MDG","19.6",2020
"MWI","18.1",2020
"MUS","37.5",2020
"MYT","20.1",2020
"MOZ","17.6",2020
"REU","35.9",2020
"RWA","20.0",2020
"SYC","34.2",2020
"SOM","16.7",2020
"SSD","19.0",2020
"UGA","16.7",2020
"TZA","18.0",2020
"ZMB","17.6",2020
"ZWE","18.7",2020
"AGO","16.7",2020
"CMR","18.7",2020
"CAF","17.6",2020
"TCD","16.6",2020
"COG","19.2",2020
"COD","17.0",2020
"GNQ","22.3",2020
"GAB","22.5",2020
"STP","18.6",2020
"BWA","24.0",2020
"SWZ","20.7",2020
"LSO","24.0",2020
"NAM","21.8",2020
"ZAF","27.6",2020
"BEN","18.8",2020
"BFA","17.6",2020
"CPV","27.6",2020
"CIV","18.9",2020
"GMB","17.8",2020
"GHA","21.5",2020
"GIN","18.0",2020
"GNB","18.8",2020
"LBR","19.4",2020
"MLI","16.3",2020
"MRT","20.1",2020
"NER","15.2",2020
"NGA","18.1",2020
"SEN","18.5",2020
"SLE","19.4",2020
"TGO","19.4",2020
"DZA","28.5",2020
"EGY","24.6",2020
"LBY","28.8",2020
"MAR","29.5",2020
"SDN","19.7",2020
"TUN","32.8",2020
"ESH","28.4",2020
"ARM","35.4",2020
"AZE","32.3",2020
"BHR","32.5",2020
"CYP","37.3",2020
"GEO","38.3",2020
"IRQ","21.0",2020
"ISR","30.5",2020
"JOR","23.8",2020
"KWT","36.8",2020
"LBN","29.6",2020
"OMN","30.6",2020
"QAT","32.3",2020
"SAU","31.8",2020
"PSE","20.8",2020
"SYR","25.6",2020
"TUR","31.5",2020
"ARE","32.6",2020
"YEM","20.2",2020
"KAZ","30.7",2020
"KGZ","26.0",2020
"TJK","22.4",2020
"TKM","26.9",2020
"UZB","27.8",2020
"AFG","18.4",2020
"BGD","27.6",2020
"BTN","28.1",2020
"IND","28.4",2020
"IRN","32.0",2020
"MDV","29.9",2020
"NPL","24.6",2020
"PAK","22.8",2020
"LKA","34.0",2020
"CHN","38.4",2020
"HKG","44.8",2020
"MAC","39.3",2020
"PRK","35.3",2020
"JPN","48.4",2020
"MNG","28.2",2020
"KOR","43.7",2020
"BRN","32.3",2020
"KHM","25.6",2020
"IDN","29.7",2020
"LAO","24.4",2020
"MYS","30.3",2020
"MMR","29.0",2020
"PHL","25.7",2020
"SGP","42.2",2020
"THA","40.1",2020
"TLS","20.8",2020
"VNM","32.5",2020
"ATG","34.0",2020
"ABW","41.0",2020
"BHS","32.3",2020
"BRB","40.5",2020
"CUB","42.2",2020
"CUW","41.6",2020
"DOM","28.0",2020
"GRD","32.0",2020
"GLP","43.7",2020
"HTI","24.0",2020
"JAM","30.7",2020
"MTQ","47.0",2020
"PRI","44.5",2020
"LCA","34.5",2020
"VCT","32.9",2020
"TTO","36.2",2020
"VIR","42.6",2020
"BLZ","25.5",2020
"CRI","33.5",2020
"SLV","27.6",2020
"GTM","22.9",2020
"HND","24.3",2020
"MEX","29.2",2020
"NIC","26.5",2020
"PAN","29.7",2020
"ARG","31.5",2020
"BOL","25.6",2020
"BRA","33.5",2020
"CHL","35.3",2020
"COL","31.3",2020
"ECU","27.9",2020
"GUF","25.1",2020
"GUY","26.7",2020
"PRY","26.3",2020
"PER","31.0",2020
"SUR","29.0",2020
"URY","35.8",2020
"VEN","29.6",2020
"AUS","37.9",2020
"NZL","38.0",2020
"FJI","27.9",2020
"NCL","33.6",2020
"PNG","22.4",2020
"SLB","19.9",2020
"VUT","21.1",2020
"GUM","31.4",2020
"KIR","23.0",2020
"FSM","24.4",2020
"PYF","33.6",2020
"WSM","21.8",2020
"TON","22.4",2020
"BLR","40.3",2020
"BGR","44.6",2020
"CZE","43.2",2020
"HUN","43.3",2020
"POL","41.7",2020
"MDA","37.6",2020
"ROU","43.2",2020
"RUS","39.6",2020
"SVK","41.2",2020
"UKR","41.2",2020
"DNK","42.3",2020
"EST","42.4",2020
"FIN","43.1",2020
"ISL","37.5",2020
"IRL","38.2",2020
"LVA","43.9",2020
"LTU","45.1",2020
"NOR","39.8",2020
"SWE","41.1",2020
"GBR","40.5",2020
"ALB","36.4",2020
"BIH","43.1",2020
"HRV","44.3",2020
"GRC","45.6",2020
"ITA","47.3",2020
"MLT","42.6",2020
"MNE","38.8",2020
"MKD","39.1",2020
"PRT","46.2",2020
"SRB","41.6",2020
"SVN","44.5",2020
"ESP","44.9",2020
"AUT","43.5",2020
"BEL","41.9",2020
"FRA","42.3",2020
"DEU","45.7",2020
"LUX","39.7",2020
"NLD","43.3",2020
"CHE","43.1",2020
"CAN","41.1",2020
"USA","38.3",2020
