"iso3c","year","RevCoups"
"USA",1980,0
"USA",1981,0
"USA",1982,0
"USA",1983,0
"USA",1984,0
"USA",1985,0
"USA",1986,0
"USA",1987,0
"USA",1988,0
"USA",1989,0
"USA",1990,0
"USA",1991,0
"USA",1992,0
"USA",1993,0
"USA",1994,0
"USA",1995,0
"USA",1996,0
"USA",1997,0
"USA",1998,0
"USA",1999,0
"USA",2000,0
"USA",2001,0
"USA",2002,0
"USA",2003,0
"USA",2004,0
"USA",2005,0
"USA",2006,0
"USA",2007,0
"USA",2008,0
"USA",2009,0
"USA",2010,0
"USA",2011,0
"USA",2012,0
"USA",2013,0
"USA",2014,0
"USA",2015,0
"USA",2016,0
"USA",2017,0
"USA",2018,0
"USA",2019,0
"CAN",1980,0
"CAN",1981,0
"CAN",1982,0
"CAN",1983,0
"CAN",1984,0
"CAN",1985,0
"CAN",1986,0
"CAN",1987,0
"CAN",1988,0
"CAN",1989,0
"CAN",1990,0
"CAN",1991,0
"CAN",1992,0
"CAN",1993,0
"CAN",1994,0
"CAN",1995,0
"CAN",1996,0
"CAN",1997,0
"CAN",1998,0
"CAN",1999,0
"CAN",2000,0
"CAN",2001,0
"CAN",2002,0
"CAN",2003,0
"CAN",2004,0
"CAN",2005,0
"CAN",2006,0
"CAN",2007,0
"CAN",2008,0
"CAN",2009,0
"CAN",2010,0
"CAN",2011,0
"CAN",2012,0
"CAN",2013,0
"CAN",2014,0
"CAN",2015,0
"CAN",2016,0
"CAN",2017,0
"CAN",2018,0
"CAN",2019,0
"BHS",1980,0
"BHS",1981,0
"BHS",1982,0
"BHS",1983,0
"BHS",1984,0
"BHS",1985,0
"BHS",1986,0
"BHS",1987,0
"BHS",1988,0
"BHS",1989,0
"BHS",1990,0
"BHS",1991,0
"BHS",1992,0
"BHS",1993,0
"BHS",1994,0
"BHS",1995,0
"BHS",1996,0
"BHS",1997,0
"BHS",1998,0
"BHS",1999,0
"BHS",2000,0
"BHS",2001,0
"BHS",2002,0
"BHS",2003,0
"BHS",2004,0
"BHS",2005,0
"BHS",2006,0
"BHS",2007,0
"BHS",2008,0
"BHS",2009,0
"BHS",2010,0
"BHS",2011,0
"BHS",2012,0
"BHS",2013,0
"BHS",2014,0
"BHS",2015,0
"BHS",2016,0
"BHS",2017,0
"BHS",2018,0
"BHS",2019,0
"CUB",1980,0
"CUB",1981,0
"CUB",1982,0
"CUB",1983,0
"CUB",1984,0
"CUB",1985,0
"CUB",1986,0
"CUB",1987,0
"CUB",1988,0
"CUB",1989,0
"CUB",1990,0
"CUB",1991,0
"CUB",1992,0
"CUB",1993,0
"CUB",1994,0
"CUB",1995,0
"CUB",1996,0
"CUB",1997,0
"CUB",1998,0
"CUB",1999,0
"CUB",2000,0
"CUB",2001,0
"CUB",2002,0
"CUB",2003,0
"CUB",2004,0
"CUB",2005,0
"CUB",2006,0
"CUB",2007,0
"CUB",2008,0
"CUB",2009,0
"CUB",2010,0
"CUB",2011,0
"CUB",2012,0
"CUB",2013,0
"CUB",2014,0
"CUB",2015,0
"CUB",2016,0
"CUB",2017,0
"CUB",2018,0
"CUB",2019,0
"HTI",1980,0
"HTI",1981,0
"HTI",1982,0
"HTI",1983,0
"HTI",1984,0
"HTI",1985,0
"HTI",1986,2
"HTI",1987,0
"HTI",1988,4
"HTI",1989,2
"HTI",1990,0
"HTI",1991,3
"HTI",1992,0
"HTI",1993,0
"HTI",1994,0
"HTI",1995,0
"HTI",1996,0
"HTI",1997,0
"HTI",1998,0
"HTI",1999,0
"HTI",2000,0
"HTI",2001,0
"HTI",2002,0
"HTI",2003,0
"HTI",2004,0
"HTI",2005,0
"HTI",2006,0
"HTI",2007,0
"HTI",2008,0
"HTI",2009,0
"HTI",2010,0
"HTI",2011,0
"HTI",2012,0
"HTI",2013,0
"HTI",2014,0
"HTI",2015,0
"HTI",2016,0
"HTI",2017,0
"HTI",2018,0
"HTI",2019,0
"DOM",1980,0
"DOM",1981,0
"DOM",1982,0
"DOM",1983,0
"DOM",1984,0
"DOM",1985,0
"DOM",1986,0
"DOM",1987,0
"DOM",1988,0
"DOM",1989,0
"DOM",1990,0
"DOM",1991,0
"DOM",1992,0
"DOM",1993,0
"DOM",1994,0
"DOM",1995,0
"DOM",1996,0
"DOM",1997,0
"DOM",1998,0
"DOM",1999,0
"DOM",2000,0
"DOM",2001,0
"DOM",2002,0
"DOM",2003,0
"DOM",2004,0
"DOM",2005,0
"DOM",2006,0
"DOM",2007,0
"DOM",2008,0
"DOM",2009,0
"DOM",2010,0
"DOM",2011,0
"DOM",2012,0
"DOM",2013,0
"DOM",2014,0
"DOM",2015,0
"DOM",2016,0
"DOM",2017,0
"DOM",2018,0
"DOM",2019,0
"JAM",1980,0
"JAM",1981,0
"JAM",1982,0
"JAM",1983,0
"JAM",1984,0
"JAM",1985,0
"JAM",1986,0
"JAM",1987,0
"JAM",1988,0
"JAM",1989,0
"JAM",1990,0
"JAM",1991,0
"JAM",1992,0
"JAM",1993,0
"JAM",1994,0
"JAM",1995,0
"JAM",1996,0
"JAM",1997,0
"JAM",1998,0
"JAM",1999,0
"JAM",2000,0
"JAM",2001,0
"JAM",2002,0
"JAM",2003,0
"JAM",2004,0
"JAM",2005,0
"JAM",2006,0
"JAM",2007,0
"JAM",2008,0
"JAM",2009,0
"JAM",2010,0
"JAM",2011,0
"JAM",2012,0
"JAM",2013,0
"JAM",2014,0
"JAM",2015,0
"JAM",2016,0
"JAM",2017,0
"JAM",2018,0
"JAM",2019,0
"TTO",1980,0
"TTO",1981,0
"TTO",1982,0
"TTO",1983,0
"TTO",1984,0
"TTO",1985,0
"TTO",1986,0
"TTO",1987,0
"TTO",1988,0
"TTO",1989,0
"TTO",1990,0
"TTO",1991,0
"TTO",1992,0
"TTO",1993,0
"TTO",1994,0
"TTO",1995,0
"TTO",1996,0
"TTO",1997,0
"TTO",1998,0
"TTO",1999,0
"TTO",2000,0
"TTO",2001,0
"TTO",2002,0
"TTO",2003,0
"TTO",2004,0
"TTO",2005,0
"TTO",2006,0
"TTO",2007,0
"TTO",2008,0
"TTO",2009,0
"TTO",2010,0
"TTO",2011,0
"TTO",2012,0
"TTO",2013,0
"TTO",2014,0
"TTO",2015,0
"TTO",2016,0
"TTO",2017,0
"TTO",2018,0
"TTO",2019,0
"BRB",1980,0
"BRB",1981,0
"BRB",1982,0
"BRB",1983,0
"BRB",1984,0
"BRB",1985,0
"BRB",1986,0
"BRB",1987,0
"BRB",1988,0
"BRB",1989,0
"BRB",1990,0
"BRB",1991,0
"BRB",1992,0
"BRB",1993,0
"BRB",1994,0
"BRB",1995,0
"BRB",1996,0
"BRB",1997,0
"BRB",1998,0
"BRB",1999,0
"BRB",2000,0
"BRB",2001,0
"BRB",2002,0
"BRB",2003,0
"BRB",2004,0
"BRB",2005,0
"BRB",2006,0
"BRB",2007,0
"BRB",2008,0
"BRB",2009,0
"BRB",2010,0
"BRB",2011,0
"BRB",2012,0
"BRB",2013,0
"BRB",2014,0
"BRB",2015,0
"BRB",2016,0
"BRB",2017,0
"BRB",2018,0
"BRB",2019,0
"MEX",1980,0
"MEX",1981,0
"MEX",1982,0
"MEX",1983,0
"MEX",1984,0
"MEX",1985,0
"MEX",1986,0
"MEX",1987,0
"MEX",1988,0
"MEX",1989,0
"MEX",1990,0
"MEX",1991,0
"MEX",1992,0
"MEX",1993,0
"MEX",1994,0
"MEX",1995,0
"MEX",1996,0
"MEX",1997,0
"MEX",1998,0
"MEX",1999,0
"MEX",2000,0
"MEX",2001,0
"MEX",2002,0
"MEX",2003,0
"MEX",2004,0
"MEX",2005,0
"MEX",2006,0
"MEX",2007,0
"MEX",2008,0
"MEX",2009,0
"MEX",2010,0
"MEX",2011,0
"MEX",2012,0
"MEX",2013,0
"MEX",2014,0
"MEX",2015,0
"MEX",2016,0
"MEX",2017,0
"MEX",2018,0
"MEX",2019,0
"BLZ",1981,0
"BLZ",1982,0
"BLZ",1983,0
"BLZ",1984,0
"BLZ",1985,0
"BLZ",1986,0
"BLZ",1987,0
"BLZ",1988,0
"BLZ",1989,0
"BLZ",1990,0
"BLZ",1991,0
"BLZ",1992,0
"BLZ",1993,0
"BLZ",1994,0
"BLZ",1995,0
"BLZ",1996,0
"BLZ",1997,0
"BLZ",1998,0
"BLZ",1999,0
"BLZ",2000,0
"BLZ",2001,0
"BLZ",2002,0
"BLZ",2003,0
"BLZ",2004,0
"BLZ",2005,0
"BLZ",2006,0
"BLZ",2007,0
"BLZ",2008,0
"BLZ",2009,0
"BLZ",2010,0
"BLZ",2011,0
"BLZ",2012,0
"BLZ",2013,0
"BLZ",2014,0
"BLZ",2015,0
"BLZ",2016,0
"BLZ",2017,0
"BLZ",2018,0
"BLZ",2019,0
"GTM",1980,0
"GTM",1981,0
"GTM",1982,2
"GTM",1983,2
"GTM",1984,0
"GTM",1985,0
"GTM",1986,0
"GTM",1987,0
"GTM",1988,1
"GTM",1989,1
"GTM",1990,0
"GTM",1991,0
"GTM",1992,0
"GTM",1993,0
"GTM",1994,0
"GTM",1995,0
"GTM",1996,0
"GTM",1997,0
"GTM",1998,0
"GTM",1999,0
"GTM",2000,0
"GTM",2001,0
"GTM",2002,0
"GTM",2003,0
"GTM",2004,0
"GTM",2005,0
"GTM",2006,0
"GTM",2007,0
"GTM",2008,0
"GTM",2009,0
"GTM",2010,0
"GTM",2011,0
"GTM",2012,0
"GTM",2013,0
"GTM",2014,0
"GTM",2015,0
"GTM",2016,0
"GTM",2017,0
"GTM",2018,0
"GTM",2019,0
"HND",1980,0
"HND",1981,0
"HND",1982,0
"HND",1983,0
"HND",1984,0
"HND",1985,0
"HND",1986,0
"HND",1987,0
"HND",1988,0
"HND",1989,0
"HND",1990,0
"HND",1991,0
"HND",1992,0
"HND",1993,0
"HND",1994,0
"HND",1995,0
"HND",1996,0
"HND",1997,0
"HND",1998,0
"HND",1999,1
"HND",2000,0
"HND",2001,0
"HND",2002,0
"HND",2003,0
"HND",2004,0
"HND",2005,0
"HND",2006,0
"HND",2007,0
"HND",2008,0
"HND",2009,2
"HND",2010,0
"HND",2011,0
"HND",2012,0
"HND",2013,0
"HND",2014,0
"HND",2015,0
"HND",2016,0
"HND",2017,0
"HND",2018,0
"HND",2019,0
"SLV",1980,0
"SLV",1981,0
"SLV",1982,0
"SLV",1983,0
"SLV",1984,0
"SLV",1985,0
"SLV",1986,0
"SLV",1987,0
"SLV",1988,0
"SLV",1989,0
"SLV",1990,0
"SLV",1991,0
"SLV",1992,0
"SLV",1993,0
"SLV",1994,0
"SLV",1995,0
"SLV",1996,0
"SLV",1997,0
"SLV",1998,0
"SLV",1999,0
"SLV",2000,0
"SLV",2001,0
"SLV",2002,0
"SLV",2003,0
"SLV",2004,0
"SLV",2005,0
"SLV",2006,0
"SLV",2007,0
"SLV",2008,0
"SLV",2009,0
"SLV",2010,0
"SLV",2011,0
"SLV",2012,0
"SLV",2013,0
"SLV",2014,0
"SLV",2015,0
"SLV",2016,0
"SLV",2017,0
"SLV",2018,0
"SLV",2019,0
"NIC",1980,0
"NIC",1981,0
"NIC",1982,0
"NIC",1983,0
"NIC",1984,0
"NIC",1985,0
"NIC",1986,0
"NIC",1987,0
"NIC",1988,0
"NIC",1989,0
"NIC",1990,0
"NIC",1991,0
"NIC",1992,0
"NIC",1993,0
"NIC",1994,0
"NIC",1995,0
"NIC",1996,0
"NIC",1997,0
"NIC",1998,0
"NIC",1999,0
"NIC",2000,0
"NIC",2001,0
"NIC",2002,0
"NIC",2003,0
"NIC",2004,0
"NIC",2005,0
"NIC",2006,0
"NIC",2007,0
"NIC",2008,0
"NIC",2009,0
"NIC",2010,0
"NIC",2011,0
"NIC",2012,0
"NIC",2013,0
"NIC",2014,0
"NIC",2015,0
"NIC",2016,0
"NIC",2017,0
"NIC",2018,0
"NIC",2019,0
"CRI",1980,0
"CRI",1981,0
"CRI",1982,0
"CRI",1983,0
"CRI",1984,0
"CRI",1985,0
"CRI",1986,0
"CRI",1987,0
"CRI",1988,0
"CRI",1989,0
"CRI",1990,0
"CRI",1991,0
"CRI",1992,0
"CRI",1993,0
"CRI",1994,0
"CRI",1995,0
"CRI",1996,0
"CRI",1997,0
"CRI",1998,0
"CRI",1999,0
"CRI",2000,0
"CRI",2001,0
"CRI",2002,0
"CRI",2003,0
"CRI",2004,0
"CRI",2005,0
"CRI",2006,0
"CRI",2007,0
"CRI",2008,0
"CRI",2009,0
"CRI",2010,0
"CRI",2011,0
"CRI",2012,0
"CRI",2013,0
"CRI",2014,0
"CRI",2015,0
"CRI",2016,0
"CRI",2017,0
"CRI",2018,0
"CRI",2019,0
"PAN",1980,0
"PAN",1981,0
"PAN",1982,0
"PAN",1983,0
"PAN",1984,0
"PAN",1985,0
"PAN",1986,0
"PAN",1987,0
"PAN",1988,1
"PAN",1989,1
"PAN",1990,0
"PAN",1991,0
"PAN",1992,0
"PAN",1993,0
"PAN",1994,0
"PAN",1995,0
"PAN",1996,0
"PAN",1997,0
"PAN",1998,0
"PAN",1999,0
"PAN",2000,0
"PAN",2001,0
"PAN",2002,0
"PAN",2003,0
"PAN",2004,0
"PAN",2005,0
"PAN",2006,0
"PAN",2007,0
"PAN",2008,0
"PAN",2009,0
"PAN",2010,0
"PAN",2011,0
"PAN",2012,0
"PAN",2013,0
"PAN",2014,0
"PAN",2015,0
"PAN",2016,0
"PAN",2017,0
"PAN",2018,0
"PAN",2019,0
"COL",1980,0
"COL",1981,0
"COL",1982,0
"COL",1983,0
"COL",1984,0
"COL",1985,0
"COL",1986,0
"COL",1987,0
"COL",1988,0
"COL",1989,0
"COL",1990,0
"COL",1991,0
"COL",1992,0
"COL",1993,0
"COL",1994,0
"COL",1995,0
"COL",1996,0
"COL",1997,0
"COL",1998,0
"COL",1999,0
"COL",2000,0
"COL",2001,0
"COL",2002,0
"COL",2003,0
"COL",2004,0
"COL",2005,0
"COL",2006,0
"COL",2007,0
"COL",2008,0
"COL",2009,0
"COL",2010,0
"COL",2011,0
"COL",2012,0
"COL",2013,0
"COL",2014,0
"COL",2015,0
"COL",2016,0
"COL",2017,0
"COL",2018,0
"COL",2019,0
"VEN",1980,0
"VEN",1981,0
"VEN",1982,0
"VEN",1983,0
"VEN",1984,0
"VEN",1985,0
"VEN",1986,0
"VEN",1987,0
"VEN",1988,0
"VEN",1989,0
"VEN",1990,0
"VEN",1991,0
"VEN",1992,2
"VEN",1993,0
"VEN",1994,0
"VEN",1995,0
"VEN",1996,0
"VEN",1997,0
"VEN",1998,0
"VEN",1999,0
"VEN",2000,0
"VEN",2001,0
"VEN",2002,1
"VEN",2003,0
"VEN",2004,0
"VEN",2005,0
"VEN",2006,0
"VEN",2007,0
"VEN",2008,0
"VEN",2009,0
"VEN",2010,0
"VEN",2011,0
"VEN",2012,0
"VEN",2013,0
"VEN",2014,0
"VEN",2015,0
"VEN",2016,0
"VEN",2017,0
"VEN",2018,0
"VEN",2019,0
"GUY",1980,0
"GUY",1981,0
"GUY",1982,0
"GUY",1983,0
"GUY",1984,0
"GUY",1985,0
"GUY",1986,0
"GUY",1987,0
"GUY",1988,0
"GUY",1989,0
"GUY",1990,0
"GUY",1991,0
"GUY",1992,0
"GUY",1993,0
"GUY",1994,0
"GUY",1995,0
"GUY",1996,0
"GUY",1997,0
"GUY",1998,0
"GUY",1999,0
"GUY",2000,0
"GUY",2001,0
"GUY",2002,0
"GUY",2003,0
"GUY",2004,0
"GUY",2005,0
"GUY",2006,0
"GUY",2007,0
"GUY",2008,0
"GUY",2009,0
"GUY",2010,0
"GUY",2011,0
"GUY",2012,0
"GUY",2013,0
"GUY",2014,0
"GUY",2015,0
"GUY",2016,0
"GUY",2017,0
"GUY",2018,0
"GUY",2019,0
"SUR",1980,4
"SUR",1981,0
"SUR",1982,0
"SUR",1983,0
"SUR",1984,0
"SUR",1985,0
"SUR",1986,0
"SUR",1987,0
"SUR",1988,0
"SUR",1989,0
"SUR",1990,0
"SUR",1991,0
"SUR",1992,0
"SUR",1993,0
"SUR",1994,0
"SUR",1995,0
"SUR",1996,0
"SUR",1997,0
"SUR",1998,0
"SUR",1999,0
"SUR",2000,0
"SUR",2001,0
"SUR",2002,0
"SUR",2003,0
"SUR",2004,0
"SUR",2005,0
"SUR",2006,0
"SUR",2007,0
"SUR",2008,0
"SUR",2009,0
"SUR",2010,0
"SUR",2011,0
"SUR",2012,0
"SUR",2013,0
"SUR",2014,0
"SUR",2015,0
"SUR",2016,0
"SUR",2017,0
"SUR",2018,0
"SUR",2019,0
"ECU",1980,0
"ECU",1981,0
"ECU",1982,0
"ECU",1983,0
"ECU",1984,0
"ECU",1985,0
"ECU",1986,1
"ECU",1987,0
"ECU",1988,0
"ECU",1989,0
"ECU",1990,0
"ECU",1991,0
"ECU",1992,0
"ECU",1993,0
"ECU",1994,0
"ECU",1995,0
"ECU",1996,0
"ECU",1997,0
"ECU",1998,0
"ECU",1999,0
"ECU",2000,1
"ECU",2001,0
"ECU",2002,0
"ECU",2003,0
"ECU",2004,0
"ECU",2005,0
"ECU",2006,0
"ECU",2007,0
"ECU",2008,0
"ECU",2009,0
"ECU",2010,0
"ECU",2011,0
"ECU",2012,0
"ECU",2013,0
"ECU",2014,0
"ECU",2015,0
"ECU",2016,0
"ECU",2017,0
"ECU",2018,0
"ECU",2019,0
"PER",1980,0
"PER",1981,0
"PER",1982,0
"PER",1983,0
"PER",1984,0
"PER",1985,0
"PER",1986,0
"PER",1987,0
"PER",1988,0
"PER",1989,0
"PER",1990,0
"PER",1991,0
"PER",1992,1
"PER",1993,0
"PER",1994,0
"PER",1995,0
"PER",1996,0
"PER",1997,0
"PER",1998,0
"PER",1999,0
"PER",2000,1
"PER",2001,0
"PER",2002,0
"PER",2003,0
"PER",2004,0
"PER",2005,0
"PER",2006,0
"PER",2007,0
"PER",2008,0
"PER",2009,0
"PER",2010,0
"PER",2011,0
"PER",2012,0
"PER",2013,0
"PER",2014,0
"PER",2015,0
"PER",2016,0
"PER",2017,0
"PER",2018,0
"PER",2019,0
"BRA",1980,0
"BRA",1981,0
"BRA",1982,0
"BRA",1983,0
"BRA",1984,0
"BRA",1985,0
"BRA",1986,0
"BRA",1987,0
"BRA",1988,0
"BRA",1989,0
"BRA",1990,0
"BRA",1991,0
"BRA",1992,0
"BRA",1993,0
"BRA",1994,0
"BRA",1995,0
"BRA",1996,0
"BRA",1997,0
"BRA",1998,0
"BRA",1999,0
"BRA",2000,0
"BRA",2001,0
"BRA",2002,0
"BRA",2003,0
"BRA",2004,0
"BRA",2005,0
"BRA",2006,0
"BRA",2007,0
"BRA",2008,0
"BRA",2009,0
"BRA",2010,0
"BRA",2011,0
"BRA",2012,0
"BRA",2013,0
"BRA",2014,0
"BRA",2015,0
"BRA",2016,0
"BRA",2017,0
"BRA",2018,0
"BRA",2019,0
"BOL",1980,2
"BOL",1981,5
"BOL",1982,0
"BOL",1983,0
"BOL",1984,1
"BOL",1985,0
"BOL",1986,0
"BOL",1987,0
"BOL",1988,0
"BOL",1989,0
"BOL",1990,0
"BOL",1991,0
"BOL",1992,0
"BOL",1993,0
"BOL",1994,0
"BOL",1995,0
"BOL",1996,0
"BOL",1997,0
"BOL",1998,0
"BOL",1999,0
"BOL",2000,0
"BOL",2001,0
"BOL",2002,0
"BOL",2003,0
"BOL",2004,0
"BOL",2005,0
"BOL",2006,0
"BOL",2007,0
"BOL",2008,0
"BOL",2009,0
"BOL",2010,0
"BOL",2011,0
"BOL",2012,0
"BOL",2013,0
"BOL",2014,0
"BOL",2015,0
"BOL",2016,0
"BOL",2017,0
"BOL",2018,0
"BOL",2019,0
"PRY",1980,0
"PRY",1981,0
"PRY",1982,0
"PRY",1983,0
"PRY",1984,0
"PRY",1985,0
"PRY",1986,0
"PRY",1987,0
"PRY",1988,0
"PRY",1989,2
"PRY",1990,0
"PRY",1991,0
"PRY",1992,0
"PRY",1993,0
"PRY",1994,0
"PRY",1995,0
"PRY",1996,0
"PRY",1997,0
"PRY",1998,0
"PRY",1999,0
"PRY",2000,1
"PRY",2001,0
"PRY",2002,0
"PRY",2003,0
"PRY",2004,0
"PRY",2005,0
"PRY",2006,0
"PRY",2007,0
"PRY",2008,0
"PRY",2009,0
"PRY",2010,0
"PRY",2011,0
"PRY",2012,0
"PRY",2013,0
"PRY",2014,0
"PRY",2015,0
"PRY",2016,0
"PRY",2017,0
"PRY",2018,0
"PRY",2019,0
"CHL",1980,0
"CHL",1981,0
"CHL",1982,0
"CHL",1983,0
"CHL",1984,0
"CHL",1985,0
"CHL",1986,0
"CHL",1987,0
"CHL",1988,0
"CHL",1989,0
"CHL",1990,0
"CHL",1991,0
"CHL",1992,0
"CHL",1993,0
"CHL",1994,0
"CHL",1995,0
"CHL",1996,0
"CHL",1997,0
"CHL",1998,0
"CHL",1999,0
"CHL",2000,0
"CHL",2001,0
"CHL",2002,0
"CHL",2003,0
"CHL",2004,0
"CHL",2005,0
"CHL",2006,0
"CHL",2007,0
"CHL",2008,0
"CHL",2009,0
"CHL",2010,0
"CHL",2011,0
"CHL",2012,0
"CHL",2013,0
"CHL",2014,0
"CHL",2015,0
"CHL",2016,0
"CHL",2017,0
"CHL",2018,0
"CHL",2019,0
"ARG",1980,0
"ARG",1981,0
"ARG",1982,0
"ARG",1983,0
"ARG",1984,0
"ARG",1985,0
"ARG",1986,0
"ARG",1987,0
"ARG",1988,1
"ARG",1989,0
"ARG",1990,0
"ARG",1991,0
"ARG",1992,0
"ARG",1993,0
"ARG",1994,0
"ARG",1995,0
"ARG",1996,0
"ARG",1997,0
"ARG",1998,0
"ARG",1999,0
"ARG",2000,0
"ARG",2001,0
"ARG",2002,0
"ARG",2003,0
"ARG",2004,0
"ARG",2005,0
"ARG",2006,0
"ARG",2007,0
"ARG",2008,0
"ARG",2009,0
"ARG",2010,0
"ARG",2011,0
"ARG",2012,0
"ARG",2013,0
"ARG",2014,0
"ARG",2015,0
"ARG",2016,0
"ARG",2017,0
"ARG",2018,0
"ARG",2019,0
"URY",1980,0
"URY",1981,0
"URY",1982,0
"URY",1983,0
"URY",1984,0
"URY",1985,0
"URY",1986,0
"URY",1987,0
"URY",1988,0
"URY",1989,0
"URY",1990,0
"URY",1991,0
"URY",1992,0
"URY",1993,0
"URY",1994,0
"URY",1995,0
"URY",1996,0
"URY",1997,0
"URY",1998,0
"URY",1999,0
"URY",2000,0
"URY",2001,0
"URY",2002,0
"URY",2003,0
"URY",2004,0
"URY",2005,0
"URY",2006,0
"URY",2007,0
"URY",2008,0
"URY",2009,0
"URY",2010,0
"URY",2011,0
"URY",2012,0
"URY",2013,0
"URY",2014,0
"URY",2015,0
"URY",2016,0
"URY",2017,0
"URY",2018,0
"URY",2019,0
"GBR",1980,0
"GBR",1981,0
"GBR",1982,0
"GBR",1983,0
"GBR",1984,0
"GBR",1985,0
"GBR",1986,0
"GBR",1987,0
"GBR",1988,0
"GBR",1989,0
"GBR",1990,0
"GBR",1991,0
"GBR",1992,0
"GBR",1993,0
"GBR",1994,0
"GBR",1995,0
"GBR",1996,0
"GBR",1997,0
"GBR",1998,0
"GBR",1999,0
"GBR",2000,0
"GBR",2001,0
"GBR",2002,0
"GBR",2003,0
"GBR",2004,0
"GBR",2005,0
"GBR",2006,0
"GBR",2007,0
"GBR",2008,0
"GBR",2009,0
"GBR",2010,0
"GBR",2011,0
"GBR",2012,0
"GBR",2013,0
"GBR",2014,0
"GBR",2015,0
"GBR",2016,0
"GBR",2017,0
"GBR",2018,0
"GBR",2019,0
"IRL",1980,0
"IRL",1981,0
"IRL",1982,0
"IRL",1983,0
"IRL",1984,0
"IRL",1985,0
"IRL",1986,0
"IRL",1987,0
"IRL",1988,0
"IRL",1989,0
"IRL",1990,0
"IRL",1991,0
"IRL",1992,0
"IRL",1993,0
"IRL",1994,0
"IRL",1995,0
"IRL",1996,0
"IRL",1997,0
"IRL",1998,0
"IRL",1999,0
"IRL",2000,0
"IRL",2001,0
"IRL",2002,0
"IRL",2003,0
"IRL",2004,0
"IRL",2005,0
"IRL",2006,0
"IRL",2007,0
"IRL",2008,0
"IRL",2009,0
