"iso3c","year","RevCoups"
"IRL",2010,0
"IRL",2011,0
"IRL",2012,0
"IRL",2013,0
"IRL",2014,0
"IRL",2015,0
"IRL",2016,0
"IRL",2017,0
"IRL",2018,0
"IRL",2019,0
"NLD",1980,0
"NLD",1981,0
"NLD",1982,0
"NLD",1983,0
"NLD",1984,0
"NLD",1985,0
"NLD",1986,0
"NLD",1987,0
"NLD",1988,0
"NLD",1989,0
"NLD",1990,0
"NLD",1991,0
"NLD",1992,0
"NLD",1993,0
"NLD",1994,0
"NLD",1995,0
"NLD",1996,0
"NLD",1997,0
"NLD",1998,0
"NLD",1999,0
"NLD",2000,0
"NLD",2001,0
"NLD",2002,0
"NLD",2003,0
"NLD",2004,0
"NLD",2005,0
"NLD",2006,0
"NLD",2007,0
"NLD",2008,0
"NLD",2009,0
"NLD",2010,0
"NLD",2011,0
"NLD",2012,0
"NLD",2013,0
"NLD",2014,0
"NLD",2015,0
"NLD",2016,0
"NLD",2017,0
"NLD",2018,0
"NLD",2019,0
"BEL",1980,0
"BEL",1981,0
"BEL",1982,0
"BEL",1983,0
"BEL",1984,0
"BEL",1985,0
"BEL",1986,0
"BEL",1987,0
"BEL",1988,0
"BEL",1989,0
"BEL",1990,0
"BEL",1991,0
"BEL",1992,0
"BEL",1993,0
"BEL",1994,0
"BEL",1995,0
"BEL",1996,0
"BEL",1997,0
"BEL",1998,0
"BEL",1999,0
"BEL",2000,0
"BEL",2001,0
"BEL",2002,0
"BEL",2003,0
"BEL",2004,0
"BEL",2005,0
"BEL",2006,0
"BEL",2007,0
"BEL",2008,0
"BEL",2009,0
"BEL",2010,0
"BEL",2011,0
"BEL",2012,0
"BEL",2013,0
"BEL",2014,0
"BEL",2015,0
"BEL",2016,0
"BEL",2017,0
"BEL",2018,0
"BEL",2019,0
"LUX",1980,0
"LUX",1981,0
"LUX",1982,0
"LUX",1983,0
"LUX",1984,0
"LUX",1985,0
"LUX",1986,0
"LUX",1987,0
"LUX",1988,0
"LUX",1989,0
"LUX",1990,0
"LUX",1991,0
"LUX",1992,0
"LUX",1993,0
"LUX",1994,0
"LUX",1995,0
"LUX",1996,0
"LUX",1997,0
"LUX",1998,0
"LUX",1999,0
"LUX",2000,0
"LUX",2001,0
"LUX",2002,0
"LUX",2003,0
"LUX",2004,0
"LUX",2005,0
"LUX",2006,0
"LUX",2007,0
"LUX",2008,0
"LUX",2009,0
"LUX",2010,0
"LUX",2011,0
"LUX",2012,0
"LUX",2013,0
"LUX",2014,0
"LUX",2015,0
"LUX",2016,0
"LUX",2017,0
"LUX",2018,0
"LUX",2019,0
"FRA",1980,0
"FRA",1981,0
"FRA",1982,0
"FRA",1983,0
"FRA",1984,0
"FRA",1985,0
"FRA",1986,0
"FRA",1987,0
"FRA",1988,0
"FRA",1989,0
"FRA",1990,0
"FRA",1991,0
"FRA",1992,0
"FRA",1993,0
"FRA",1994,0
"FRA",1995,0
"FRA",1996,0
"FRA",1997,0
"FRA",1998,0
"FRA",1999,0
"FRA",2000,0
"FRA",2001,0
"FRA",2002,0
"FRA",2003,0
"FRA",2004,0
"FRA",2005,0
"FRA",2006,0
"FRA",2007,0
"FRA",2008,0
"FRA",2009,0
"FRA",2010,0
"FRA",2011,0
"FRA",2012,0
"FRA",2013,0
"FRA",2014,0
"FRA",2015,0
"FRA",2016,0
"FRA",2017,0
"FRA",2018,0
"FRA",2019,0
"CHE",1980,0
"CHE",1981,0
"CHE",1982,0
"CHE",1983,0
"CHE",1984,0
"CHE",1985,0
"CHE",1986,0
"CHE",1987,0
"CHE",1988,0
"CHE",1989,0
"CHE",1990,0
"CHE",1991,0
"CHE",1992,0
"CHE",1993,0
"CHE",1994,0
"CHE",1995,0
"CHE",1996,0
"CHE",1997,0
"CHE",1998,0
"CHE",1999,0
"CHE",2000,0
"CHE",2001,0
"CHE",2002,0
"CHE",2003,0
"CHE",2004,0
"CHE",2005,0
"CHE",2006,0
"CHE",2007,0
"CHE",2008,0
"CHE",2009,0
"CHE",2010,0
"CHE",2011,0
"CHE",2012,0
"CHE",2013,0
"CHE",2014,0
"CHE",2015,0
"CHE",2016,0
"CHE",2017,0
"CHE",2018,0
"CHE",2019,0
"ESP",1980,0
"ESP",1981,1
"ESP",1982,0
"ESP",1983,0
"ESP",1984,0
"ESP",1985,0
"ESP",1986,0
"ESP",1987,0
"ESP",1988,0
"ESP",1989,0
"ESP",1990,0
"ESP",1991,0
"ESP",1992,0
"ESP",1993,0
"ESP",1994,0
"ESP",1995,0
"ESP",1996,0
"ESP",1997,0
"ESP",1998,0
"ESP",1999,0
"ESP",2000,0
"ESP",2001,0
"ESP",2002,0
"ESP",2003,0
"ESP",2004,0
"ESP",2005,0
"ESP",2006,0
"ESP",2007,0
"ESP",2008,0
"ESP",2009,0
"ESP",2010,0
"ESP",2011,0
"ESP",2012,0
"ESP",2013,0
"ESP",2014,0
"ESP",2015,0
"ESP",2016,0
"ESP",2017,0
"ESP",2018,0
"ESP",2019,0
"PRT",1980,0
"PRT",1981,0
"PRT",1982,0
"PRT",1983,0
"PRT",1984,0
"PRT",1985,0
"PRT",1986,0
"PRT",1987,0
"PRT",1988,0
"PRT",1989,0
"PRT",1990,0
"PRT",1991,0
"PRT",1992,0
"PRT",1993,0
"PRT",1994,0
"PRT",1995,0
"PRT",1996,0
"PRT",1997,0
"PRT",1998,0
"PRT",1999,0
"PRT",2000,0
"PRT",2001,0
"PRT",2002,0
"PRT",2003,0
"PRT",2004,0
"PRT",2005,0
"PRT",2006,0
"PRT",2007,0
"PRT",2008,0
"PRT",2009,0
"PRT",2010,0
"PRT",2011,0
"PRT",2012,0
"PRT",2013,0
"PRT",2014,0
"PRT",2015,0
"PRT",2016,0
"PRT",2017,0
"PRT",2018,0
"PRT",2019,0
"DEU",1980,0
"DEU",1981,0
"DEU",1982,0
"DEU",1983,0
"DEU",1984,0
"DEU",1985,0
"DEU",1986,0
"DEU",1987,0
"DEU",1988,0
"DEU",1989,0
"DEU",1990,0
"POL",1980,0
"POL",1981,0
"POL",1982,0
"POL",1983,0
"POL",1984,0
"POL",1985,0
"POL",1986,0
"POL",1987,0
"POL",1988,0
"POL",1989,0
"POL",1990,0
"POL",1991,0
"POL",1992,0
"POL",1993,0
"POL",1994,0
"POL",1995,0
"POL",1996,0
"POL",1997,0
"POL",1998,0
"POL",1999,0
"POL",2000,0
"POL",2001,0
"POL",2002,0
"POL",2003,0
"POL",2004,0
"POL",2005,0
"POL",2006,0
"POL",2007,0
"POL",2008,0
"POL",2009,0
"POL",2010,0
"POL",2011,0
"POL",2012,0
"POL",2013,0
"POL",2014,0
"POL",2015,0
"POL",2016,0
"POL",2017,0
"POL",2018,0
"POL",2019,0
"AUT",1980,0
"AUT",1981,0
"AUT",1982,0
"AUT",1983,0
"AUT",1984,0
"AUT",1985,0
"AUT",1986,0
"AUT",1987,0
"AUT",1988,0
"AUT",1989,0
"AUT",1990,0
"AUT",1991,0
"AUT",1992,0
"AUT",1993,0
"AUT",1994,0
"AUT",1995,0
"AUT",1996,0
"AUT",1997,0
"AUT",1998,0
"AUT",1999,0
"AUT",2000,0
"AUT",2001,0
"AUT",2002,0
"AUT",2003,0
"AUT",2004,0
"AUT",2005,0
"AUT",2006,0
"AUT",2007,0
"AUT",2008,0
"AUT",2009,0
"AUT",2010,0
"AUT",2011,0
"AUT",2012,0
"AUT",2013,0
"AUT",2014,0
"AUT",2015,0
"AUT",2016,0
"AUT",2017,0
"AUT",2018,0
"AUT",2019,0
"HUN",1980,0
"HUN",1981,0
"HUN",1982,0
"HUN",1983,0
"HUN",1984,0
"HUN",1985,0
"HUN",1986,0
"HUN",1987,0
"HUN",1988,0
"HUN",1989,0
"HUN",1990,0
"HUN",1991,0
"HUN",1992,0
"HUN",1993,0
"HUN",1994,0
"HUN",1995,0
"HUN",1996,0
"HUN",1997,0
"HUN",1998,0
"HUN",1999,0
"HUN",2000,0
"HUN",2001,0
"HUN",2002,0
"HUN",2003,0
"HUN",2004,0
"HUN",2005,0
"HUN",2006,0
"HUN",2007,0
"HUN",2008,0
"HUN",2009,0
"HUN",2010,0
"HUN",2011,0
"HUN",2012,0
"HUN",2013,0
"HUN",2014,0
"HUN",2015,0
"HUN",2016,0
"HUN",2017,0
"HUN",2018,0
"HUN",2019,0
"CZE",1993,0
"CZE",1994,0
"CZE",1995,0
"CZE",1996,0
"CZE",1997,0
"CZE",1998,0
"CZE",1999,0
"CZE",2000,0
"CZE",2001,0
"CZE",2002,0
"CZE",2003,0
"CZE",2004,0
"CZE",2005,0
"CZE",2006,0
"CZE",2007,0
"CZE",2008,0
"CZE",2009,0
"CZE",2010,0
"CZE",2011,0
"CZE",2012,0
"CZE",2013,0
"CZE",2014,0
"CZE",2015,0
"CZE",2016,0
"CZE",2017,0
"CZE",2018,0
"CZE",2019,0
"SVK",1993,0
"SVK",1994,0
"SVK",1995,0
"SVK",1996,0
"SVK",1997,0
"SVK",1998,0
"SVK",1999,0
"SVK",2000,0
"SVK",2001,0
"SVK",2002,0
"SVK",2003,0
"SVK",2004,0
"SVK",2005,0
"SVK",2006,0
"SVK",2007,0
"SVK",2008,0
"SVK",2009,0
"SVK",2010,0
"SVK",2011,0
"SVK",2012,0
"SVK",2013,0
"SVK",2014,0
"SVK",2015,0
"SVK",2016,0
"SVK",2017,0
"SVK",2018,0
"SVK",2019,0
"ITA",1980,0
"ITA",1981,0
"ITA",1982,0
"ITA",1983,0
"ITA",1984,0
"ITA",1985,0
"ITA",1986,0
"ITA",1987,0
"ITA",1988,0
"ITA",1989,0
"ITA",1990,0
"ITA",1991,0
"ITA",1992,0
"ITA",1993,0
"ITA",1994,0
"ITA",1995,0
"ITA",1996,0
"ITA",1997,0
"ITA",1998,0
"ITA",1999,0
"ITA",2000,0
"ITA",2001,0
"ITA",2002,0
"ITA",2003,0
"ITA",2004,0
"ITA",2005,0
"ITA",2006,0
"ITA",2007,0
"ITA",2008,0
"ITA",2009,0
"ITA",2010,0
"ITA",2011,0
"ITA",2012,0
"ITA",2013,0
"ITA",2014,0
"ITA",2015,0
"ITA",2016,0
"ITA",2017,0
"ITA",2018,0
"ITA",2019,0
"MLT",1980,0
"MLT",1981,0
"MLT",1982,0
"MLT",1983,0
"MLT",1984,0
"MLT",1985,0
"MLT",1986,0
"MLT",1987,0
"MLT",1988,0
"MLT",1989,0
"MLT",1990,0
"MLT",1991,0
"MLT",1992,0
"MLT",1993,0
"MLT",1994,0
"MLT",1995,0
"MLT",1996,0
"MLT",1997,0
"MLT",1998,0
"MLT",1999,0
"MLT",2000,0
"MLT",2001,0
"MLT",2002,0
"MLT",2003,0
"MLT",2004,0
"MLT",2005,0
"MLT",2006,0
"MLT",2007,0
"MLT",2008,0
"MLT",2009,0
"MLT",2010,0
"MLT",2011,0
"MLT",2012,0
"MLT",2013,0
"MLT",2014,0
"MLT",2015,0
"MLT",2016,0
"MLT",2017,0
"MLT",2018,0
"MLT",2019,0
"ALB",1980,0
"ALB",1981,0
"ALB",1982,0
"ALB",1983,0
"ALB",1984,0
"ALB",1985,0
"ALB",1986,0
"ALB",1987,0
"ALB",1988,0
"ALB",1989,0
"ALB",1990,0
"ALB",1991,0
"ALB",1992,0
"ALB",1993,0
"ALB",1994,0
"ALB",1995,0
"ALB",1996,0
"ALB",1997,0
"ALB",1998,0
"ALB",1999,0
"ALB",2000,0
"ALB",2001,0
"ALB",2002,0
"ALB",2003,0
"ALB",2004,0
"ALB",2005,0
"ALB",2006,0
"ALB",2007,0
"ALB",2008,0
"ALB",2009,0
"ALB",2010,0
"ALB",2011,0
"ALB",2012,0
"ALB",2013,0
"ALB",2014,0
"ALB",2015,0
"ALB",2016,0
"ALB",2017,0
"ALB",2018,0
"ALB",2019,0
"MNE",2006,0
"MNE",2007,0
"MNE",2008,0
"MNE",2009,0
"MNE",2010,0
"MNE",2011,0
"MNE",2012,0
"MNE",2013,0
"MNE",2014,0
"MNE",2015,0
"MNE",2016,0
"MNE",2017,0
"MNE",2018,0
"MNE",2019,0
"MKD",1993,0
"MKD",1994,0
"MKD",1995,0
"MKD",1996,0
"MKD",1997,0
"MKD",1998,0
"MKD",1999,0
"MKD",2000,0
"MKD",2001,0
"MKD",2002,0
"MKD",2003,0
"MKD",2004,0
"MKD",2005,0
"MKD",2006,0
"MKD",2007,0
"MKD",2008,0
"MKD",2009,0
"MKD",2010,0
"MKD",2011,0
"MKD",2012,0
"MKD",2013,0
"MKD",2014,0
"MKD",2015,0
"MKD",2016,0
"MKD",2017,0
"MKD",2018,0
"MKD",2019,0
"HRV",1992,0
"HRV",1993,0
"HRV",1994,0
"HRV",1995,0
"HRV",1996,0
"HRV",1997,0
"HRV",1998,0
"HRV",1999,0
"HRV",2000,0
"HRV",2001,0
"HRV",2002,0
"HRV",2003,0
"HRV",2004,0
"HRV",2005,0
"HRV",2006,0
"HRV",2007,0
"HRV",2008,0
"HRV",2009,0
"HRV",2010,0
"HRV",2011,0
"HRV",2012,0
"HRV",2013,0
"HRV",2014,0
"HRV",2015,0
"HRV",2016,0
"HRV",2017,0
"HRV",2018,0
"HRV",2019,0
"BIH",1992,0
"BIH",1993,0
"BIH",1994,0
"BIH",1995,0
"BIH",1996,0
"BIH",1997,0
"BIH",1998,0
"BIH",1999,0
"BIH",2000,0
"BIH",2001,0
"BIH",2002,0
"BIH",2003,0
"BIH",2004,0
"BIH",2005,0
"BIH",2006,0
"BIH",2007,0
"BIH",2008,0
"BIH",2009,0
"BIH",2010,0
"BIH",2011,0
"BIH",2012,0
"BIH",2013,0
"BIH",2014,0
"BIH",2015,0
"BIH",2016,0
"BIH",2017,0
"BIH",2018,0
"BIH",2019,0
"SVN",1992,0
"SVN",1993,0
"SVN",1994,0
"SVN",1995,0
"SVN",1996,0
"SVN",1997,0
"SVN",1998,0
"SVN",1999,0
"SVN",2000,0
"SVN",2001,0
"SVN",2002,0
"SVN",2003,0
"SVN",2004,0
"SVN",2005,0
"SVN",2006,0
"SVN",2007,0
"SVN",2008,0
"SVN",2009,0
"SVN",2010,0
"SVN",2011,0
"SVN",2012,0
"SVN",2013,0
"SVN",2014,0
"SVN",2015,0
"SVN",2016,0
"SVN",2017,0
"SVN",2018,0
"SVN",2019,0
"GRC",1980,0
"GRC",1981,0
"GRC",1982,0
"GRC",1983,0
"GRC",1984,0
"GRC",1985,0
"GRC",1986,0
"GRC",1987,0
"GRC",1988,0
"GRC",1989,0
"GRC",1990,0
"GRC",1991,0
"GRC",1992,0
"GRC",1993,0
"GRC",1994,0
"GRC",1995,0
"GRC",1996,0
"GRC",1997,0
"GRC",1998,0
"GRC",1999,0
"GRC",2000,0
"GRC",2001,0
"GRC",2002,0
"GRC",2003,0
"GRC",2004,0
"GRC",2005,0
"GRC",2006,0
"GRC",2007,0
"GRC",2008,0
"GRC",2009,0
"GRC",2010,0
"GRC",2011,0
"GRC",2012,0
"GRC",2013,0
"GRC",2014,0
"GRC",2015,0
"GRC",2016,0
"GRC",2017,0
"GRC",2018,0
"GRC",2019,0
"CYP",1980,0
"CYP",1981,0
"CYP",1982,0
"CYP",1983,0
"CYP",1984,0
"CYP",1985,0
"CYP",1986,0
"CYP",1987,0
"CYP",1988,0
"CYP",1989,0
"CYP",1990,0
"CYP",1991,0
"CYP",1992,0
"CYP",1993,0
"CYP",1994,0
"CYP",1995,0
"CYP",1996,0
"CYP",1997,0
"CYP",1998,0
"CYP",1999,0
"CYP",2000,0
"CYP",2001,0
"CYP",2002,0
"CYP",2003,0
"CYP",2004,0
"CYP",2005,0
"CYP",2006,0
"CYP",2007,0
"CYP",2008,0
"CYP",2009,0
"CYP",2010,0
"CYP",2011,0
"CYP",2012,0
"CYP",2013,0
"CYP",2014,0
"CYP",2015,0
"CYP",2016,0
"CYP",2017,0
"CYP",2018,0
"CYP",2019,0
"BGR",1980,0
"BGR",1981,0
"BGR",1982,0
"BGR",1983,0
"BGR",1984,0
"BGR",1985,0
"BGR",1986,0
"BGR",1987,0
"BGR",1988,0
"BGR",1989,0
"BGR",1990,0
"BGR",1991,0
"BGR",1992,0
"BGR",1993,0
"BGR",1994,0
"BGR",1995,0
"BGR",1996,0
"BGR",1997,0
"BGR",1998,0
"BGR",1999,0
"BGR",2000,0
"BGR",2001,0
"BGR",2002,0
"BGR",2003,0
"BGR",2004,0
"BGR",2005,0
"BGR",2006,0
"BGR",2007,0
"BGR",2008,0
"BGR",2009,0
"BGR",2010,0
"BGR",2011,0
"BGR",2012,0
"BGR",2013,0
"BGR",2014,0
"BGR",2015,0
"BGR",2016,0
"BGR",2017,0
"BGR",2018,0
"BGR",2019,0
"MDA",1991,0
"MDA",1992,0
"MDA",1993,0
"MDA",1994,0
"MDA",1995,0
"MDA",1996,0
"MDA",1997,0
"MDA",1998,0
"MDA",1999,0
"MDA",2000,0
"MDA",2001,0
"MDA",2002,0
"MDA",2003,0
"MDA",2004,0
"MDA",2005,0
"MDA",2006,0
"MDA",2007,0
"MDA",2008,0
"MDA",2009,0
"MDA",2010,0
"MDA",2011,0
"MDA",2012,0
"MDA",2013,0
"MDA",2014,0
"MDA",2015,0
"MDA",2016,0
"MDA",2017,0
"MDA",2018,0
"MDA",2019,0
"ROU",1980,0
"ROU",1981,0
"ROU",1982,0
"ROU",1983,0
"ROU",1984,0
"ROU",1985,0
"ROU",1986,0
"ROU",1987,0
"ROU",1988,0
"ROU",1989,0
"ROU",1990,0
"ROU",1991,0
"ROU",1992,0
"ROU",1993,0
"ROU",1994,0
"ROU",1995,0
"ROU",1996,0
"ROU",1997,0
"ROU",1998,0
"ROU",1999,0
"ROU",2000,0
"ROU",2001,0
"ROU",2002,0
"ROU",2003,0
"ROU",2004,0
"ROU",2005,0
"ROU",2006,0
"ROU",2007,0
"ROU",2008,0
"ROU",2009,0
"ROU",2010,0
"ROU",2011,0
"ROU",2012,0
"ROU",2013,0
"ROU",2014,0
"ROU",2015,0
"ROU",2016,0
"ROU",2017,0
"ROU",2018,0
"ROU",2019,0
"RUS",1980,0
"RUS",1981,0
"RUS",1982,0
"RUS",1983,0
"RUS",1984,0
"RUS",1985,0
"RUS",1986,0
"RUS",1987,0
"RUS",1988,0
"RUS",1989,0
"RUS",1990,0
"RUS",1991,1
"RUS",1992,0
"RUS",1993,0
"RUS",1994,0
"RUS",1995,0
"RUS",1996,0
"RUS",1997,0
"RUS",1998,0
"RUS",1999,0
"RUS",2000,0
"RUS",2001,0
"RUS",2002,0
"RUS",2003,0
"RUS",2004,0
"RUS",2005,0
"RUS",2006,0
"RUS",2007,0
"RUS",2008,0
"RUS",2009,0
"RUS",2010,0
"RUS",2011,0
"RUS",2012,0
"RUS",2013,0
"RUS",2014,0
"RUS",2015,0
"RUS",2016,0
"RUS",2017,0
"RUS",2018,0
"RUS",2019,0
"EST",1991,0
"EST",1992,0
"EST",1993,0
"EST",1994,0
"EST",1995,0
"EST",1996,0
"EST",1997,0
"EST",1998,0
"EST",1999,0
"EST",2000,0
"EST",2001,0
"EST",2002,0
"EST",2003,0
"EST",2004,0
"EST",2005,0
"EST",2006,0
"EST",2007,0
"EST",2008,0
"EST",2009,0
"EST",2010,0
"EST",2011,0
"EST",2012,0
"EST",2013,0
"EST",2014,0
"EST",2015,0
"EST",2016,0
"EST",2017,0
"EST",2018,0
"EST",2019,0
"LVA",1991,0
"LVA",1992,0
"LVA",1993,0
"LVA",1994,0
"LVA",1995,0
"LVA",1996,0
"LVA",1997,0
"LVA",1998,0
"LVA",1999,0
"LVA",2000,0
"LVA",2001,0
"LVA",2002,0
"LVA",2003,0
"LVA",2004,0
"LVA",2005,0
"LVA",2006,0
"LVA",2007,0
"LVA",2008,0
"LVA",2009,0
"LVA",2010,0
"LVA",2011,0
"LVA",2012,0
"LVA",2013,0
"LVA",2014,0
"LVA",2015,0
"LVA",2016,0
"LVA",2017,0
"LVA",2018,0
"LVA",2019,0
"LTU",1991,0
"LTU",1992,0
"LTU",1993,0
"LTU",1994,0
"LTU",1995,0
"LTU",1996,0
"LTU",1997,0
"LTU",1998,0
"LTU",1999,0
"LTU",2000,0
"LTU",2001,0
"LTU",2002,0
"LTU",2003,0
"LTU",2004,0
"LTU",2005,0
"LTU",2006,0
"LTU",2007,0
"LTU",2008,0
"LTU",2009,0
"LTU",2010,0
"LTU",2011,0
"LTU",2012,0
"LTU",2013,0
"LTU",2014,0
"LTU",2015,0
"LTU",2016,0
"LTU",2017,0
"LTU",2018,0
"LTU",2019,0
"UKR",1991,0
"UKR",1992,0
"UKR",1993,0
"UKR",1994,0
"UKR",1995,0
"UKR",1996,0
"UKR",1997,0
"UKR",1998,0
"UKR",1999,0
"UKR",2000,0
"UKR",2001,0
"UKR",2002,0
"UKR",2003,0
"UKR",2004,0
"UKR",2005,0
"UKR",2006,0
"UKR",2007,0
"UKR",2008,0
"UKR",2009,0
"UKR",2010,0
"UKR",2011,0
"UKR",2012,0
"UKR",2013,0
"UKR",2014,2
"UKR",2015,0
"UKR",2016,0
"UKR",2017,0
"UKR",2018,0
"UKR",2019,0
"BLR",1991,0
"BLR",1992,0
"BLR",1993,0
"BLR",1994,0
"BLR",1995,0
"BLR",1996,0
"BLR",1997,0
"BLR",1998,0
"BLR",1999,0
"BLR",2000,0
"BLR",2001,0
"BLR",2002,0
"BLR",2003,0
"BLR",2004,0
"BLR",2005,0
"BLR",2006,0
"BLR",2007,0
"BLR",2008,0
"BLR",2009,0
"BLR",2010,0
"BLR",2011,0
"BLR",2012,0
"BLR",2013,0
"BLR",2014,0
"BLR",2015,0
"BLR",2016,0
"BLR",2017,0
"BLR",2018,0
"BLR",2019,0
"ARM",1991,0
"ARM",1992,0
"ARM",1993,0
"ARM",1994,0
"ARM",1995,0
"ARM",1996,0
"ARM",1997,0
"ARM",1998,0
"ARM",1999,0
"ARM",2000,0
"ARM",2001,0
"ARM",2002,0
"ARM",2003,0
"ARM",2004,0
"ARM",2005,0
"ARM",2006,0
"ARM",2007,0
"ARM",2008,0
"ARM",2009,0
"ARM",2010,0
"ARM",2011,0
"ARM",2012,0
"ARM",2013,0
"ARM",2014,0
"ARM",2015,0
"ARM",2016,0
"ARM",2017,0
"ARM",2018,0
"ARM",2019,0
"GEO",1991,0
"GEO",1992,0
"GEO",1993,0
"GEO",1994,0
"GEO",1995,0
"GEO",1996,0
"GEO",1997,0
"GEO",1998,0
"GEO",1999,0
"GEO",2000,0
"GEO",2001,0
"GEO",2002,0
"GEO",2003,0
"GEO",2004,0
"GEO",2005,0
"GEO",2006,0
"GEO",2007,0
"GEO",2008,0
"GEO",2009,0
"GEO",2010,0
"GEO",2011,0
"GEO",2012,0
"GEO",2013,0
"GEO",2014,0
"GEO",2015,0
"GEO",2016,0
"GEO",2017,0
"GEO",2018,0
"GEO",2019,0
"AZE",1991,0
"AZE",1992,0
"AZE",1993,0
"AZE",1994,1
"AZE",1995,1
"AZE",1996,0
"AZE",1997,0
"AZE",1998,0
"AZE",1999,0
"AZE",2000,0
"AZE",2001,0
"AZE",2002,0
"AZE",2003,0
"AZE",2004,0
"AZE",2005,0
"AZE",2006,0
"AZE",2007,0
"AZE",2008,0
"AZE",2009,0
"AZE",2010,0
"AZE",2011,0
"AZE",2012,0
"AZE",2013,0
"AZE",2014,0
"AZE",2015,0
"AZE",2016,0
"AZE",2017,0
"AZE",2018,0
"AZE",2019,0
"FIN",1980,0
"FIN",1981,0
"FIN",1982,0
"FIN",1983,0
"FIN",1984,0
"FIN",1985,0
"FIN",1986,0
"FIN",1987,0
"FIN",1988,0
"FIN",1989,0
"FIN",1990,0
"FIN",1991,0
"FIN",1992,0
"FIN",1993,0
"FIN",1994,0
"FIN",1995,0
"FIN",1996,0
"FIN",1997,0
"FIN",1998,0
"FIN",1999,0
"FIN",2000,0
"FIN",2001,0
"FIN",2002,0
"FIN",2003,0
"FIN",2004,0
"FIN",2005,0
"FIN",2006,0
"FIN",2007,0
"FIN",2008,0
"FIN",2009,0
"FIN",2010,0
"FIN",2011,0
"FIN",2012,0
"FIN",2013,0
"FIN",2014,0
"FIN",2015,0
"FIN",2016,0
"FIN",2017,0
"FIN",2018,0
"FIN",2019,0
"SWE",1980,0
"SWE",1981,0
"SWE",1982,0
"SWE",1983,0
"SWE",1984,0
"SWE",1985,0
"SWE",1986,0
"SWE",1987,0
"SWE",1988,0
"SWE",1989,0
"SWE",1990,NA
