ref_area,source,indicator,type,year,value
NAM,BA:1468,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2016,1099.53
NER,JA:729,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2009,124.33
NER,JA:729,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2010,110.39
NER,BB:13367,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2011,245.63
NGA,BX:7338,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2011,8819.16
NGA,BX:7338,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2013,4625.73
NIC,DA:164,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1999,467.07
NIC,DA:164,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2000,510.77
NIC,DA:164,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2001,555.33
NIC,DA:164,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2002,588.44
NIC,DA:164,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2003,617.62
NIC,DA:164,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2004,636.06
NIC,DA:164,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2005,694.45
NIC,DA:164,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2006,758.44
NIC,BA:692,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2009,434.61
NIC,BA:692,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2010,438.23
NIC,BA:692,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2012,463.15
NIC,DA:164,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2013,734.72
NIC,BB:5868,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2014,1129.01
NLD,DA:1500,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2001,2782.1
NLD,DA:1500,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2002,2909.45
NLD,DA:1500,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2003,2906.98
NLD,DA:1500,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2004,3065.47
NLD,DA:1500,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2005,3136.64
NOR,DA:287,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2009,3790.27
NOR,DA:287,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2010,3901
NOR,DA:287,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2011,4048.92
NOR,DA:287,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2012,4183.72
NOR,DA:287,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2013,4351.93
NOR,DA:287,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2014,4446.32
NOR,DA:287,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2015,4245.68
NPL,BA:1510,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1999,123.69
NPL,BA:1510,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2008,351.08
NZL,FX:118,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2009,2391.19
NZL,FX:118,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2010,2471.18
NZL,FX:118,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2014,2761.07
NZL,FX:118,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2015,2772.42
NZL,FX:118,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2016,2862.65
PAK,BA:538,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2002,263.51
PAK,BA:538,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2004,298.08
PAK,BA:538,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2006,330.17
PAK,BA:538,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2007,364.49
PAK,BA:538,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2008,360.69
PAK,BA:538,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2009,378.93
PAK,BA:538,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2010,381.62
PAK,BA:538,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2011,397.14
PAK,BA:538,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2013,433.62
PAK,BA:538,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2014,448.14
PAK,BA:538,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2015,496.93
PAN,BA:511,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1998,526.88
PAN,BA:511,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1999,550.56
PAN,BA:511,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2009,1031.4
PAN,BA:511,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2010,1082.27
PAN,BA:511,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2011,1062.89
PAN,BA:511,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2012,1125.51
PAN,BA:511,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2013,1179.24
PAN,BA:511,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2014,1186.51
PAN,BA:511,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2015,1269.98
PAN,BA:511,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2016,1360.28
PER,BX:375,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2002,494.5
PER,BX:375,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2003,498.18
PER,BX:375,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2004,440.07
PER,BX:375,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2005,443.24
PER,BX:375,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2006,486.35
PER,BX:375,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2007,524.39
PER,BX:375,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2008,546.91
PER,BX:375,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2009,579.98
PER,BX:375,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2010,589.45
PER,BX:375,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2011,619.28
PER,BX:375,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2012,657.53
PER,BX:375,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2013,695.28
PER,BX:375,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2014,712.16
PER,BX:375,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2015,725.82
PER,BX:375,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2016,755.37
PHL,DA:1539 (linked),EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1990,249.21
PHL,DA:1539 (linked),EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1991,256.98
PHL,DA:1539 (linked),EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1992,267.54
PHL,DA:1539 (linked),EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1993,274.76
PHL,DA:1539 (linked),EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1994,280.97
PHL,DA:1539 (linked),EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1995,291.22
PHL,DA:1539 (linked),EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1996,288.32
PHL,DA:1539 (linked),EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1997,306.36
PHL,DA:1539 (linked),EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1998,309.3
PHL,DA:1539 (linked),EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1999,316.49
PHL,DA:1539 (linked),EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2001,362.34
PHL,DA:1539 (linked),EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2003,415.19
PHL,DA:1539 (linked),EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2005,442.31
PHL,BA:629,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2006,478.08
PHL,BA:629,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2007,708.83
PHL,BA:629,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2008,692.83
PHL,BA:629,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2009,667.01
PHL,BA:629,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2010,649.22
PHL,BA:629,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2011,642.55
PHL,BA:629,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2012,637.48
PHL,BA:629,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2013,626.84
PHL,BA:629,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2014,617.71
PHL,BA:629,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2015,607.37
PHL,BA:629,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2016,618.96
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1993,510.59
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1994,511.18
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1995,536.85
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1996,583.6
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1997,633.36
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1998,672.65
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1999,887.6
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2000,934.5
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2001,998.97
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2002,1034.67
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2003,1083.7
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2004,1111.55
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2005,1114.81
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2006,1184.27
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2007,1319.81
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2008,1466.78
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2009,1532.91
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2010,1653.12
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2011,1772.47
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2012,1850.4
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2013,1954.15
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2014,2009.82
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2015,2082.79
POL,DA:428,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2016,2164.76
PRT,BA:199,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2008,1045.12
PRT,BA:199,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2009,1085.34
PRT,BA:199,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2010,1115.28
PRT,BA:199,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2011,1168.72
PRT,BA:199,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2012,1179.14
PRT,BA:199,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2013,1215.38
PRT,BA:199,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2015,1230.25
PRT,BA:199,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2016,1252.36
PRY,FX:1568,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1990,497.69
PRY,FX:1568,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1991,577.82
PRY,FX:1568,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1992,564.43
PRY,FX:1568,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1993,618.93
PRY,FX:1568,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1994,697.64
PRY,FX:1568,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1995,726.66
PRY,FX:1568,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1996,755.85
PRY,FX:1568,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1997,826.76
PRY,FX:1568,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1998,855.65
PRY,FX:1568,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1999,746.17
PRY,BX:534,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2000,597.59
PRY,BX:534,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2001,535.57
PRY,BX:534,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2002,498.93
PRY,BX:534,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2003,498.78
PRY,BX:534,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2004,474.04
PRY,BX:534,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2005,524.13
PRY,BX:534,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2006,562.6
PRY,BX:534,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2007,545.11
PRY,BX:534,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2008,585.78
PRY,BX:534,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2009,590.9
PRY,BX:534,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2010,636.44
PRY,BX:534,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2011,707.98
PRY,BX:534,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2012,717.12
PRY,BX:534,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2013,801.89
PRY,BX:534,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2014,833.12
PRY,BX:534,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2015,828.6
PRY,BX:534,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2016,810.24
PSE,BA:592,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2015,873.38
PSE,BA:592,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2016,920.01
QAT,BA:696,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2001,1416.39
QAT,BA:696,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2009,2777.66
QAT,BA:696,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2011,2803.04
QAT,BA:696,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2012,3269.72
QAT,BA:696,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2013,3590.55
QAT,BA:696,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2014,3828.48
QAT,BA:696,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2015,3802.87
QAT,BA:696,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2016,3823.02
ROU,DA:435,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2005,589.46
ROU,DA:435,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2006,675.48
ROU,DA:435,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2007,784.3
ROU,DA:435,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2009,983
ROU,DA:435,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2010,1027.36
ROU,DA:435,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2011,1071.72
ROU,DA:435,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2012,1101.49
ROU,DA:435,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2013,1148.1
ROU,DA:12948,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2014,1224.54
ROU,DA:435,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2016,1517.74
RUS,DA:122,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1997,289.91
RUS,DA:122,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1999,230.4
RUS,DA:122,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2000,294.43
RUS,DA:122,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2001,365.21
RUS,DA:122,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2002,439.24
RUS,DA:122,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2004,554.65
RUS,DA:122,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2005,638.87
RUS,DA:122,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2006,782.08
RUS,DA:122,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2007,947.5
RUS,DA:122,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2008,1147.17
RUS,DA:122,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2009,1169.03
RUS,DA:122,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2010,1253.61
RUS,DA:122,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2011,1393.57
RUS,DA:122,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2012,1505.58
RUS,DA:122,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2013,1385.39
RUS,DA:122,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2014,1439.56
RUS,DA:122,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2015,1345.12
RUS,DA:122,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2016,1410.97
RWA,BB:763,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2014,237.1
SAU,BA:627,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2009,2661.98
SAU,BA:627,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2011,2817.93
SAU,BA:627,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2012,2937.27
SAU,BA:627,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2013,3039.92
SAU,BA:627,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2014,3302.42
SAU,BA:627,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2015,3434.84
SDN,BA:1603,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2011,15467.35
SGP,FA:5921 (linked),EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1990,886.14
SGP,FA:5921 (linked),EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1991,975.5
SGP,FA:5921 (linked),EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1992,1062.36
SGP,FA:5921 (linked),EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1993,1136.7
SGP,FA:5921 (linked),EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2007,2750.72
SGP,FA:5921 (linked),EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2008,2823.61
SGP,FA:5921 (linked),EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2009,2723.03
SGP,FA:5921 (linked),EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2010,2842.55
SGP,BA:5873,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2011,2774.62
SGP,BA:5873,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2012,2900.66
SGP,BA:5873,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2013,3061.24
SGP,BA:5873,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2014,3133.36
SGP,BA:5873,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2015,3303.29
SGP,BA:5873,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,2016,3453.99
SLB,CA:1628,EAR_4MTH_SEX_ECO_CUR_NB,ECO_AGGREGATE_TOTAL,1990,240.57
